+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 3791.674[s], energy -2379794762445605126, penalty energy 0, src id 0
Progress: 3793.411[s], energy -2379809679079523156, penalty energy 0, src id 0
Progress: 3793.411[s], energy -2379809990846298920, penalty energy 0, src id 0
Progress: 3793.411[s], energy -2379816969263322271, penalty energy 0, src id 0
Progress: 3795.033[s], energy -2379842836255018399, penalty energy 0, src id 0
Progress: 3795.033[s], energy -2379843668417196367, penalty energy 0, src id 0
Progress: 3805.611[s], energy -2379844865926764377, penalty energy 0, src id 0
Progress: 4025.380[s], energy -2379891419282103915, penalty energy 0, src id 0
Progress: 4027.115[s], energy -2379908134101246507, penalty energy 0, src id 0
Progress: 4027.116[s], energy -2379908327351566476, penalty energy 0, src id 0
Progress: 4027.116[s], energy -2379908584552667022, penalty energy 0, src id 0
Progress: 4028.830[s], energy -2379914082243674726, penalty energy 0, src id 0
Progress: 4028.831[s], energy -2379914691192335938, penalty energy 0, src id 0
Progress: 4144.584[s], energy -2379915543613993857, penalty energy 0, src id 1
Solve done 4161394.791027 msec
Total done 4248588.078808 msec
|       569.29 |      4227.41 |   4248597.61 |         4.44 |     2.579471e+06 |   4252829.45 |
Total...
Creating variable map...
Creating variable map done 3119.557184 msec
Counting QUBO weights...
Counting QUBO weights done 1621.979960 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 16568.810873 msec
  Creating CRS data...
  Creating CRS data done 10.900613 msec
Converting QUBO to CRS format done 16579.811069 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.550[s], energy -2338738335017783872, penalty energy 0, src id 0
Progress: 27.550[s], energy -2339827215431570113, penalty energy 0, src id 0
Progress: 44.820[s], energy -2355586123154320374, penalty energy 0, src id 0
Progress: 44.821[s], energy -2355604324735055415, penalty energy 0, src id 0
Progress: 44.821[s], energy -2355838763541479115, penalty energy 0, src id 0
Progress: 44.821[s], energy -2356754308910152168, penalty energy 0, src id 0
Progress: 53.757[s], energy -2365567980190669289, penalty energy 0, src id 0
Progress: 53.758[s], energy -2365917076587630420, penalty energy 0, src id 0
Progress: 58.584[s], energy -2369357295906538889, penalty energy 0, src id 0
Progress: 58.585[s], energy -2369403784241871387, penalty energy 0, src id 0
Progress: 62.011[s], energy -2371473649027486672, penalty energy 0, src id 0
Progress: 62.012[s], energy -2371507463129440625, penalty energy 0, src id 0
Progress: 62.012[s], energy -2371633286690193115, penalty energy 0, src id 0
Progress: 64.660[s], energy -2372649284151524952, penalty energy 0, src id 0
Progress: 64.660[s], energy -2372685076063337246, penalty energy 0, src id 0
Progress: 64.660[s], energy -2372725627442204138, penalty energy 0, src id 0
Progress: 66.759[s], energy -2373186540820161077, penalty energy 0, src id 0
Progress: 66.759[s], energy -2373239738455349795, penalty energy 0, src id 0
Progress: 68.947[s], energy -2373436076899012049, penalty energy 0, src id 0
Progress: 68.947[s], energy -2373457835804909591, penalty energy 0, src id 0
Progress: 71.278[s], energy -2373532889708766223, penalty energy 0, src id 0
Progress: 71.279[s], energy -2373535917841135919, penalty energy 0, src id 0
Progress: 71.279[s], energy -2373549098777576907, penalty energy 0, src id 0
Progress: 73.253[s], energy -2373604301962999727, penalty energy 0, src id 0
Progress: 73.253[s], energy -2373608121344421825, penalty energy 0, src id 0
Progress: 73.253[s], energy -2373615605284741237, penalty energy 0, src id 0
Progress: 74.926[s], energy -2373645239199775100, penalty energy 0, src id 0
Progress: 74.927[s], energy -2373689431184325128, penalty energy 0, src id 0
Progress: 76.681[s], energy -2373702673231619389, penalty energy 0, src id 0
Progress: 76.682[s], energy -2373709208246872742, penalty energy 0, src id 0
Progress: 76.683[s], energy -2373728084834138649, penalty energy 0, src id 0
Progress: 78.358[s], energy -2373750471860629199, penalty energy 0, src id 0
Progress: 78.359[s], energy -2373754582506396902, penalty energy 0, src id 0
Progress: 80.034[s], energy -2373755451197811528, penalty energy 0, src id 0
Progress: 80.034[s], energy -2373756023937439930, penalty energy 0, src id 0
Progress: 80.035[s], energy -2373757291627028806, penalty energy 0, src id 0
Progress: 80.035[s], energy -2373762702480277484, penalty energy 0, src id 0
Progress: 81.682[s], energy -2373789072652931570, penalty energy 0, src id 0
Progress: 81.683[s], energy -2373791747470275984, penalty energy 0, src id 0
Progress: 81.683[s], energy -2373805116450567108, penalty energy 0, src id 0
Progress: 83.340[s], energy -2373825326373191299, penalty energy 0, src id 0
Progress: 83.340[s], energy -2373832777217353031, penalty energy 0, src id 0
Progress: 83.340[s], energy -2373842857170214561, penalty energy 0, src id 0
Progress: 83.341[s], energy -2373844741510692324, penalty energy 0, src id 0
Progress: 84.975[s], energy -2373852616863602683, penalty energy 0, src id 0
Progress: 84.976[s], energy -2373855378850149146, penalty energy 0, src id 0
Progress: 86.678[s], energy -2373859540469353499, penalty energy 0, src id 0
Progress: 86.678[s], energy -2373868796176801663, penalty energy 0, src id 0
Progress: 86.678[s], energy -2373870191431076743, penalty energy 0, src id 0
Progress: 88.818[s], energy -2373888640282349541, penalty energy 0, src id 0
Progress: 88.818[s], energy -2373901530099198283, penalty energy 0, src id 0
Progress: 88.818[s], energy -2373905561140176230, penalty energy 0, src id 0
Progress: 90.511[s], energy -2373906956394451310, penalty energy 0, src id 0
Progress: 90.511[s], energy -2373908643659934813, penalty energy 0, src id 0
Progress: 90.511[s], energy -2373924569887271719, penalty energy 0, src id 0
Progress: 92.169[s], energy -2373932805342156793, penalty energy 0, src id 0
Progress: 92.169[s], energy -2373949597223358111, penalty energy 0, src id 0
Progress: 92.170[s], energy -2373954750158484602, penalty energy 0, src id 0
Progress: 94.021[s], energy -2373981230055733515, penalty energy 0, src id 0
Progress: 95.677[s], energy -2373996978121630556, penalty energy 0, src id 0
Progress: 95.677[s], energy -2373997147922649356, penalty energy 0, src id 0
Progress: 127.847[s], energy -2374011815027786266, penalty energy 0, src id 0
Progress: 127.847[s], energy -2374034799018767434, penalty energy 0, src id 0
Progress: 167.878[s], energy -2374211754837097284, penalty energy 0, src id 0
Progress: 167.879[s], energy -2374218568162312800, penalty energy 0, src id 0
Progress: 208.400[s], energy -2374251790380635587, penalty energy 0, src id 0
Progress: 210.026[s], energy -2374286327488188316, penalty energy 0, src id 0
Progress: 210.026[s], energy -2374291901425525286, penalty energy 0, src id 0
Progress: 211.721[s], energy -2374309296247739017, penalty energy 0, src id 0
Progress: 213.346[s], energy -2374330982435450940, penalty energy 0, src id 0
Progress: 213.347[s], energy -2374343281817658944, penalty energy 0, src id 0
Progress: 213.347[s], energy -2374345233074397469, penalty energy 0, src id 0
Progress: 239.431[s], energy -2374380359803368778, penalty energy 0, src id 0
Progress: 272.326[s], energy -2374633172220834561, penalty energy 0, src id 0
Progress: 272.326[s], energy -2374655828506566624, penalty energy 0, src id 0
Progress: 272.327[s], energy -2374664670023024986, penalty energy 0, src id 0
Progress: 274.094[s], energy -2374824086181790965, penalty energy 0, src id 0
Progress: 274.094[s], energy -2374838830651270777, penalty energy 0, src id 0
Progress: 274.095[s], energy -2374846767553224751, penalty energy 0, src id 0
Progress: 275.795[s], energy -2374921761699754215, penalty energy 0, src id 0
Progress: 275.795[s], energy -2374930828691417084, penalty energy 0, src id 0
Progress: 275.795[s], energy -2374970174936760773, penalty energy 0, src id 0
Progress: 277.585[s], energy -2374989737786595165, penalty energy 0, src id 0
Progress: 277.585[s], energy -2374995294219132917, penalty energy 0, src id 0
Progress: 279.318[s], energy -2375046471907829411, penalty energy 0, src id 0
Progress: 281.024[s], energy -2375054917464008087, penalty energy 0, src id 0
Progress: 282.719[s], energy -2375064073267828703, penalty energy 0, src id 0
Progress: 282.720[s], energy -2375067353528864131, penalty energy 0, src id 0
Progress: 282.720[s], energy -2375068410574595487, penalty energy 0, src id 0
Progress: 284.387[s], energy -2375073139357591682, penalty energy 0, src id 0
Progress: 284.387[s], energy -2375074211388355826, penalty energy 0, src id 0
Progress: 358.127[s], energy -2375162446455142138, penalty energy 0, src id 0
Progress: 359.817[s], energy -2375192121537459512, penalty energy 0, src id 0
Progress: 359.818[s], energy -2375196480745903921, penalty energy 0, src id 0
Progress: 361.470[s], energy -2375228223517248468, penalty energy 0, src id 0
Progress: 363.079[s], energy -2375247309279984895, penalty energy 0, src id 0
Progress: 364.723[s], energy -2375264279143060106, penalty energy 0, src id 0
Progress: 366.362[s], energy -2375269039843810938, penalty energy 0, src id 0
Progress: 368.060[s], energy -2375281952180760651, penalty energy 0, src id 0
Progress: 369.706[s], energy -2375298911898913030, penalty energy 0, src id 0
Progress: 371.387[s], energy -2375300173042392908, penalty energy 0, src id 0
Progress: 371.388[s], energy -2375302625622867853, penalty energy 0, src id 0
Progress: 371.388[s], energy -2375303331108192405, penalty energy 0, src id 0
Progress: 373.019[s], energy -2375305539896547666, penalty energy 0, src id 0
Progress: 373.020[s], energy -2375306502167683204, penalty energy 0, src id 0
Progress: 373.020[s], energy -2375308088297820707, penalty energy 0, src id 0
Progress: 374.701[s], energy -2375309156153315817, penalty energy 0, src id 0
Progress: 374.701[s], energy -2375310297086175968, penalty energy 0, src id 0
Progress: 374.701[s], energy -2375310823909775907, penalty energy 0, src id 0
Progress: 414.081[s], energy -2375345396251722205, penalty energy 0, src id 0
Progress: 439.075[s], energy -2375555716270225063, penalty energy 0, src id 0
Progress: 439.075[s], energy -2375595864314046050, penalty energy 0, src id 0
Progress: 439.076[s], energy -2375672633449896642, penalty energy 0, src id 0
Progress: 440.856[s], energy -2375742357010051185, penalty energy 0, src id 0
Progress: 440.856[s], energy -2375803128207294536, penalty energy 0, src id 0
Progress: 442.561[s], energy -2375901503702646042, penalty energy 0, src id 0
Progress: 442.561[s], energy -2375905446163227208, penalty energy 0, src id 0
Progress: 444.290[s], energy -2375934579266130931, penalty energy 0, src id 0
Progress: 444.290[s], energy -2375934766307419055, penalty energy 0, src id 0
Progress: 444.290[s], energy -2375944047631264419, penalty energy 0, src id 0
Progress: 446.000[s], energy -2375970672243769968, penalty energy 0, src id 0
Progress: 446.001[s], energy -2375973953517595261, penalty energy 0, src id 0
Progress: 447.653[s], energy -2375986217997973603, penalty energy 0, src id 0
Progress: 447.653[s], energy -2375986662352914762, penalty energy 0, src id 0
Progress: 449.348[s], energy -2375989624327724774, penalty energy 0, src id 0
Progress: 449.348[s], energy -2375991195535974923, penalty energy 0, src id 0
Progress: 449.348[s], energy -2375991383200305080, penalty energy 0, src id 0
Progress: 499.079[s], energy -2376002873973267901, penalty energy 0, src id 0
Progress: 499.080[s], energy -2376044797553376668, penalty energy 0, src id 0
Progress: 516.328[s], energy -2376362226214774486, penalty energy 0, src id 0
Progress: 516.329[s], energy -2376388472527938436, penalty energy 0, src id 0
Progress: 516.329[s], energy -2376407469583875774, penalty energy 0, src id 0
Progress: 518.109[s], energy -2376592764055749299, penalty energy 0, src id 0
Progress: 518.109[s], energy -2376593153688299610, penalty energy 0, src id 0
Progress: 519.812[s], energy -2376630785944820663, penalty energy 0, src id 0
Progress: 519.813[s], energy -2376633657749717605, penalty energy 0, src id 0
Progress: 519.813[s], energy -2376635097638063378, penalty energy 0, src id 0
Progress: 521.507[s], energy -2376649921639771559, penalty energy 0, src id 0
Progress: 521.507[s], energy -2376651998812595997, penalty energy 0, src id 0
Progress: 523.164[s], energy -2376669608392138465, penalty energy 0, src id 0
Progress: 524.791[s], energy -2376691874162852459, penalty energy 0, src id 0
Progress: 526.443[s], energy -2376705877345283230, penalty energy 0, src id 0
Progress: 526.443[s], energy -2376707154892304321, penalty energy 0, src id 0
Progress: 560.116[s], energy -2376733381688542132, penalty energy 0, src id 0
Progress: 577.271[s], energy -2376919737118909024, penalty energy 0, src id 0
Progress: 577.272[s], energy -2376930082588511722, penalty energy 0, src id 0
Progress: 577.272[s], energy -2376954024046037786, penalty energy 0, src id 0
Progress: 579.102[s], energy -2377070814118446707, penalty energy 0, src id 0
Progress: 580.830[s], energy -2377101306253238423, penalty energy 0, src id 0
Progress: 580.830[s], energy -2377107381972714295, penalty energy 0, src id 0
Progress: 580.831[s], energy -2377111877413251809, penalty energy 0, src id 0
Progress: 582.510[s], energy -2377116310012501684, penalty energy 0, src id 0
Progress: 584.253[s], energy -2377120612090604656, penalty energy 0, src id 0
Progress: 672.087[s], energy -2377294777197913675, penalty energy 0, src id 0
Progress: 673.916[s], energy -2377394090019027283, penalty energy 0, src id 0
Progress: 673.917[s], energy -2377404274151533040, penalty energy 0, src id 0
Progress: 673.917[s], energy -2377407142121260862, penalty energy 0, src id 0
Progress: 673.917[s], energy -2377417221423981784, penalty energy 0, src id 0
Progress: 675.601[s], energy -2377483566926425743, penalty energy 0, src id 0
Progress: 675.601[s], energy -2377485161609258603, penalty energy 0, src id 0
Progress: 677.314[s], energy -2377501571605778670, penalty energy 0, src id 0
Progress: 678.953[s], energy -2377523591195186567, penalty energy 0, src id 0
Progress: 678.953[s], energy -2377533500898606460, penalty energy 0, src id 0
Progress: 680.627[s], energy -2377537628088654327, penalty energy 0, src id 0
Progress: 680.628[s], energy -2377542625949543463, penalty energy 0, src id 0
Progress: 682.283[s], energy -2377545933671359596, penalty energy 0, src id 0
Progress: 682.284[s], energy -2377546846388431120, penalty energy 0, src id 0
Progress: 683.924[s], energy -2377581366613243783, penalty energy 0, src id 0
Progress: 683.924[s], energy -2377582279330315307, penalty energy 0, src id 0
Progress: 685.631[s], energy -2377583479603612105, penalty energy 0, src id 0
Progress: 685.631[s], energy -2377592667482934587, penalty energy 0, src id 0
Progress: 727.921[s], energy -2377609134756169919, penalty energy 0, src id 0
Progress: 768.225[s], energy -2377618114614064388, penalty energy 0, src id 0
Progress: 785.074[s], energy -2377724376998447522, penalty energy 0, src id 0
Progress: 785.074[s], energy -2377730829106444232, penalty energy 0, src id 0
Progress: 785.075[s], energy -2377768641647312649, penalty energy 0, src id 0
Progress: 786.820[s], energy -2377797709039027883, penalty energy 0, src id 0
Progress: 786.820[s], energy -2377799013883261060, penalty energy 0, src id 0
Progress: 786.820[s], energy -2377803220585629023, penalty energy 0, src id 0
Progress: 788.544[s], energy -2377816235383331853, penalty energy 0, src id 0
Progress: 788.545[s], energy -2377818866531620592, penalty energy 0, src id 0
Progress: 790.238[s], energy -2377833341158681011, penalty energy 0, src id 0
Progress: 791.936[s], energy -2377842818244765050, penalty energy 0, src id 0
Progress: 791.937[s], energy -2377856975708181465, penalty energy 0, src id 0
Progress: 793.562[s], energy -2377861021523248646, penalty energy 0, src id 0
Progress: 795.196[s], energy -2377863710201705975, penalty energy 0, src id 0
Progress: 795.197[s], energy -2377864820052652283, penalty energy 0, src id 0
Progress: 795.197[s], energy -2377867508731109612, penalty energy 0, src id 0
Progress: 864.402[s], energy -2377885213605168956, penalty energy 0, src id 1
Progress: 876.523[s], energy -2377936574047140815, penalty energy 0, src id 0
Progress: 876.523[s], energy -2377994088829260076, penalty energy 0, src id 0
Progress: 876.523[s], energy -2378102098413649008, penalty energy 0, src id 0
Progress: 909.643[s], energy -2378102364344459152, penalty energy 0, src id 0
Progress: 909.644[s], energy -2378149139544343872, penalty energy 0, src id 0
Progress: 911.384[s], energy -2378202885531869218, penalty energy 0, src id 0
Progress: 911.385[s], energy -2378213122419464621, penalty energy 0, src id 0
Progress: 911.385[s], energy -2378229053359663974, penalty energy 0, src id 0
Progress: 913.193[s], energy -2378264983854226994, penalty energy 0, src id 0
Progress: 913.193[s], energy -2378272802778857533, penalty energy 0, src id 0
Progress: 914.832[s], energy -2378292097531688755, penalty energy 0, src id 0
Progress: 914.833[s], energy -2378292759235685668, penalty energy 0, src id 0
Progress: 914.833[s], energy -2378292915183309938, penalty energy 0, src id 0
Progress: 916.438[s], energy -2378299065736610527, penalty energy 0, src id 0
Progress: 916.439[s], energy -2378303335710308074, penalty energy 0, src id 0
Progress: 918.061[s], energy -2378306021734035892, penalty energy 0, src id 0
Progress: 918.062[s], energy -2378306365289649587, penalty energy 0, src id 0
Progress: 918.062[s], energy -2378310740977823865, penalty energy 0, src id 0
Progress: 928.691[s], energy -2378311084533437560, penalty energy 0, src id 0
Progress: 965.663[s], energy -2378335195305405883, penalty energy 0, src id 0
Progress: 965.664[s], energy -2378340641505943498, penalty energy 0, src id 0
Progress: 982.652[s], energy -2378536067509743273, penalty energy 0, src id 0
Progress: 984.610[s], energy -2378620212554008015, penalty energy 0, src id 0
Progress: 984.610[s], energy -2378624824571498935, penalty energy 0, src id 0
Progress: 984.610[s], energy -2378636867492306771, penalty energy 0, src id 0
Progress: 986.322[s], energy -2378660409131424304, penalty energy 0, src id 0
Progress: 986.322[s], energy -2378663811000962738, penalty energy 0, src id 0
Progress: 986.322[s], energy -2378667256874602181, penalty energy 0, src id 0
Progress: 987.982[s], energy -2378676752790380104, penalty energy 0, src id 0
Progress: 987.983[s], energy -2378679411036853259, penalty energy 0, src id 0
Progress: 987.983[s], energy -2378683747442198888, penalty energy 0, src id 0
Progress: 989.619[s], energy -2378688094837728154, penalty energy 0, src id 0
Progress: 989.620[s], energy -2378688584683820141, penalty energy 0, src id 0
Progress: 991.335[s], energy -2378692120601727294, penalty energy 0, src id 0
Progress: 992.921[s], energy -2378693662440042842, penalty energy 0, src id 0
Progress: 992.921[s], energy -2378695521617483295, penalty energy 0, src id 0
Progress: 994.655[s], energy -2378700993821687685, penalty energy 0, src id 0
Progress: 994.656[s], energy -2378702097484094171, penalty energy 0, src id 0
Progress: 996.261[s], energy -2378714113565698912, penalty energy 0, src id 0
Progress: 1075.946[s], energy -2378886606137879262, penalty energy 0, src id 0
Progress: 1075.947[s], energy -2378906332671462860, penalty energy 0, src id 0
Progress: 1077.804[s], energy -2378969596998312163, penalty energy 0, src id 0
Progress: 1079.486[s], energy -2379004860679631902, penalty energy 0, src id 0
Progress: 1079.486[s], energy -2379006625615636336, penalty energy 0, src id 0
Progress: 1079.486[s], energy -2379013934333318962, penalty energy 0, src id 0
Progress: 1081.142[s], energy -2379040291369135135, penalty energy 0, src id 0
Progress: 1081.142[s], energy -2379043380028831547, penalty energy 0, src id 0
Progress: 1082.905[s], energy -2379066760465322385, penalty energy 0, src id 0
Progress: 1206.795[s], energy -2379069276366530058, penalty energy 0, src id 0
Progress: 1206.796[s], energy -2379075400600143756, penalty energy 0, src id 0
Progress: 1206.796[s], energy -2379076902530042241, penalty energy 0, src id 0
Progress: 1223.821[s], energy -2379087124763721250, penalty energy 0, src id 0
Progress: 1225.431[s], energy -2379092754214920771, penalty energy 0, src id 0
Progress: 1225.432[s], energy -2379093376215111371, penalty energy 0, src id 0
Progress: 1225.432[s], energy -2379094480935674673, penalty energy 0, src id 0
Progress: 1251.119[s], energy -2379110948208910021, penalty energy 0, src id 0
Progress: 1291.192[s], energy -2379116521180431051, penalty energy 0, src id 0
Progress: 1291.192[s], energy -2379121750532535619, penalty energy 0, src id 0
Progress: 1291.193[s], energy -2379125600354093999, penalty energy 0, src id 0
Progress: 1292.877[s], energy -2379165236038293277, penalty energy 0, src id 0
Progress: 1294.479[s], energy -2379168594227021829, penalty energy 0, src id 0
Progress: 1305.129[s], energy -2379170489703278369, penalty energy 0, src id 0
Progress: 1364.273[s], energy -2379194252077847535, penalty energy 0, src id 1
Progress: 1416.664[s], energy -2379277839372450276, penalty energy 0, src id 0
Progress: 1418.317[s], energy -2379295964384047413, penalty energy 0, src id 0
Progress: 1418.318[s], energy -2379298573917938771, penalty energy 0, src id 0
Progress: 1418.318[s], energy -2379301631879945165, penalty energy 0, src id 0
Progress: 1419.933[s], energy -2379313210372271140, penalty energy 0, src id 0
Progress: 1419.933[s], energy -2379320055137085035, penalty energy 0, src id 0
Progress: 1421.581[s], energy -2379323945097901969, penalty energy 0, src id 0
Progress: 1421.581[s], energy -2379325960481049887, penalty energy 0, src id 0
Progress: 1421.581[s], energy -2379328953096187505, penalty energy 0, src id 0
Progress: 1471.964[s], energy -2379410580714683358, penalty energy 0, src id 0
Progress: 1481.246[s], energy -2379504527528798972, penalty energy 0, src id 0
Progress: 1481.247[s], energy -2379514435575477949, penalty energy 0, src id 0
Progress: 1482.973[s], energy -2379555029402926363, penalty energy 0, src id 0
Progress: 1482.974[s], energy -2379559458268311876, penalty energy 0, src id 0
Progress: 1482.975[s], energy -2379566220077195992, penalty energy 0, src id 0
Progress: 1484.627[s], energy -2379570343390848798, penalty energy 0, src id 0
Progress: 1484.627[s], energy -2379572855704485910, penalty energy 0, src id 0
Progress: 1578.570[s], energy -2379615481076311565, penalty energy 0, src id 1
Progress: 1721.070[s], energy -2379626475585492990, penalty energy 0, src id 0
Progress: 1722.730[s], energy -2379659267551037779, penalty energy 0, src id 0
Progress: 1724.473[s], energy -2379676207473709669, penalty energy 0, src id 0
Progress: 1724.474[s], energy -2379679839372078541, penalty energy 0, src id 0
Progress: 1727.738[s], energy -2379681218978138119, penalty energy 0, src id 0
Progress: 1933.382[s], energy -2379699521969500208, penalty energy 0, src id 0
Progress: 1933.382[s], energy -2379723513802811431, penalty energy 0, src id 0
Progress: 1933.383[s], energy -2379739670745382642, penalty energy 0, src id 0
Progress: 1935.091[s], energy -2379767582856123885, penalty energy 0, src id 0
Progress: 1935.092[s], energy -2379771180817179220, penalty energy 0, src id 0
Progress: 1936.754[s], energy -2379792613860556403, penalty energy 0, src id 0
Progress: 1936.754[s], energy -2379796363232480209, penalty energy 0, src id 0
Progress: 1938.542[s], energy -2379798454334699022, penalty energy 0, src id 0
Progress: 2036.839[s], energy -2379811497406623573, penalty energy 0, src id 0
Progress: 2036.839[s], energy -2379815459036319871, penalty energy 0, src id 0
Progress: 2036.840[s], energy -2379819951686013083, penalty energy 0, src id 0
Progress: 2038.608[s], energy -2379842555028197886, penalty energy 0, src id 0
Progress: 2038.608[s], energy -2379853457000265798, penalty energy 0, src id 0
Progress: 2040.277[s], energy -2379861162110908426, penalty energy 0, src id 0
Progress: 2105.517[s], energy -2379895601874900635, penalty energy 0, src id 0
Progress: 2122.624[s], energy -2379949428518818670, penalty energy 0, src id 0
Progress: 2122.624[s], energy -2379954200048757420, penalty energy 0, src id 0
Progress: 2122.625[s], energy -2379969957241454320, penalty energy 0, src id 0
Progress: 2124.290[s], energy -2379974723596684001, penalty energy 0, src id 0
Progress: 2124.291[s], energy -2379976010947910956, penalty energy 0, src id 0
Progress: 2124.291[s], energy -2379976332584843967, penalty energy 0, src id 0
Progress: 2124.291[s], energy -2379978660296944518, penalty energy 0, src id 0
Progress: 2125.968[s], energy -2379982330303884596, penalty energy 0, src id 0
Progress: 2125.968[s], energy -2379982403023147737, penalty energy 0, src id 0
Progress: 2125.968[s], energy -2379992142461435524, penalty energy 0, src id 0
Progress: 2136.864[s], energy -2379994095055545268, penalty energy 0, src id 0
Progress: 2217.462[s], energy -2380012617130397753, penalty energy 0, src id 0
Progress: 2250.441[s], energy -2380015957189094550, penalty energy 0, src id 0
Progress: 2250.442[s], energy -2380018810781342249, penalty energy 0, src id 0
Progress: 2250.442[s], energy -2380020563528824945, penalty energy 0, src id 0
Progress: 2252.175[s], energy -2380024323179492308, penalty energy 0, src id 0
Progress: 2252.175[s], energy -2380027136118993153, penalty energy 0, src id 0
Progress: 2254.049[s], energy -2380027373999589713, penalty energy 0, src id 0
Progress: 2254.050[s], energy -2380028636052879512, penalty energy 0, src id 0
Progress: 2255.682[s], energy -2380028873933476072, penalty energy 0, src id 0
Progress: 2364.589[s], energy -2380032832307586867, penalty energy 0, src id 1
Progress: 2507.103[s], energy -2380047064866047776, penalty energy 0, src id 1
Progress: 2598.618[s], energy -2380061967631193676, penalty energy 0, src id 0
Progress: 2598.618[s], energy -2380067013683643671, penalty energy 0, src id 0
Progress: 2600.263[s], energy -2380073026643928864, penalty energy 0, src id 0
Progress: 2600.263[s], energy -2380079310956245965, penalty energy 0, src id 0
Progress: 2721.237[s], energy -2380086757943386426, penalty energy 0, src id 1
Progress: 2747.369[s], energy -2380104128922538788, penalty energy 0, src id 0
Progress: 2747.370[s], energy -2380110361244242036, penalty energy 0, src id 0
Progress: 2747.370[s], energy -2380121784794279109, penalty energy 0, src id 0
Progress: 2756.536[s], energy -2380135561368553975, penalty energy 0, src id 0
Progress: 2756.537[s], energy -2380140116709985237, penalty energy 0, src id 0
Progress: 2756.538[s], energy -2380144504367754082, penalty energy 0, src id 0
Progress: 2758.303[s], energy -2380146127306562230, penalty energy 0, src id 0
Progress: 2792.222[s], energy -2380177952432459440, penalty energy 0, src id 0
Progress: 2824.813[s], energy -2380207180526558779, penalty energy 0, src id 0
Progress: 2824.814[s], energy -2380208883311383764, penalty energy 0, src id 0
Progress: 2826.481[s], energy -2380231301913313439, penalty energy 0, src id 0
Progress: 2828.147[s], energy -2380233838234824640, penalty energy 0, src id 0
Progress: 2828.148[s], energy -2380237987060990253, penalty energy 0, src id 0
Progress: 2915.426[s], energy -2380278202407369813, penalty energy 0, src id 0
Progress: 2917.128[s], energy -2380302544007452597, penalty energy 0, src id 0
Progress: 2918.802[s], energy -2380333867139392758, penalty energy 0, src id 0
Progress: 2918.802[s], energy -2380333876235874666, penalty energy 0, src id 0
Progress: 2918.802[s], energy -2380335463989549501, penalty energy 0, src id 0
Progress: 2918.803[s], energy -2380336231554815801, penalty energy 0, src id 0
Progress: 2920.515[s], energy -2380353555234615072, penalty energy 0, src id 0
Progress: 2920.517[s], energy -2380357643526397826, penalty energy 0, src id 0
Progress: 2922.196[s], energy -2380359100112139603, penalty energy 0, src id 0
Progress: 2923.875[s], energy -2380362536340183858, penalty energy 0, src id 0
Progress: 3046.399[s], energy -2380362634340439909, penalty energy 0, src id 0
Progress: 3046.399[s], energy -2380365837286047304, penalty energy 0, src id 0
Progress: 3063.515[s], energy -2380378683474650641, penalty energy 0, src id 0
Progress: 3063.516[s], energy -2380387647930167452, penalty energy 0, src id 0
Progress: 3065.150[s], energy -2380396963503961720, penalty energy 0, src id 0
Progress: 3065.150[s], energy -2380397710634825723, penalty energy 0, src id 0
Progress: 3147.171[s], energy -2380436722127492571, penalty energy 0, src id 0
Progress: 3187.741[s], energy -2380448085342749716, penalty energy 0, src id 0
Progress: 3187.742[s], energy -2380451428994576480, penalty energy 0, src id 0
Progress: 3189.562[s], energy -2380451737638810523, penalty energy 0, src id 0
Progress: 3189.562[s], energy -2380457962306886820, penalty energy 0, src id 0
Progress: 3189.563[s], energy -2380458820523583189, penalty energy 0, src id 0
Progress: 3191.291[s], energy -2380459819275790133, penalty energy 0, src id 0
Progress: 3272.907[s], energy -2380473491595255887, penalty energy 0, src id 0
Progress: 3272.908[s], energy -2380507312290214164, penalty energy 0, src id 0
Progress: 3272.908[s], energy -2380525500075901777, penalty energy 0, src id 0
Progress: 3289.953[s], energy -2380563370198313062, penalty energy 0, src id 0
Progress: 3289.953[s], energy -2380577293882677876, penalty energy 0, src id 0
Progress: 3289.954[s], energy -2380578912014739055, penalty energy 0, src id 0
Progress: 3291.677[s], energy -2380606073249727326, penalty energy 0, src id 0
Progress: 3293.326[s], energy -2380616048099233694, penalty energy 0, src id 0
Progress: 3410.191[s], energy -2380616223949558018, penalty energy 0, src id 0
Progress: 3450.838[s], energy -2380631300164184250, penalty energy 0, src id 0
Progress: 3450.839[s], energy -2380633990713980921, penalty energy 0, src id 0
Progress: 3562.318[s], energy -2380653404617075262, penalty energy 0, src id 0
