+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1504.575194 msec
Counting QUBO weights...
Counting QUBO weights done 764.729568 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7079.269378 msec
  Creating CRS data...
  Creating CRS data done 33.700757 msec
Converting QUBO to CRS format done 7113.348201 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 14.906[s], energy -1879917944515589571, penalty energy 0, src id 0
Progress: 1699.732[s], energy -1893013072066377987, penalty energy 0, src id 0
Progress: 1701.107[s], energy -1893021194656920218, penalty energy 0, src id 0
Progress: 1702.298[s], energy -1893022522721057063, penalty energy 0, src id 0
Progress: 1702.299[s], energy -1893023221522835789, penalty energy 0, src id 0
Progress: 1702.299[s], energy -1893024665005189963, penalty energy 0, src id 0
Progress: 1702.299[s], energy -1893024679288614662, penalty energy 0, src id 0
Progress: 1708.197[s], energy -1893025378090393388, penalty energy 0, src id 0
Progress: 1762.758[s], energy -1893028561878405800, penalty energy 0, src id 1
Progress: 1803.386[s], energy -1893029331455053755, penalty energy 0, src id 1
Progress: 1884.650[s], energy -1893030851820095096, penalty energy 0, src id 1
Progress: 1915.651[s], energy -1893050087282993988, penalty energy 0, src id 0
Progress: 1915.651[s], energy -1893051512052840175, penalty energy 0, src id 0
Progress: 1916.843[s], energy -1893053646159748719, penalty energy 0, src id 0
Progress: 1916.843[s], energy -1893054416413703240, penalty energy 0, src id 0
Progress: 1916.843[s], energy -1893057046006383605, penalty energy 0, src id 0
Progress: 1916.843[s], energy -1893057282117197151, penalty energy 0, src id 0
Progress: 1918.027[s], energy -1893057683229846051, penalty energy 0, src id 0
Progress: 1918.028[s], energy -1893059289214093782, penalty energy 0, src id 0
Progress: 2007.011[s], energy -1893061431227051495, penalty energy 0, src id 1
Progress: 2047.513[s], energy -1893062040441016566, penalty energy 0, src id 1
Progress: 2080.026[s], energy -1893071233830468591, penalty energy 0, src id 0
Progress: 2080.026[s], energy -1893075136103096359, penalty energy 0, src id 0
Progress: 2080.027[s], energy -1893079451405423214, penalty energy 0, src id 0
Progress: 2081.373[s], energy -1893085397077214606, penalty energy 0, src id 0
Progress: 2081.374[s], energy -1893085505457283253, penalty energy 0, src id 0
Progress: 2081.374[s], energy -1893087859214969991, penalty energy 0, src id 0
Progress: 2082.674[s], energy -1893088954949270047, penalty energy 0, src id 0
Progress: 2082.674[s], energy -1893089666667874590, penalty energy 0, src id 0
Progress: 2082.675[s], energy -1893089775047943237, penalty energy 0, src id 0
Progress: 2182.265[s], energy -1893097949288475977, penalty energy 0, src id 0
Progress: 2237.886[s], energy -1893101184245612381, penalty energy 0, src id 0
Progress: 2237.886[s], energy -1893101543640254110, penalty energy 0, src id 0
Progress: 2239.013[s], energy -1893102464403688205, penalty energy 0, src id 0
Progress: 2239.014[s], energy -1893104368249583422, penalty energy 0, src id 0
Progress: 2291.873[s], energy -1893104506988065772, penalty energy 0, src id 1
Progress: 2304.189[s], energy -1893104767534346806, penalty energy 0, src id 0
Progress: 2304.189[s], energy -1893107054764502796, penalty energy 0, src id 0
Progress: 2352.513[s], energy -1893108239444526995, penalty energy 0, src id 0
Progress: 2411.424[s], energy -1893114699075002238, penalty energy 0, src id 0
Progress: 2411.424[s], energy -1893133407278089010, penalty energy 0, src id 0
Progress: 2412.640[s], energy -1893137782553765601, penalty energy 0, src id 0
Progress: 2412.640[s], energy -1893139792161729002, penalty energy 0, src id 0
Progress: 2413.874[s], energy -1893139930900211352, penalty energy 0, src id 0
Solve done 2446207.304532 msec
Total done 2487028.144575 msec
|      1566.13 |      1924.76 |   2487033.74 |        11.33 |     6.992198e+04 |   2488969.82 |
Total...
Creating variable map...
Creating variable map done 1508.121408 msec
Counting QUBO weights...
Counting QUBO weights done 753.961960 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7100.213249 msec
  Creating CRS data...
  Creating CRS data done 35.203527 msec
Converting QUBO to CRS format done 7135.820511 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 15.584[s], energy -1879660826636432333, penalty energy 0, src id 0
Progress: 15.584[s], energy -1879763556313866357, penalty energy 0, src id 0
Progress: 27.371[s], energy -1884706504564688808, penalty energy 0, src id 0
Progress: 32.472[s], energy -1887700948642216936, penalty energy 0, src id 0
Progress: 32.473[s], energy -1887776024154158739, penalty energy 0, src id 0
Progress: 35.633[s], energy -1889414959888362665, penalty energy 0, src id 0
Progress: 38.106[s], energy -1889949499043767854, penalty energy 0, src id 0
Progress: 38.106[s], energy -1889959782630616158, penalty energy 0, src id 0
Progress: 40.233[s], energy -1890336517371052889, penalty energy 0, src id 0
Progress: 42.507[s], energy -1890553070482446943, penalty energy 0, src id 0
Progress: 42.507[s], energy -1890560006078189697, penalty energy 0, src id 0
Progress: 42.507[s], energy -1890560510240723838, penalty energy 0, src id 0
Progress: 44.645[s], energy -1890626595719467042, penalty energy 0, src id 0
Progress: 44.646[s], energy -1890626929890773217, penalty energy 0, src id 0
Progress: 44.646[s], energy -1890638428883576235, penalty energy 0, src id 0
Progress: 46.455[s], energy -1890678982589260920, penalty energy 0, src id 0
Progress: 46.455[s], energy -1890681059439314571, penalty energy 0, src id 0
Progress: 47.965[s], energy -1890701714284187196, penalty energy 0, src id 0
Progress: 47.965[s], energy -1890702620952051939, penalty energy 0, src id 0
Progress: 47.966[s], energy -1890703322277928658, penalty energy 0, src id 0
Progress: 49.512[s], energy -1890707136725801015, penalty energy 0, src id 0
Progress: 49.512[s], energy -1890709616323881254, penalty energy 0, src id 0
Progress: 50.726[s], energy -1890712701682293046, penalty energy 0, src id 0
Progress: 81.163[s], energy -1890783607180559665, penalty energy 0, src id 0
Progress: 81.164[s], energy -1890797188549948726, penalty energy 0, src id 0
Progress: 82.676[s], energy -1890859646396692048, penalty energy 0, src id 0
Progress: 83.892[s], energy -1890870589900166593, penalty energy 0, src id 0
Progress: 83.892[s], energy -1890875840401524301, penalty energy 0, src id 0
Progress: 85.177[s], energy -1890881654624163881, penalty energy 0, src id 0
Progress: 85.178[s], energy -1890882703091778551, penalty energy 0, src id 0
Progress: 86.356[s], energy -1890884524686829213, penalty energy 0, src id 0
Progress: 86.357[s], energy -1890885281238200727, penalty energy 0, src id 0
Progress: 106.985[s], energy -1890907710053631188, penalty energy 0, src id 0
Progress: 106.985[s], energy -1890915885589342587, penalty energy 0, src id 0
Progress: 106.985[s], energy -1890924727050075384, penalty energy 0, src id 0
Progress: 116.760[s], energy -1890999271431434477, penalty energy 0, src id 0
Progress: 118.144[s], energy -1891040582016720174, penalty energy 0, src id 0
Progress: 118.145[s], energy -1891040832356297079, penalty energy 0, src id 0
Progress: 119.545[s], energy -1891064498214563756, penalty energy 0, src id 0
Progress: 119.547[s], energy -1891065539246944398, penalty energy 0, src id 0
Progress: 120.856[s], energy -1891070766273395571, penalty energy 0, src id 0
Progress: 120.856[s], energy -1891070801824728737, penalty energy 0, src id 0
Progress: 122.141[s], energy -1891077081786239583, penalty energy 0, src id 0
Progress: 122.141[s], energy -1891078931154980920, penalty energy 0, src id 0
Progress: 122.141[s], energy -1891085632527364039, penalty energy 0, src id 0
Progress: 122.141[s], energy -1891086065006736618, penalty energy 0, src id 0
Progress: 123.309[s], energy -1891091424312690598, penalty energy 0, src id 0
Progress: 132.929[s], energy -1891091668086174227, penalty energy 0, src id 0
Progress: 170.199[s], energy -1891093791868197101, penalty energy 0, src id 1
Progress: 170.898[s], energy -1891122448826792911, penalty energy 0, src id 0
Progress: 170.898[s], energy -1891146578248439648, penalty energy 0, src id 0
Progress: 170.898[s], energy -1891154304435745589, penalty energy 0, src id 0
Progress: 172.581[s], energy -1891254015009484530, penalty energy 0, src id 0
Progress: 172.581[s], energy -1891267515677139799, penalty energy 0, src id 0
Progress: 174.195[s], energy -1891329334199204042, penalty energy 0, src id 0
Progress: 174.195[s], energy -1891330159142203807, penalty energy 0, src id 0
Progress: 174.195[s], energy -1891335632113103538, penalty energy 0, src id 0
Progress: 175.607[s], energy -1891357967648988572, penalty energy 0, src id 0
Progress: 175.607[s], energy -1891364538716010155, penalty energy 0, src id 0
Progress: 176.833[s], energy -1891377958395633177, penalty energy 0, src id 0
Progress: 224.251[s], energy -1891399351514697667, penalty energy 0, src id 0
Progress: 224.251[s], energy -1891405647876812952, penalty energy 0, src id 0
Progress: 225.677[s], energy -1891428439426221075, penalty energy 0, src id 0
Progress: 225.677[s], energy -1891429774214378307, penalty energy 0, src id 0
Progress: 226.868[s], energy -1891441836112392672, penalty energy 0, src id 0
Progress: 226.869[s], energy -1891442439381577934, penalty energy 0, src id 0
Progress: 228.101[s], energy -1891442855198600942, penalty energy 0, src id 0
Progress: 228.101[s], energy -1891442974817241994, penalty energy 0, src id 0
Progress: 228.102[s], energy -1891443458467786204, penalty energy 0, src id 0
Progress: 262.917[s], energy -1891538197409598629, penalty energy 0, src id 0
Progress: 262.918[s], energy -1891605445629197305, penalty energy 0, src id 0
Progress: 264.850[s], energy -1891655631769744206, penalty energy 0, src id 0
Progress: 264.850[s], energy -1891655929026683138, penalty energy 0, src id 0
Progress: 264.850[s], energy -1891656289762260822, penalty energy 0, src id 0
Progress: 264.850[s], energy -1891661426569605947, penalty energy 0, src id 0
Progress: 266.311[s], energy -1891688101842874387, penalty energy 0, src id 0
Progress: 266.311[s], energy -1891688749825559696, penalty energy 0, src id 0
Progress: 266.311[s], energy -1891688779941594194, penalty energy 0, src id 0
Progress: 266.311[s], energy -1891694141558292045, penalty energy 0, src id 0
Progress: 268.176[s], energy -1891699762849755025, penalty energy 0, src id 0
Progress: 268.176[s], energy -1891700788734791504, penalty energy 0, src id 0
Progress: 268.176[s], energy -1891706462478509988, penalty energy 0, src id 0
Progress: 269.486[s], energy -1891709689575937523, penalty energy 0, src id 0
Progress: 269.486[s], energy -1891713209752148048, penalty energy 0, src id 0
Progress: 270.745[s], energy -1891714855645455763, penalty energy 0, src id 0
Progress: 270.745[s], energy -1891715056728930425, penalty energy 0, src id 0
Progress: 272.002[s], energy -1891716774229045267, penalty energy 0, src id 0
Progress: 272.002[s], energy -1891716872477915324, penalty energy 0, src id 0
Progress: 272.002[s], energy -1891717116020792512, penalty energy 0, src id 0
Progress: 273.169[s], energy -1891729618666051568, penalty energy 0, src id 0
Progress: 320.599[s], energy -1891731277903941546, penalty energy 0, src id 0
Progress: 320.599[s], energy -1891740750253752580, penalty energy 0, src id 0
Progress: 330.494[s], energy -1891757682660777815, penalty energy 0, src id 0
Progress: 330.494[s], energy -1891758583354334214, penalty energy 0, src id 0
Progress: 330.494[s], energy -1891761104150172438, penalty energy 0, src id 0
Progress: 331.722[s], energy -1891767139841901881, penalty energy 0, src id 0
Progress: 331.722[s], energy -1891770603439647605, penalty energy 0, src id 0
Progress: 332.956[s], energy -1891772273730047117, penalty energy 0, src id 0
Progress: 332.956[s], energy -1891774705984777638, penalty energy 0, src id 0
Progress: 332.956[s], energy -1891779704634624298, penalty energy 0, src id 0
Progress: 334.170[s], energy -1891783807179754331, penalty energy 0, src id 0
Progress: 334.171[s], energy -1891785477470153843, penalty energy 0, src id 0
Progress: 334.171[s], energy -1891786950620917683, penalty energy 0, src id 0
Progress: 364.159[s], energy -1891794788705505917, penalty energy 0, src id 0
Progress: 373.236[s], energy -1891828894979036917, penalty energy 0, src id 0
Progress: 373.237[s], energy -1891834371176475713, penalty energy 0, src id 0
Progress: 374.432[s], energy -1891837030205889750, penalty energy 0, src id 0
Progress: 374.432[s], energy -1891837102335195029, penalty energy 0, src id 0
Progress: 375.615[s], energy -1891837328482644591, penalty energy 0, src id 0
Progress: 406.350[s], energy -1891866586365386042, penalty energy 0, src id 0
Progress: 406.351[s], energy -1891868864877861282, penalty energy 0, src id 0
Progress: 406.351[s], energy -1891872859773989196, penalty energy 0, src id 0
Progress: 406.352[s], energy -1891881062003610242, penalty energy 0, src id 0
Progress: 407.662[s], energy -1891887875232800519, penalty energy 0, src id 0
Progress: 408.890[s], energy -1891889174880998954, penalty energy 0, src id 0
Progress: 408.890[s], energy -1891890970226995300, penalty energy 0, src id 0
Progress: 408.890[s], energy -1891891865628220770, penalty energy 0, src id 0
Progress: 497.518[s], energy -1891896483995342645, penalty energy 0, src id 1
Progress: 542.451[s], energy -1891911174143962434, penalty energy 0, src id 0
Progress: 542.451[s], energy -1891911934087884768, penalty energy 0, src id 0
Progress: 542.451[s], energy -1891913126945986674, penalty energy 0, src id 0
Progress: 542.452[s], energy -1891914596563294181, penalty energy 0, src id 0
Progress: 543.755[s], energy -1891931453287771577, penalty energy 0, src id 0
Progress: 543.755[s], energy -1891932624091917368, penalty energy 0, src id 0
Progress: 544.990[s], energy -1891935549858484060, penalty energy 0, src id 0
Progress: 544.991[s], energy -1891935685744945482, penalty energy 0, src id 0
Progress: 544.991[s], energy -1891935776005933622, penalty energy 0, src id 0
Progress: 602.288[s], energy -1891937480865252972, penalty energy 0, src id 0
Progress: 602.288[s], energy -1891938513904692040, penalty energy 0, src id 0
Progress: 607.581[s], energy -1891940339076240062, penalty energy 0, src id 0
Progress: 607.582[s], energy -1891941451015851847, penalty energy 0, src id 0
Progress: 616.424[s], energy -1891975487820342990, penalty energy 0, src id 0
Progress: 637.196[s], energy -1891975692042940792, penalty energy 0, src id 0
Progress: 637.196[s], energy -1891976642699721156, penalty energy 0, src id 0
Progress: 637.197[s], energy -1891982565921062910, penalty energy 0, src id 0
Progress: 638.579[s], energy -1891989621111005258, penalty energy 0, src id 0
Progress: 638.580[s], energy -1891992826730291784, penalty energy 0, src id 0
Progress: 742.585[s], energy -1891993984783722463, penalty energy 0, src id 1
Progress: 767.213[s], energy -1891999737405478282, penalty energy 0, src id 0
Progress: 772.006[s], energy -1892006185852578945, penalty energy 0, src id 0
Progress: 772.007[s], energy -1892012685918353235, penalty energy 0, src id 0
Progress: 773.221[s], energy -1892022138573174621, penalty energy 0, src id 0
Progress: 773.221[s], energy -1892031026576563801, penalty energy 0, src id 0
Progress: 773.221[s], energy -1892031509230200423, penalty energy 0, src id 0
Progress: 774.394[s], energy -1892033316295901611, penalty energy 0, src id 0
Progress: 824.154[s], energy -1892034165009271068, penalty energy 0, src id 1
Progress: 864.783[s], energy -1892040727291089802, penalty energy 0, src id 1
Progress: 987.233[s], energy -1892041266194911717, penalty energy 0, src id 1
Progress: 1002.784[s], energy -1892048133574104112, penalty energy 0, src id 0
Progress: 1002.784[s], energy -1892049182776312066, penalty energy 0, src id 0
Progress: 1004.248[s], energy -1892059404162559380, penalty energy 0, src id 0
Progress: 1004.248[s], energy -1892060918673451272, penalty energy 0, src id 0
Progress: 1004.248[s], energy -1892065659974809248, penalty energy 0, src id 0
Progress: 1005.627[s], energy -1892068164996541591, penalty energy 0, src id 0
Progress: 1109.538[s], energy -1892070423776604708, penalty energy 0, src id 1
Progress: 1124.421[s], energy -1892099909928552603, penalty energy 0, src id 0
Progress: 1124.421[s], energy -1892102690968935194, penalty energy 0, src id 0
Progress: 1125.618[s], energy -1892102832252247950, penalty energy 0, src id 0
Progress: 1125.619[s], energy -1892104719555549550, penalty energy 0, src id 0
Progress: 1289.550[s], energy -1892136400391877736, penalty energy 0, src id 0
Progress: 1289.550[s], energy -1892140409222363536, penalty energy 0, src id 0
Progress: 1289.551[s], energy -1892141753601629309, penalty energy 0, src id 0
Progress: 1290.833[s], energy -1892143659058670603, penalty energy 0, src id 0
Progress: 1290.833[s], energy -1892143864660031107, penalty energy 0, src id 0
Progress: 1330.132[s], energy -1892144491369706866, penalty energy 0, src id 0
Progress: 1331.347[s], energy -1892146339711162434, penalty energy 0, src id 0
Progress: 1331.347[s], energy -1892149035207060951, penalty energy 0, src id 0
Progress: 1354.254[s], energy -1892149918734424440, penalty energy 0, src id 1
Progress: 1435.545[s], energy -1892152798732915823, penalty energy 0, src id 1
Progress: 1485.420[s], energy -1892162953742689659, penalty energy 0, src id 0
Progress: 1486.661[s], energy -1892171348375264464, penalty energy 0, src id 0
Progress: 1487.913[s], energy -1892172121292346958, penalty energy 0, src id 0
Progress: 1487.913[s], energy -1892172144404653513, penalty energy 0, src id 0
Progress: 1487.913[s], energy -1892172767167931622, penalty energy 0, src id 0
Progress: 1489.108[s], energy -1892175442642224727, penalty energy 0, src id 0
Progress: 1490.317[s], energy -1892175637342427443, penalty energy 0, src id 0
Progress: 1558.125[s], energy -1892176158218324879, penalty energy 0, src id 1
Progress: 1584.772[s], energy -1892191522003999330, penalty energy 0, src id 0
Progress: 1681.812[s], energy -1892192947786403779, penalty energy 0, src id 0
Progress: 1681.813[s], energy -1892195502607823273, penalty energy 0, src id 0
Progress: 1683.014[s], energy -1892198465435748086, penalty energy 0, src id 0
Progress: 1683.014[s], energy -1892199893985106260, penalty energy 0, src id 0
Progress: 1794.825[s], energy -1892209485115304755, penalty energy 0, src id 0
Progress: 1794.826[s], energy -1892209733913148102, penalty energy 0, src id 0
Progress: 1794.826[s], energy -1892210839754489779, penalty energy 0, src id 0
Progress: 1796.272[s], energy -1892217548068680300, penalty energy 0, src id 0
Progress: 1797.593[s], energy -1892218812214295402, penalty energy 0, src id 0
Progress: 1843.942[s], energy -1892219714797869233, penalty energy 0, src id 1
Progress: 1925.228[s], energy -1892220555817633820, penalty energy 0, src id 1
Progress: 1940.975[s], energy -1892231099873236461, penalty energy 0, src id 0
Progress: 1940.975[s], energy -1892231798485130877, penalty energy 0, src id 0
Progress: 1940.976[s], energy -1892231946051946571, penalty energy 0, src id 0
Progress: 1942.521[s], energy -1892242225951847592, penalty energy 0, src id 0
Progress: 1942.521[s], energy -1892246144917721376, penalty energy 0, src id 0
Progress: 1942.521[s], energy -1892247459028268980, penalty energy 0, src id 0
Progress: 1943.714[s], energy -1892255406282721619, penalty energy 0, src id 0
Progress: 1943.715[s], energy -1892255724725456429, penalty energy 0, src id 0
Progress: 1943.717[s], energy -1892255943156988287, penalty energy 0, src id 0
Progress: 2006.914[s], energy -1892259954471758250, penalty energy 0, src id 1
Progress: 2101.568[s], energy -1892268745326859445, penalty energy 0, src id 0
Progress: 2103.231[s], energy -1892270504802303438, penalty energy 0, src id 0
Progress: 2103.232[s], energy -1892270817250081105, penalty energy 0, src id 0
Progress: 2109.532[s], energy -1892270911694126879, penalty energy 0, src id 0
Progress: 2164.081[s], energy -1892276730763674602, penalty energy 0, src id 0
Progress: 2164.082[s], energy -1892277911456600973, penalty energy 0, src id 0
Progress: 2165.776[s], energy -1892278570468376979, penalty energy 0, src id 0
Progress: 2165.776[s], energy -1892280595741949177, penalty energy 0, src id 0
Progress: 2167.276[s], energy -1892281075528561458, penalty energy 0, src id 0
Progress: 2167.276[s], energy -1892281081459986745, penalty energy 0, src id 0
Progress: 2251.519[s], energy -1892281952434265051, penalty energy 0, src id 1
Progress: 2291.430[s], energy -1892282903312231022, penalty energy 0, src id 0
Progress: 2292.253[s], energy -1892284355080820540, penalty energy 0, src id 1
Progress: 2292.821[s], energy -1892286891133255288, penalty energy 0, src id 0
Progress: 2292.821[s], energy -1892287215273817263, penalty energy 0, src id 0
Progress: 2292.821[s], energy -1892288239968546499, penalty energy 0, src id 0
Progress: 2294.013[s], energy -1892288265051007678, penalty energy 0, src id 0
Progress: 2431.222[s], energy -1892289866205942528, penalty energy 0, src id 0
Progress: 2432.699[s], energy -1892295719487870533, penalty energy 0, src id 0
Progress: 2432.700[s], energy -1892296662771608856, penalty energy 0, src id 0
Progress: 2433.879[s], energy -1892303685771640398, penalty energy 0, src id 0
Progress: 2433.879[s], energy -1892303908776644923, penalty energy 0, src id 0
Progress: 2433.879[s], energy -1892304252321604967, penalty energy 0, src id 0
Progress: 2435.058[s], energy -1892306545694688705, penalty energy 0, src id 0
Progress: 2435.058[s], energy -1892306614370331261, penalty energy 0, src id 0
Solve done 2446508.159173 msec
Total done 2486242.265535 msec
|      1566.13 |      1983.95 |   2486247.20 |        11.29 |     6.989120e+04 |   2488242.44 |
Total...
Creating variable map...
Creating variable map done 1503.832383 msec
Counting QUBO weights...
Counting QUBO weights done 761.900969 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7059.650715 msec
  Creating CRS data...
  Creating CRS data done 33.178344 msec
Converting QUBO to CRS format done 7093.409801 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 15.597[s], energy -1878765649916723551, penalty energy 0, src id 0
Progress: 15.597[s], energy -1879355112530363007, penalty energy 0, src id 0
Progress: 15.598[s], energy -1879413388123402343, penalty energy 0, src id 0
Progress: 25.272[s], energy -1884651005030354980, penalty energy 0, src id 0
Progress: 25.273[s], energy -1884831119815235700, penalty energy 0, src id 0
Progress: 31.203[s], energy -1887559826447654077, penalty energy 0, src id 0
Progress: 31.203[s], energy -1887785600279122164, penalty energy 0, src id 0
Progress: 31.204[s], energy -1887852971445765689, penalty energy 0, src id 0
Progress: 34.701[s], energy -1889295496733880052, penalty energy 0, src id 0
Progress: 37.674[s], energy -1889994180898758653, penalty energy 0, src id 0
Progress: 37.674[s], energy -1890033332064689410, penalty energy 0, src id 0
Progress: 37.674[s], energy -1890063033084003626, penalty energy 0, src id 0
Progress: 40.142[s], energy -1890532228143257930, penalty energy 0, src id 0
Progress: 40.142[s], energy -1890546563730391298, penalty energy 0, src id 0
Progress: 40.143[s], energy -1890564964438378945, penalty energy 0, src id 0
Progress: 40.143[s], energy -1890593919100144349, penalty energy 0, src id 0
Progress: 42.360[s], energy -1890910815182259541, penalty energy 0, src id 0
Progress: 42.361[s], energy -1890924572773887609, penalty energy 0, src id 0
Progress: 44.290[s], energy -1891084853691539605, penalty energy 0, src id 0
Progress: 44.290[s], energy -1891088090571423763, penalty energy 0, src id 0
Progress: 44.290[s], energy -1891088415503225335, penalty energy 0, src id 0
Progress: 45.900[s], energy -1891211128120557789, penalty energy 0, src id 0
Progress: 47.366[s], energy -1891238100215650756, penalty energy 0, src id 0
Progress: 47.367[s], energy -1891238176749974142, penalty energy 0, src id 0
Progress: 48.718[s], energy -1891259061838773570, penalty energy 0, src id 0
Progress: 49.976[s], energy -1891264074240787188, penalty energy 0, src id 0
Progress: 49.977[s], energy -1891265905358000092, penalty energy 0, src id 0
Progress: 49.978[s], energy -1891266924376023358, penalty energy 0, src id 0
Progress: 51.161[s], energy -1891269060741478979, penalty energy 0, src id 0
Progress: 52.360[s], energy -1891281343723425430, penalty energy 0, src id 0
Progress: 53.522[s], energy -1891285284472033617, penalty energy 0, src id 0
Progress: 87.575[s], energy -1891330211983269593, penalty energy 0, src id 0
Progress: 87.575[s], energy -1891356187620481012, penalty energy 0, src id 0
Progress: 87.576[s], energy -1891362406972121347, penalty energy 0, src id 0
Progress: 89.504[s], energy -1891511047083886102, penalty energy 0, src id 0
Progress: 89.504[s], energy -1891514112747797948, penalty energy 0, src id 0
Progress: 91.203[s], energy -1891609680581880791, penalty energy 0, src id 0
Progress: 92.524[s], energy -1891630533145218292, penalty energy 0, src id 0
Progress: 92.524[s], energy -1891631739742872417, penalty energy 0, src id 0
Progress: 93.690[s], energy -1891638369618125649, penalty energy 0, src id 0
Progress: 93.691[s], energy -1891641038702969346, penalty energy 0, src id 0
Progress: 94.848[s], energy -1891642790531123639, penalty energy 0, src id 0
Progress: 94.848[s], energy -1891643328884518593, penalty energy 0, src id 0
Progress: 96.008[s], energy -1891649193798708482, penalty energy 0, src id 0
Progress: 97.186[s], energy -1891656925578853562, penalty energy 0, src id 0
Progress: 97.187[s], energy -1891657962967589360, penalty energy 0, src id 0
Progress: 98.373[s], energy -1891666061135879581, penalty energy 0, src id 0
Progress: 99.558[s], energy -1891666455950205077, penalty energy 0, src id 0
Progress: 99.558[s], energy -1891668500491464481, penalty energy 0, src id 0
Progress: 105.692[s], energy -1891668895305789977, penalty energy 0, src id 0
Progress: 137.324[s], energy -1891808559109428767, penalty energy 0, src id 0
Progress: 137.324[s], energy -1891820422706491859, penalty energy 0, src id 0
Progress: 139.067[s], energy -1891930817275720204, penalty energy 0, src id 0
Progress: 139.067[s], energy -1891932702070916031, penalty energy 0, src id 0
Progress: 139.067[s], energy -1891937741150314860, penalty energy 0, src id 0
Progress: 140.501[s], energy -1891966644052447340, penalty energy 0, src id 0
Progress: 140.501[s], energy -1891971835079086250, penalty energy 0, src id 0
Progress: 141.727[s], energy -1891982469179457662, penalty energy 0, src id 0
Progress: 141.727[s], energy -1891983615653920945, penalty energy 0, src id 0
Progress: 141.728[s], energy -1891984462522768994, penalty energy 0, src id 0
Progress: 141.728[s], energy -1891987875290536058, penalty energy 0, src id 0
Progress: 142.883[s], energy -1891993313064722409, penalty energy 0, src id 0
Progress: 144.022[s], energy -1891996519914966280, penalty energy 0, src id 0
Progress: 150.272[s], energy -1891997569173710493, penalty energy 0, src id 0
Progress: 150.273[s], energy -1891999374589441539, penalty energy 0, src id 0
Progress: 192.598[s], energy -1892052119216326210, penalty energy 0, src id 0
Progress: 198.167[s], energy -1892112038557201980, penalty energy 0, src id 0
Progress: 198.167[s], energy -1892112093778304644, penalty energy 0, src id 0
Progress: 199.766[s], energy -1892150107691984277, penalty energy 0, src id 0
Progress: 199.766[s], energy -1892153355864496558, penalty energy 0, src id 0
Progress: 201.102[s], energy -1892166240615020845, penalty energy 0, src id 0
Progress: 201.102[s], energy -1892167922888408828, penalty energy 0, src id 0
Progress: 201.103[s], energy -1892170605048539514, penalty energy 0, src id 0
Progress: 202.259[s], energy -1892174830521503634, penalty energy 0, src id 0
Progress: 202.259[s], energy -1892177134266405762, penalty energy 0, src id 0
Progress: 202.259[s], energy -1892180686387363976, penalty energy 0, src id 0
Progress: 245.083[s], energy -1892246058763241080, penalty energy 0, src id 0
Progress: 246.436[s], energy -1892260294497843023, penalty energy 0, src id 0
Progress: 246.436[s], energy -1892262709357299678, penalty energy 0, src id 0
Progress: 246.436[s], energy -1892262982882784359, penalty energy 0, src id 0
Progress: 247.766[s], energy -1892273212560316497, penalty energy 0, src id 0
Progress: 247.767[s], energy -1892275162077054764, penalty energy 0, src id 0
Progress: 247.767[s], energy -1892275302513321638, penalty energy 0, src id 0
Progress: 249.059[s], energy -1892279483712938083, penalty energy 0, src id 0
Progress: 249.059[s], energy -1892279758175092514, penalty energy 0, src id 0
Progress: 250.323[s], energy -1892281001084985123, penalty energy 0, src id 0
Progress: 264.362[s], energy -1892292996864102325, penalty energy 0, src id 0
Progress: 285.659[s], energy -1892329964649701213, penalty energy 0, src id 0
Progress: 303.648[s], energy -1892374124516825510, penalty energy 0, src id 0
Progress: 305.046[s], energy -1892382413501187921, penalty energy 0, src id 0
Progress: 305.047[s], energy -1892383225153678117, penalty energy 0, src id 0
Progress: 305.047[s], energy -1892384864592530438, penalty energy 0, src id 0
Progress: 306.243[s], energy -1892390500003148882, penalty energy 0, src id 0
Progress: 306.243[s], energy -1892391491194451137, penalty energy 0, src id 0
Progress: 320.059[s], energy -1892402002379335007, penalty energy 0, src id 0
Progress: 337.516[s], energy -1892418984645092547, penalty energy 0, src id 0
Progress: 337.517[s], energy -1892420676598169609, penalty energy 0, src id 0
Progress: 337.517[s], energy -1892420856105385921, penalty energy 0, src id 0
Progress: 337.517[s], energy -1892421986065195001, penalty energy 0, src id 0
Progress: 338.774[s], energy -1892444034775101806, penalty energy 0, src id 0
Progress: 338.774[s], energy -1892446179594706235, penalty energy 0, src id 0
Progress: 339.992[s], energy -1892449081458178713, penalty energy 0, src id 0
Progress: 339.992[s], energy -1892452314568151046, penalty energy 0, src id 0
Progress: 370.919[s], energy -1892459657638679775, penalty energy 0, src id 0
Progress: 370.920[s], energy -1892459711983922136, penalty energy 0, src id 0
