+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 361.533679 msec
Counting QUBO weights...
Counting QUBO weights done 181.594160 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1546.941641 msec
  Creating CRS data...
  Creating CRS data done 1.470485 msec
Converting QUBO to CRS format done 1548.484058 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 4.191[s], energy -4781112583988500, penalty energy 0, src id 0
Progress: 197.541[s], energy -4839186680700148, penalty energy 0, src id 1
Progress: 217.701[s], energy -4839755742101228, penalty energy 0, src id 0
Progress: 217.701[s], energy -4839874676074631, penalty energy 0, src id 0
Progress: 217.701[s], energy -4840125988101106, penalty energy 0, src id 0
Progress: 218.491[s], energy -4840586469923976, penalty energy 0, src id 0
Progress: 218.491[s], energy -4840735360799933, penalty energy 0, src id 0
Progress: 219.204[s], energy -4840777547234739, penalty energy 0, src id 0
Progress: 219.204[s], energy -4840841565167148, penalty energy 0, src id 0
Progress: 219.205[s], energy -4840843287786217, penalty energy 0, src id 0
Progress: 219.847[s], energy -4840933165031462, penalty energy 0, src id 0
Progress: 228.191[s], energy -4841055298380037, penalty energy 0, src id 0
Progress: 228.192[s], energy -4841175880287284, penalty energy 0, src id 0
Progress: 228.192[s], energy -4841282345515702, penalty energy 0, src id 0
Progress: 228.874[s], energy -4841413270279231, penalty energy 0, src id 0
Progress: 228.874[s], energy -4841425462637139, penalty energy 0, src id 0
Progress: 228.874[s], energy -4841511308192992, penalty energy 0, src id 0
Progress: 229.582[s], energy -4841551382931429, penalty energy 0, src id 0
Progress: 229.582[s], energy -4841579455851876, penalty energy 0, src id 0
Progress: 229.582[s], energy -4841597435163055, penalty energy 0, src id 0
Progress: 238.060[s], energy -4841738502589812, penalty energy 0, src id 0
Progress: 238.061[s], energy -4841832138090081, penalty energy 0, src id 0
Progress: 238.061[s], energy -4841856843794780, penalty energy 0, src id 0
Progress: 238.061[s], energy -4841965597071712, penalty energy 0, src id 0
Progress: 238.791[s], energy -4842771991203319, penalty energy 0, src id 0
Progress: 238.791[s], energy -4843375805893314, penalty energy 0, src id 0
Progress: 239.497[s], energy -4843487616143944, penalty energy 0, src id 0
Progress: 240.174[s], energy -4843531858278816, penalty energy 0, src id 0
Progress: 248.569[s], energy -4843699966136560, penalty energy 0, src id 0
Progress: 249.258[s], energy -4843771864173869, penalty energy 0, src id 0
Progress: 249.258[s], energy -4843780384748640, penalty energy 0, src id 0
Progress: 249.258[s], energy -4843781948305167, penalty energy 0, src id 0
Progress: 249.915[s], energy -4843784883136719, penalty energy 0, src id 0
Progress: 258.698[s], energy -4844246878126378, penalty energy 0, src id 0
Progress: 258.698[s], energy -4844505342254654, penalty energy 0, src id 0
Progress: 259.349[s], energy -4844955881550817, penalty energy 0, src id 0
Progress: 259.350[s], energy -4844970407273261, penalty energy 0, src id 0
Progress: 259.350[s], energy -4845080714499839, penalty energy 0, src id 0
Progress: 260.082[s], energy -4845183841569980, penalty energy 0, src id 0
Progress: 260.082[s], energy -4845232084013312, penalty energy 0, src id 0
Progress: 267.223[s], energy -4845394079274247, penalty energy 0, src id 0
Progress: 267.224[s], energy -4845399513556361, penalty energy 0, src id 0
Progress: 267.224[s], energy -4845571287806449, penalty energy 0, src id 0
Solve done 290460.006974 msec
Total done 299942.316893 msec
|        39.75 |       468.57 |    299945.61 |         0.43 |     2.373002e+07 |    300414.62 |
+--------------+--------------+--------------+--------------+------------------+--------------+
