+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1640.210229 msec
Counting QUBO weights...
Counting QUBO weights done 839.594511 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8054.691929 msec
  Creating CRS data...
  Creating CRS data done 2.277449 msec
Converting QUBO to CRS format done 8057.074791 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 18.336[s], energy -3726283, penalty energy 0, src id 0
Progress: 686.945[s], energy -3891272, penalty energy 0, src id 0
Progress: 688.142[s], energy -3891310, penalty energy 0, src id 0
Progress: 720.330[s], energy -3891538, penalty energy 0, src id 1
Progress: 744.079[s], energy -3892069, penalty energy 0, src id 1
Progress: 767.826[s], energy -3892168, penalty energy 0, src id 1
Progress: 791.528[s], energy -3892198, penalty energy 0, src id 1
Progress: 815.366[s], energy -3892393, penalty energy 0, src id 1
Progress: 820.791[s], energy -3892472, penalty energy 0, src id 0
Progress: 820.791[s], energy -3892491, penalty energy 0, src id 0
Progress: 820.792[s], energy -3892562, penalty energy 0, src id 0
Progress: 822.011[s], energy -3892775, penalty energy 0, src id 0
Progress: 822.011[s], energy -3892781, penalty energy 0, src id 0
Progress: 822.012[s], energy -3892797, penalty energy 0, src id 0
Progress: 823.219[s], energy -3892809, penalty energy 0, src id 0
Progress: 824.431[s], energy -3892833, penalty energy 0, src id 0
Progress: 825.681[s], energy -3892839, penalty energy 0, src id 0
Progress: 825.681[s], energy -3892863, penalty energy 0, src id 0
Progress: 863.539[s], energy -3893170, penalty energy 0, src id 1
Progress: 887.413[s], energy -3893558, penalty energy 0, src id 1
Progress: 911.225[s], energy -3893700, penalty energy 0, src id 1
Progress: 918.223[s], energy -3893792, penalty energy 0, src id 1
Solve done 918236.178337 msec
Total done 930546.710671 msec
|        49.75 |      2130.29 |    930551.70 |         0.70 |         +3893792 |    932682.68 |
Total...
Creating variable map...
Creating variable map done 1635.388752 msec
Counting QUBO weights...
Counting QUBO weights done 848.737578 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8020.539027 msec
  Creating CRS data...
  Creating CRS data done 2.002806 msec
Converting QUBO to CRS format done 8022.628437 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 17.517[s], energy -3722132, penalty energy 0, src id 0
Progress: 17.518[s], energy -3722373, penalty energy 0, src id 0
Progress: 17.518[s], energy -3722437, penalty energy 0, src id 0
Progress: 17.518[s], energy -3727602, penalty energy 0, src id 0
Progress: 17.518[s], energy -3731842, penalty energy 0, src id 0
Progress: 28.140[s], energy -3783627, penalty energy 0, src id 0
Progress: 28.141[s], energy -3786517, penalty energy 0, src id 0
Progress: 28.141[s], energy -3786777, penalty energy 0, src id 0
Progress: 32.959[s], energy -3817867, penalty energy 0, src id 0
Progress: 36.111[s], energy -3831001, penalty energy 0, src id 0
Progress: 36.111[s], energy -3831010, penalty energy 0, src id 0
Progress: 36.111[s], energy -3831349, penalty energy 0, src id 0
Progress: 38.380[s], energy -3839791, penalty energy 0, src id 0
Progress: 38.381[s], energy -3839796, penalty energy 0, src id 0
Progress: 38.381[s], energy -3840148, penalty energy 0, src id 0
Progress: 40.290[s], energy -3844283, penalty energy 0, src id 0
Progress: 41.952[s], energy -3845750, penalty energy 0, src id 0
Progress: 41.952[s], energy -3845857, penalty energy 0, src id 0
Progress: 43.389[s], energy -3846752, penalty energy 0, src id 0
Progress: 43.390[s], energy -3846765, penalty energy 0, src id 0
Progress: 44.764[s], energy -3847204, penalty energy 0, src id 0
Progress: 44.764[s], energy -3847275, penalty energy 0, src id 0
Progress: 44.764[s], energy -3847405, penalty energy 0, src id 0
Progress: 46.009[s], energy -3847444, penalty energy 0, src id 0
Progress: 46.009[s], energy -3847508, penalty energy 0, src id 0
Progress: 46.010[s], energy -3847517, penalty energy 0, src id 0
Progress: 46.010[s], energy -3847529, penalty energy 0, src id 0
Progress: 47.273[s], energy -3847689, penalty energy 0, src id 0
Progress: 48.535[s], energy -3847785, penalty energy 0, src id 0
Progress: 49.796[s], energy -3847943, penalty energy 0, src id 0
Progress: 49.796[s], energy -3847957, penalty energy 0, src id 0
Progress: 49.796[s], energy -3847987, penalty energy 0, src id 0
Progress: 51.105[s], energy -3848257, penalty energy 0, src id 0
Progress: 51.106[s], energy -3848333, penalty energy 0, src id 0
Progress: 52.341[s], energy -3848751, penalty energy 0, src id 0
Progress: 52.342[s], energy -3848781, penalty energy 0, src id 0
Progress: 53.584[s], energy -3849021, penalty energy 0, src id 0
Progress: 53.584[s], energy -3849035, penalty energy 0, src id 0
Progress: 53.584[s], energy -3849049, penalty energy 0, src id 0
Progress: 54.885[s], energy -3849383, penalty energy 0, src id 0
Progress: 54.886[s], energy -3849441, penalty energy 0, src id 0
Progress: 56.137[s], energy -3849549, penalty energy 0, src id 0
Progress: 57.481[s], energy -3849793, penalty energy 0, src id 0
Progress: 57.482[s], energy -3849825, penalty energy 0, src id 0
Progress: 58.808[s], energy -3849899, penalty energy 0, src id 0
Progress: 58.808[s], energy -3849903, penalty energy 0, src id 0
Progress: 58.808[s], energy -3849933, penalty energy 0, src id 0
Progress: 60.087[s], energy -3850231, penalty energy 0, src id 0
Progress: 60.087[s], energy -3850251, penalty energy 0, src id 0
Progress: 60.087[s], energy -3850265, penalty energy 0, src id 0
Progress: 61.326[s], energy -3850491, penalty energy 0, src id 0
Progress: 62.701[s], energy -3850839, penalty energy 0, src id 0
Progress: 62.701[s], energy -3850899, penalty energy 0, src id 0
Progress: 63.964[s], energy -3851071, penalty energy 0, src id 0
Progress: 65.201[s], energy -3851197, penalty energy 0, src id 0
Progress: 65.201[s], energy -3851235, penalty energy 0, src id 0
Progress: 65.202[s], energy -3851377, penalty energy 0, src id 0
Progress: 66.404[s], energy -3851509, penalty energy 0, src id 0
Progress: 66.405[s], energy -3851531, penalty energy 0, src id 0
Progress: 66.405[s], energy -3851543, penalty energy 0, src id 0
Progress: 67.715[s], energy -3851735, penalty energy 0, src id 0
Progress: 67.715[s], energy -3851795, penalty energy 0, src id 0
Progress: 69.135[s], energy -3851885, penalty energy 0, src id 0
Progress: 69.135[s], energy -3851909, penalty energy 0, src id 0
Progress: 70.408[s], energy -3852093, penalty energy 0, src id 0
Progress: 71.668[s], energy -3852447, penalty energy 0, src id 0
Progress: 71.668[s], energy -3852497, penalty energy 0, src id 0
Progress: 73.016[s], energy -3852513, penalty energy 0, src id 0
Progress: 73.016[s], energy -3852541, penalty energy 0, src id 0
Progress: 73.016[s], energy -3852555, penalty energy 0, src id 0
Progress: 74.331[s], energy -3852929, penalty energy 0, src id 0
Progress: 75.694[s], energy -3853107, penalty energy 0, src id 0
Progress: 75.694[s], energy -3853155, penalty energy 0, src id 0
Progress: 76.966[s], energy -3853267, penalty energy 0, src id 0
Progress: 85.558[s], energy -3853490, penalty energy 0, src id 1
Progress: 110.050[s], energy -3855228, penalty energy 0, src id 1
Progress: 113.504[s], energy -3855239, penalty energy 0, src id 0
Progress: 113.505[s], energy -3855628, penalty energy 0, src id 0
Progress: 119.618[s], energy -3860995, penalty energy 0, src id 0
Progress: 121.258[s], energy -3862516, penalty energy 0, src id 0
Progress: 121.259[s], energy -3862534, penalty energy 0, src id 0
Progress: 121.259[s], energy -3862740, penalty energy 0, src id 0
Progress: 122.735[s], energy -3863496, penalty energy 0, src id 0
Progress: 122.735[s], energy -3863562, penalty energy 0, src id 0
Progress: 122.735[s], energy -3863954, penalty energy 0, src id 0
Progress: 124.200[s], energy -3864326, penalty energy 0, src id 0
Progress: 125.469[s], energy -3864482, penalty energy 0, src id 0
Progress: 125.469[s], energy -3864498, penalty energy 0, src id 0
Progress: 125.469[s], energy -3864508, penalty energy 0, src id 0
Progress: 126.688[s], energy -3864684, penalty energy 0, src id 0
Progress: 126.689[s], energy -3864706, penalty energy 0, src id 0
Progress: 128.027[s], energy -3864792, penalty energy 0, src id 0
Progress: 128.027[s], energy -3864798, penalty energy 0, src id 0
Progress: 128.027[s], energy -3864814, penalty energy 0, src id 0
Progress: 129.349[s], energy -3864916, penalty energy 0, src id 0
Progress: 129.350[s], energy -3864952, penalty energy 0, src id 0
Progress: 130.578[s], energy -3864984, penalty energy 0, src id 0
Progress: 131.784[s], energy -3865134, penalty energy 0, src id 0
Progress: 131.784[s], energy -3865150, penalty energy 0, src id 0
Progress: 133.107[s], energy -3865164, penalty energy 0, src id 0
Progress: 133.107[s], energy -3865180, penalty energy 0, src id 0
Progress: 134.401[s], energy -3865198, penalty energy 0, src id 0
Progress: 134.401[s], energy -3865332, penalty energy 0, src id 0
Progress: 159.377[s], energy -3866381, penalty energy 0, src id 1
Progress: 176.347[s], energy -3870309, penalty energy 0, src id 0
Progress: 176.347[s], energy -3870547, penalty energy 0, src id 0
Progress: 176.348[s], energy -3870875, penalty energy 0, src id 0
Progress: 176.348[s], energy -3870941, penalty energy 0, src id 0
Progress: 178.349[s], energy -3872991, penalty energy 0, src id 0
Progress: 179.666[s], energy -3873679, penalty energy 0, src id 0
Progress: 179.666[s], energy -3873855, penalty energy 0, src id 0
Progress: 180.981[s], energy -3874269, penalty energy 0, src id 0
Progress: 182.268[s], energy -3874341, penalty energy 0, src id 0
Progress: 182.269[s], energy -3874344, penalty energy 0, src id 0
Progress: 183.625[s], energy -3874412, penalty energy 0, src id 0
Progress: 183.625[s], energy -3874420, penalty energy 0, src id 0
Progress: 184.926[s], energy -3874462, penalty energy 0, src id 0
Progress: 184.926[s], energy -3874476, penalty energy 0, src id 0
Progress: 184.927[s], energy -3874482, penalty energy 0, src id 0
Progress: 186.404[s], energy -3874544, penalty energy 0, src id 0
Progress: 186.404[s], energy -3874626, penalty energy 0, src id 0
Progress: 187.690[s], energy -3874680, penalty energy 0, src id 0
Progress: 187.691[s], energy -3874688, penalty energy 0, src id 0
Progress: 187.691[s], energy -3874756, penalty energy 0, src id 0
Progress: 188.923[s], energy -3874792, penalty energy 0, src id 0
Progress: 188.923[s], energy -3874834, penalty energy 0, src id 0
Progress: 207.982[s], energy -3874939, penalty energy 0, src id 1
Progress: 222.003[s], energy -3876042, penalty energy 0, src id 0
Progress: 231.869[s], energy -3879244, penalty energy 0, src id 0
Progress: 231.869[s], energy -3879428, penalty energy 0, src id 0
Progress: 231.869[s], energy -3879506, penalty energy 0, src id 0
Progress: 233.342[s], energy -3880822, penalty energy 0, src id 0
Progress: 233.343[s], energy -3880978, penalty energy 0, src id 0
Progress: 234.689[s], energy -3881488, penalty energy 0, src id 0
Progress: 234.689[s], energy -3881674, penalty energy 0, src id 0
Progress: 235.955[s], energy -3881890, penalty energy 0, src id 0
Progress: 235.955[s], energy -3881990, penalty energy 0, src id 0
Progress: 280.383[s], energy -3882524, penalty energy 0, src id 1
Progress: 304.607[s], energy -3883277, penalty energy 0, src id 1
Progress: 328.648[s], energy -3883808, penalty energy 0, src id 1
Progress: 352.872[s], energy -3884306, penalty energy 0, src id 1
Progress: 377.064[s], energy -3885215, penalty energy 0, src id 1
Progress: 401.290[s], energy -3885577, penalty energy 0, src id 1
Progress: 425.314[s], energy -3885584, penalty energy 0, src id 0
Progress: 425.316[s], energy -3885821, penalty energy 0, src id 0
Progress: 425.452[s], energy -3886663, penalty energy 0, src id 1
Progress: 428.010[s], energy -3887328, penalty energy 0, src id 0
Progress: 428.011[s], energy -3887533, penalty energy 0, src id 0
Progress: 429.321[s], energy -3887880, penalty energy 0, src id 0
Progress: 429.321[s], energy -3887919, penalty energy 0, src id 0
Progress: 430.565[s], energy -3888132, penalty energy 0, src id 0
Progress: 430.565[s], energy -3888134, penalty energy 0, src id 0
Progress: 430.565[s], energy -3888138, penalty energy 0, src id 0
Progress: 430.566[s], energy -3888152, penalty energy 0, src id 0
Progress: 431.783[s], energy -3888178, penalty energy 0, src id 0
Progress: 433.025[s], energy -3888192, penalty energy 0, src id 0
Progress: 473.586[s], energy -3888488, penalty energy 0, src id 1
Progress: 497.988[s], energy -3889552, penalty energy 0, src id 1
Progress: 521.889[s], energy -3890100, penalty energy 0, src id 1
Progress: 545.736[s], energy -3890661, penalty energy 0, src id 1
Progress: 569.586[s], energy -3890871, penalty energy 0, src id 1
Progress: 593.527[s], energy -3891318, penalty energy 0, src id 1
Progress: 617.506[s], energy -3891488, penalty energy 0, src id 1
Progress: 627.861[s], energy -3891578, penalty energy 0, src id 0
Progress: 629.129[s], energy -3891926, penalty energy 0, src id 0
Progress: 629.129[s], energy -3891944, penalty energy 0, src id 0
Progress: 629.129[s], energy -3892021, penalty energy 0, src id 0
Progress: 630.408[s], energy -3892177, penalty energy 0, src id 0
Progress: 630.408[s], energy -3892209, penalty energy 0, src id 0
Progress: 631.702[s], energy -3892307, penalty energy 0, src id 0
Progress: 633.076[s], energy -3892335, penalty energy 0, src id 0
Progress: 664.161[s], energy -3892375, penalty energy 0, src id 0
Progress: 665.683[s], energy -3892818, penalty energy 0, src id 1
Progress: 689.516[s], energy -3892992, penalty energy 0, src id 1
Progress: 713.390[s], energy -3893044, penalty energy 0, src id 1
Progress: 737.337[s], energy -3893371, penalty energy 0, src id 1
Progress: 753.850[s], energy -3893983, penalty energy 0, src id 0
Progress: 753.850[s], energy -3894073, penalty energy 0, src id 0
Progress: 755.284[s], energy -3894351, penalty energy 0, src id 0
Progress: 755.284[s], energy -3894365, penalty energy 0, src id 0
Progress: 756.589[s], energy -3894531, penalty energy 0, src id 0
Progress: 785.190[s], energy -3894765, penalty energy 0, src id 1
Progress: 809.073[s], energy -3895081, penalty energy 0, src id 1
Progress: 832.962[s], energy -3895171, penalty energy 0, src id 1
Progress: 856.941[s], energy -3895229, penalty energy 0, src id 1
Progress: 878.483[s], energy -3895251, penalty energy 0, src id 0
Progress: 878.484[s], energy -3895267, penalty energy 0, src id 0
Progress: 904.627[s], energy -3895417, penalty energy 0, src id 1
Progress: 919.008[s], energy -3895517, penalty energy 0, src id 1
Solve done 919015.043199 msec
Total done 929558.035571 msec
|        49.75 |      2179.16 |    929562.90 |         0.69 |         +3895517 |    931742.75 |
+--------------+--------------+--------------+--------------+------------------+--------------+
