+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 809.500431 msec
Counting QUBO weights...
Counting QUBO weights done 411.001943 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3815.126750 msec
  Creating CRS data...
  Creating CRS data done 1.304681 msec
Converting QUBO to CRS format done 3816.614240 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.277[s], energy -1474631932, penalty energy 0, src id 0
Converting QUBO to CRS format done 3779.752849 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.227[s], energy -1476813900, penalty energy 0, src id 0
Progress: 10.417[s], energy -1487331783, penalty energy 0, src id 0
Progress: 10.417[s], energy -1488475491, penalty energy 0, src id 0
Progress: 12.670[s], energy -1496983681, penalty energy 0, src id 0
Progress: 14.271[s], energy -1502201252, penalty energy 0, src id 0
Progress: 15.449[s], energy -1504822412, penalty energy 0, src id 0
Progress: 16.613[s], energy -1505493287, penalty energy 0, src id 0
Progress: 16.613[s], energy -1505718807, penalty energy 0, src id 0
Progress: 16.613[s], energy -1505759252, penalty energy 0, src id 0
Progress: 17.648[s], energy -1506414638, penalty energy 0, src id 0
Progress: 17.648[s], energy -1506545752, penalty energy 0, src id 0
Progress: 17.648[s], energy -1506546798, penalty energy 0, src id 0
Progress: 18.652[s], energy -1506911544, penalty energy 0, src id 0
Progress: 18.652[s], energy -1507010884, penalty energy 0, src id 0
Progress: 19.550[s], energy -1507089398, penalty energy 0, src id 0
Progress: 19.550[s], energy -1507148098, penalty energy 0, src id 0
Progress: 20.479[s], energy -1507272514, penalty energy 0, src id 0
Progress: 21.403[s], energy -1507381995, penalty energy 0, src id 0
Progress: 22.279[s], energy -1507563741, penalty energy 0, src id 0
Progress: 23.166[s], energy -1507690441, penalty energy 0, src id 0
Progress: 23.166[s], energy -1507692809, penalty energy 0, src id 0
Progress: 23.166[s], energy -1507694925, penalty energy 0, src id 0
Progress: 24.077[s], energy -1507812055, penalty energy 0, src id 0
Progress: 24.078[s], energy -1507815666, penalty energy 0, src id 0
Progress: 24.078[s], energy -1507912620, penalty energy 0, src id 0
Progress: 25.016[s], energy -1508034197, penalty energy 0, src id 0
Progress: 25.016[s], energy -1508087866, penalty energy 0, src id 0
Progress: 25.016[s], energy -1508155555, penalty energy 0, src id 0
Progress: 25.902[s], energy -1508284963, penalty energy 0, src id 0
Progress: 25.902[s], energy -1508295807, penalty energy 0, src id 0
Progress: 25.902[s], energy -1508372744, penalty energy 0, src id 0
Progress: 26.796[s], energy -1508544965, penalty energy 0, src id 0
Progress: 26.796[s], energy -1508556044, penalty energy 0, src id 0
Progress: 26.796[s], energy -1508585612, penalty energy 0, src id 0
Progress: 27.690[s], energy -1508863122, penalty energy 0, src id 0
Progress: 28.625[s], energy -1509091259, penalty energy 0, src id 0
Progress: 28.625[s], energy -1509094724, penalty energy 0, src id 0
Progress: 28.625[s], energy -1509105991, penalty energy 0, src id 0
Progress: 28.625[s], energy -1509170163, penalty energy 0, src id 0
Progress: 29.599[s], energy -1509374771, penalty energy 0, src id 0
Progress: 29.599[s], energy -1509443127, penalty energy 0, src id 0
Progress: 30.516[s], energy -1509542368, penalty energy 0, src id 0
Progress: 30.517[s], energy -1509576798, penalty energy 0, src id 0
Progress: 31.384[s], energy -1509824049, penalty energy 0, src id 0
Progress: 32.270[s], energy -1509957250, penalty energy 0, src id 0
Progress: 32.270[s], energy -1509973619, penalty energy 0, src id 0
Progress: 32.270[s], energy -1510055901, penalty energy 0, src id 0
Progress: 33.195[s], energy -1510161434, penalty energy 0, src id 0
Progress: 34.079[s], energy -1510333528, penalty energy 0, src id 0
Progress: 34.079[s], energy -1510349139, penalty energy 0, src id 0
Progress: 34.969[s], energy -1510427203, penalty energy 0, src id 0
Progress: 34.969[s], energy -1510464853, penalty energy 0, src id 0
Progress: 35.896[s], energy -1510619460, penalty energy 0, src id 0
Progress: 35.896[s], energy -1510627588, penalty energy 0, src id 0
Progress: 36.814[s], energy -1510810481, penalty energy 0, src id 0
Progress: 36.814[s], energy -1510856024, penalty energy 0, src id 0
Progress: 37.717[s], energy -1510926805, penalty energy 0, src id 0
Progress: 38.625[s], energy -1511061194, penalty energy 0, src id 0
Progress: 38.626[s], energy -1511084923, penalty energy 0, src id 0
Progress: 38.626[s], energy -1511098875, penalty energy 0, src id 0
Progress: 39.547[s], energy -1511218425, penalty energy 0, src id 0
Progress: 39.548[s], energy -1511220232, penalty energy 0, src id 0
Progress: 39.548[s], energy -1511224741, penalty energy 0, src id 0
Progress: 39.548[s], energy -1511234676, penalty energy 0, src id 0
Progress: 40.449[s], energy -1511446376, penalty energy 0, src id 0
Progress: 40.449[s], energy -1511469149, penalty energy 0, src id 0
Progress: 41.342[s], energy -1511657236, penalty energy 0, src id 0
Progress: 41.342[s], energy -1511667612, penalty energy 0, src id 0
Progress: 42.256[s], energy -1511881941, penalty energy 0, src id 0
Progress: 42.256[s], energy -1511914228, penalty energy 0, src id 0
Progress: 43.178[s], energy -1512019016, penalty energy 0, src id 0
Progress: 43.178[s], energy -1512027808, penalty energy 0, src id 0
Progress: 43.179[s], energy -1512094716, penalty energy 0, src id 0
Progress: 44.064[s], energy -1512335255, penalty energy 0, src id 0
Progress: 44.947[s], energy -1512491520, penalty energy 0, src id 0
Progress: 44.947[s], energy -1512498768, penalty energy 0, src id 0
Progress: 44.947[s], energy -1512498992, penalty energy 0, src id 0
Progress: 45.829[s], energy -1512591575, penalty energy 0, src id 0
Progress: 45.829[s], energy -1512623348, penalty energy 0, src id 0
Progress: 46.718[s], energy -1512735128, penalty energy 0, src id 0
Progress: 46.718[s], energy -1512804836, penalty energy 0, src id 0
Progress: 47.624[s], energy -1512988087, penalty energy 0, src id 0
Progress: 48.552[s], energy -1513064513, penalty energy 0, src id 0
Progress: 49.475[s], energy -1513136904, penalty energy 0, src id 0
Progress: 50.428[s], energy -1513189665, penalty energy 0, src id 0
Progress: 50.429[s], energy -1513267541, penalty energy 0, src id 0
Progress: 51.329[s], energy -1513429188, penalty energy 0, src id 0
Progress: 51.329[s], energy -1513446011, penalty energy 0, src id 0
Progress: 51.329[s], energy -1513482665, penalty energy 0, src id 0
Progress: 52.195[s], energy -1513525017, penalty energy 0, src id 0
Progress: 52.195[s], energy -1513529314, penalty energy 0, src id 0
Progress: 52.195[s], energy -1513582381, penalty energy 0, src id 0
Progress: 53.099[s], energy -1513704403, penalty energy 0, src id 0
Progress: 53.099[s], energy -1513740929, penalty energy 0, src id 0
Progress: 54.004[s], energy -1513861354, penalty energy 0, src id 0
Progress: 54.004[s], energy -1513863484, penalty energy 0, src id 0
Progress: 54.004[s], energy -1513866836, penalty energy 0, src id 0
Progress: 54.944[s], energy -1513890812, penalty energy 0, src id 0
Progress: 54.944[s], energy -1513909869, penalty energy 0, src id 0
Progress: 55.809[s], energy -1513966693, penalty energy 0, src id 0
Progress: 55.809[s], energy -1514131368, penalty energy 0, src id 0
Progress: 56.740[s], energy -1514191153, penalty energy 0, src id 0
Progress: 56.740[s], energy -1514192301, penalty energy 0, src id 0
Progress: 56.740[s], energy -1514203983, penalty energy 0, src id 0
Progress: 56.740[s], energy -1514240552, penalty energy 0, src id 0
Progress: 57.621[s], energy -1514286906, penalty energy 0, src id 0
Progress: 57.621[s], energy -1514337509, penalty energy 0, src id 0
Progress: 58.504[s], energy -1514374046, penalty energy 0, src id 0
Progress: 58.504[s], energy -1514386684, penalty energy 0, src id 0
Progress: 59.403[s], energy -1514451892, penalty energy 0, src id 0
Progress: 59.403[s], energy -1514466891, penalty energy 0, src id 0
Progress: 60.353[s], energy -1514494060, penalty energy 0, src id 0
Progress: 60.353[s], energy -1514495431, penalty energy 0, src id 0
Progress: 60.353[s], energy -1514503450, penalty energy 0, src id 0
Progress: 61.278[s], energy -1514601494, penalty energy 0, src id 0
Progress: 61.278[s], energy -1514630094, penalty energy 0, src id 0
Progress: 62.163[s], energy -1514684387, penalty energy 0, src id 0
Progress: 62.164[s], energy -1514711082, penalty energy 0, src id 0
Progress: 63.047[s], energy -1514712355, penalty energy 0, src id 0
Progress: 63.047[s], energy -1514721249, penalty energy 0, src id 0
Progress: 63.946[s], energy -1514726099, penalty energy 0, src id 0
Progress: 63.947[s], energy -1514739370, penalty energy 0, src id 0
Progress: 63.947[s], energy -1514759709, penalty energy 0, src id 0
Progress: 64.875[s], energy -1514771762, penalty energy 0, src id 0
Progress: 64.875[s], energy -1514786504, penalty energy 0, src id 0
Progress: 65.779[s], energy -1514856306, penalty energy 0, src id 0
Progress: 65.779[s], energy -1514857777, penalty energy 0, src id 0
Progress: 65.779[s], energy -1514868557, penalty energy 0, src id 0
Progress: 66.684[s], energy -1514881258, penalty energy 0, src id 0
Progress: 67.552[s], energy -1514898351, penalty energy 0, src id 0
Progress: 84.246[s], energy -1514921739, penalty energy 0, src id 0
Progress: 92.224[s], energy -1515420577, penalty energy 0, src id 0
Progress: 92.225[s], energy -1515711547, penalty energy 0, src id 0
Progress: 93.187[s], energy -1515891529, penalty energy 0, src id 0
Progress: 93.187[s], energy -1515966675, penalty energy 0, src id 0
Progress: 94.105[s], energy -1515984689, penalty energy 0, src id 0
Progress: 94.105[s], energy -1516009965, penalty energy 0, src id 0
Progress: 94.988[s], energy -1516044153, penalty energy 0, src id 0
Progress: 94.988[s], energy -1516048822, penalty energy 0, src id 0
Progress: 94.988[s], energy -1516065862, penalty energy 0, src id 0
Progress: 95.893[s], energy -1516095177, penalty energy 0, src id 0
Progress: 96.790[s], energy -1516120157, penalty energy 0, src id 0
Progress: 96.790[s], energy -1516125104, penalty energy 0, src id 0
Progress: 96.790[s], energy -1516131441, penalty energy 0, src id 0
Progress: 97.676[s], energy -1516163040, penalty energy 0, src id 0
Progress: 97.676[s], energy -1516169505, penalty energy 0, src id 0
Progress: 97.676[s], energy -1516175582, penalty energy 0, src id 0
Progress: 97.676[s], energy -1516198038, penalty energy 0, src id 0
Progress: 98.603[s], energy -1516234042, penalty energy 0, src id 0
Progress: 103.299[s], energy -1516348866, penalty energy 0, src id 0
Progress: 118.720[s], energy -1516466631, penalty energy 0, src id 0
Progress: 118.720[s], energy -1516513122, penalty energy 0, src id 0
Progress: 119.627[s], energy -1516571757, penalty energy 0, src id 0
Progress: 119.627[s], energy -1516586848, penalty energy 0, src id 0
Progress: 119.627[s], energy -1516594034, penalty energy 0, src id 0
Progress: 120.494[s], energy -1516619352, penalty energy 0, src id 0
Progress: 120.494[s], energy -1516632068, penalty energy 0, src id 0
Progress: 120.494[s], energy -1516634710, penalty energy 0, src id 0
Progress: 121.373[s], energy -1516644074, penalty energy 0, src id 0
Progress: 121.373[s], energy -1516653307, penalty energy 0, src id 0
Progress: 121.373[s], energy -1516655075, penalty energy 0, src id 0
Progress: 121.373[s], energy -1516735200, penalty energy 0, src id 0
Progress: 122.308[s], energy -1516746201, penalty energy 0, src id 0
Progress: 122.309[s], energy -1516755565, penalty energy 0, src id 0
Progress: 122.309[s], energy -1516763102, penalty energy 0, src id 0
Progress: 123.207[s], energy -1516768509, penalty energy 0, src id 0
Progress: 124.076[s], energy -1516773347, penalty energy 0, src id 0
Progress: 141.169[s], energy -1516865615, penalty energy 0, src id 0
Progress: 141.169[s], energy -1517051258, penalty energy 0, src id 0
Progress: 143.948[s], energy -1517334121, penalty energy 0, src id 0
Progress: 143.948[s], energy -1517391482, penalty energy 0, src id 0
Progress: 143.948[s], energy -1517399115, penalty energy 0, src id 0
Progress: 144.855[s], energy -1517585357, penalty energy 0, src id 0
Progress: 144.855[s], energy -1517592118, penalty energy 0, src id 0
Progress: 145.787[s], energy -1517747851, penalty energy 0, src id 0
Progress: 145.787[s], energy -1517789595, penalty energy 0, src id 0
Progress: 146.730[s], energy -1517833697, penalty energy 0, src id 0
Progress: 147.614[s], energy -1517902310, penalty energy 0, src id 0
Progress: 148.509[s], energy -1517905276, penalty energy 0, src id 0
Progress: 148.509[s], energy -1517906911, penalty energy 0, src id 0
Progress: 149.429[s], energy -1517912077, penalty energy 0, src id 0
Progress: 149.429[s], energy -1517916415, penalty energy 0, src id 0
Progress: 157.450[s], energy -1518031239, penalty energy 0, src id 0
Progress: 163.456[s], energy -1518219857, penalty energy 0, src id 0
Progress: 163.456[s], energy -1518222273, penalty energy 0, src id 0
Progress: 164.378[s], energy -1518360564, penalty energy 0, src id 0
Progress: 164.378[s], energy -1518372465, penalty energy 0, src id 0
Progress: 165.248[s], energy -1518467695, penalty energy 0, src id 0
Progress: 166.138[s], energy -1518557929, penalty energy 0, src id 0
Progress: 167.080[s], energy -1518559537, penalty energy 0, src id 0
Progress: 167.080[s], energy -1518560200, penalty energy 0, src id 0
Progress: 167.080[s], energy -1518603632, penalty energy 0, src id 0
Progress: 167.956[s], energy -1518642170, penalty energy 0, src id 0
Progress: 167.956[s], energy -1518659978, penalty energy 0, src id 0
Progress: 188.751[s], energy -1518682431, penalty energy 0, src id 0
Progress: 191.378[s], energy -1518937912, penalty energy 0, src id 0
Progress: 192.277[s], energy -1519044925, penalty energy 0, src id 0
Progress: 192.278[s], energy -1519048461, penalty energy 0, src id 0
Progress: 193.177[s], energy -1519099890, penalty energy 0, src id 0
Progress: 193.177[s], energy -1519100714, penalty energy 0, src id 0
Progress: 193.177[s], energy -1519112090, penalty energy 0, src id 0
Progress: 194.162[s], energy -1519125127, penalty energy 0, src id 0
Progress: 194.162[s], energy -1519127130, penalty energy 0, src id 0
Progress: 195.111[s], energy -1519132516, penalty energy 0, src id 0
Progress: 195.111[s], energy -1519136786, penalty energy 0, src id 0
Progress: 210.315[s], energy -1519292388, penalty energy 0, src id 0
Progress: 210.316[s], energy -1519301880, penalty energy 0, src id 0
Progress: 210.316[s], energy -1519327415, penalty energy 0, src id 0
Progress: 210.316[s], energy -1519365131, penalty energy 0, src id 0
Progress: 212.864[s], energy -1519502719, penalty energy 0, src id 0
Progress: 212.864[s], energy -1519510589, penalty energy 0, src id 0
Progress: 213.774[s], energy -1519543585, penalty energy 0, src id 0
Progress: 213.775[s], energy -1519544794, penalty energy 0, src id 0
Progress: 214.659[s], energy -1519557280, penalty energy 0, src id 0
Progress: 215.606[s], energy -1519605123, penalty energy 0, src id 0
Progress: 215.606[s], energy -1519610737, penalty energy 0, src id 0
Progress: 240.077[s], energy -1519699427, penalty energy 0, src id 0
Progress: 240.077[s], energy -1519720640, penalty energy 0, src id 0
Progress: 240.078[s], energy -1519756221, penalty energy 0, src id 0
Progress: 242.711[s], energy -1519920013, penalty energy 0, src id 0
Progress: 242.711[s], energy -1519923321, penalty energy 0, src id 0
Progress: 242.711[s], energy -1519974571, penalty energy 0, src id 0
Progress: 243.665[s], energy -1520039899, penalty energy 0, src id 0
Progress: 243.666[s], energy -1520054874, penalty energy 0, src id 0
Progress: 244.536[s], energy -1520093238, penalty energy 0, src id 0
Progress: 244.536[s], energy -1520100556, penalty energy 0, src id 0
Progress: 245.399[s], energy -1520109100, penalty energy 0, src id 0
Progress: 257.681[s], energy -1520317503, penalty energy 0, src id 0
Progress: 262.005[s], energy -1520403552, penalty energy 0, src id 0
Progress: 262.006[s], energy -1520405171, penalty energy 0, src id 0
Progress: 262.933[s], energy -1520489371, penalty energy 0, src id 0
Progress: 262.933[s], energy -1520525678, penalty energy 0, src id 0
Progress: 263.872[s], energy -1520565604, penalty energy 0, src id 0
Progress: 263.873[s], energy -1520577356, penalty energy 0, src id 0
Progress: 264.806[s], energy -1520606367, penalty energy 0, src id 0
Progress: 264.806[s], energy -1520675340, penalty energy 0, src id 0
Progress: 265.711[s], energy -1520688922, penalty energy 0, src id 0
Progress: 293.354[s], energy -1520959012, penalty energy 0, src id 0
Progress: 294.256[s], energy -1521027373, penalty energy 0, src id 0
Progress: 294.256[s], energy -1521030727, penalty energy 0, src id 0
Progress: 294.256[s], energy -1521033308, penalty energy 0, src id 0
Progress: 294.256[s], energy -1521079251, penalty energy 0, src id 0
Progress: 294.256[s], energy -1521106553, penalty energy 0, src id 0
Progress: 295.162[s], energy -1521130369, penalty energy 0, src id 0
Progress: 295.162[s], energy -1521145649, penalty energy 0, src id 0
Progress: 305.779[s], energy -1521291482, penalty energy 0, src id 0
Progress: 310.081[s], energy -1521499725, penalty energy 0, src id 0
Progress: 310.988[s], energy -1521546955, penalty energy 0, src id 0
Progress: 310.988[s], energy -1521550281, penalty energy 0, src id 0
Progress: 310.989[s], energy -1521566927, penalty energy 0, src id 0
Progress: 311.867[s], energy -1521573159, penalty energy 0, src id 0
Progress: 311.867[s], energy -1521576485, penalty energy 0, src id 0
Progress: 312.828[s], energy -1521587602, penalty energy 0, src id 0
Progress: 312.829[s], energy -1521592413, penalty energy 0, src id 0
Progress: 315.877[s], energy -1521593834, penalty energy 0, src id 0
Progress: 374.832[s], energy -1521716948, penalty energy 0, src id 0
Progress: 376.711[s], energy -1521719286, penalty energy 0, src id 0
Progress: 379.717[s], energy -1521720220, penalty energy 0, src id 0
Progress: 379.717[s], energy -1521722205, penalty energy 0, src id 0
Progress: 407.973[s], energy -1521747863, penalty energy 0, src id 0
Progress: 407.973[s], energy -1521772819, penalty energy 0, src id 0
Progress: 412.328[s], energy -1521856947, penalty energy 0, src id 0
Progress: 412.328[s], energy -1521869378, penalty energy 0, src id 0
Progress: 413.287[s], energy -1521928733, penalty energy 0, src id 0
Progress: 413.287[s], energy -1521933125, penalty energy 0, src id 0
Progress: 413.287[s], energy -1521935589, penalty energy 0, src id 0
Progress: 413.287[s], energy -1521944319, penalty energy 0, src id 0
Progress: 414.156[s], energy -1521949028, penalty energy 0, src id 0
Progress: 414.156[s], energy -1521953420, penalty energy 0, src id 0
Progress: 420.595[s], energy -1522068244, penalty energy 0, src id 0
Progress: 434.248[s], energy -1522141851, penalty energy 0, src id 0
Progress: 435.190[s], energy -1522168467, penalty energy 0, src id 0
Progress: 456.725[s], energy -1522194905, penalty energy 0, src id 0
Progress: 456.725[s], energy -1522254076, penalty energy 0, src id 0
Progress: 457.621[s], energy -1522451542, penalty energy 0, src id 0
Progress: 458.542[s], energy -1522514509, penalty energy 0, src id 0
Progress: 459.448[s], energy -1522556328, penalty energy 0, src id 0
Progress: 459.448[s], energy -1522561775, penalty energy 0, src id 0
Progress: 479.296[s], energy -1522651036, penalty energy 0, src id 0
Progress: 479.296[s], energy -1522673024, penalty energy 0, src id 0
Progress: 480.218[s], energy -1522693620, penalty energy 0, src id 0
Progress: 480.218[s], energy -1522708543, penalty energy 0, src id 0
Progress: 481.139[s], energy -1522714553, penalty energy 0, src id 0
Solve done 485590.987872 msec
Total done 490625.986858 msec
|        33.05 |      1063.11 |    490629.75 |         0.45 |      +1522714553 |    491693.32 |
Total...
Creating variable map...
Creating variable map done 813.902613 msec
Counting QUBO weights...
Counting QUBO weights done 418.431903 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3830.655791 msec
  Creating CRS data...
  Creating CRS data done 0.993391 msec
Converting QUBO to CRS format done 3831.715796 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.394[s], energy -1474838416, penalty energy 0, src id 0
Progress: 6.394[s], energy -1474852596, penalty energy 0, src id 0
Progress: 6.394[s], energy -1475548067, penalty energy 0, src id 0
Progress: 10.536[s], energy -1485566702, penalty energy 0, src id 0
Progress: 10.536[s], energy -1486126145, penalty energy 0, src id 0
Progress: 13.435[s], energy -1495088205, penalty energy 0, src id 0
Progress: 13.435[s], energy -1495110011, penalty energy 0, src id 0
Progress: 13.435[s], energy -1495421972, penalty energy 0, src id 0
Progress: 15.288[s], energy -1502283413, penalty energy 0, src id 0
Progress: 16.635[s], energy -1505695034, penalty energy 0, src id 0
Progress: 16.635[s], energy -1506358063, penalty energy 0, src id 0
Progress: 17.790[s], energy -1507738061, penalty energy 0, src id 0
Progress: 17.790[s], energy -1507772519, penalty energy 0, src id 0
Progress: 18.822[s], energy -1508975046, penalty energy 0, src id 0
Progress: 19.775[s], energy -1509398561, penalty energy 0, src id 0
Progress: 20.738[s], energy -1509764263, penalty energy 0, src id 0
Progress: 20.738[s], energy -1509770719, penalty energy 0, src id 0
Progress: 21.673[s], energy -1509938699, penalty energy 0, src id 0
Progress: 21.673[s], energy -1509983009, penalty energy 0, src id 0
Progress: 22.553[s], energy -1510104283, penalty energy 0, src id 0
Progress: 23.423[s], energy -1510144174, penalty energy 0, src id 0
Progress: 24.395[s], energy -1510310340, penalty energy 0, src id 0
Progress: 24.395[s], energy -1510312022, penalty energy 0, src id 0
Progress: 24.396[s], energy -1510324869, penalty energy 0, src id 0
Progress: 24.396[s], energy -1510434399, penalty energy 0, src id 0
Progress: 25.336[s], energy -1510551735, penalty energy 0, src id 0
Progress: 26.281[s], energy -1510660722, penalty energy 0, src id 0
Progress: 26.281[s], energy -1510664681, penalty energy 0, src id 0
Progress: 26.281[s], energy -1510677254, penalty energy 0, src id 0
Progress: 26.281[s], energy -1510701890, penalty energy 0, src id 0
Progress: 27.249[s], energy -1510799186, penalty energy 0, src id 0
Progress: 27.249[s], energy -1510807081, penalty energy 0, src id 0
Progress: 28.149[s], energy -1510927494, penalty energy 0, src id 0
Progress: 28.149[s], energy -1510966270, penalty energy 0, src id 0
Progress: 29.081[s], energy -1510996359, penalty energy 0, src id 0
Progress: 29.081[s], energy -1510997284, penalty energy 0, src id 0
Progress: 29.081[s], energy -1511029167, penalty energy 0, src id 0
Progress: 29.081[s], energy -1511066609, penalty energy 0, src id 0
Progress: 29.963[s], energy -1511203194, penalty energy 0, src id 0
Progress: 30.872[s], energy -1511325217, penalty energy 0, src id 0
Progress: 30.872[s], energy -1511368623, penalty energy 0, src id 0
Progress: 31.791[s], energy -1511587033, penalty energy 0, src id 0
Progress: 31.791[s], energy -1511614017, penalty energy 0, src id 0
Progress: 32.725[s], energy -1511674395, penalty energy 0, src id 0
Progress: 32.725[s], energy -1511691537, penalty energy 0, src id 0
Progress: 33.632[s], energy -1511878172, penalty energy 0, src id 0
Progress: 33.632[s], energy -1511959666, penalty energy 0, src id 0
Progress: 34.573[s], energy -1512052126, penalty energy 0, src id 0
Progress: 34.573[s], energy -1512058262, penalty energy 0, src id 0
Progress: 34.573[s], energy -1512071844, penalty energy 0, src id 0
Progress: 34.573[s], energy -1512074239, penalty energy 0, src id 0
Progress: 35.442[s], energy -1512140384, penalty energy 0, src id 0
Progress: 35.442[s], energy -1512168981, penalty energy 0, src id 0
Progress: 36.418[s], energy -1512216782, penalty energy 0, src id 0
Progress: 36.418[s], energy -1512244797, penalty energy 0, src id 0
Progress: 37.309[s], energy -1512269731, penalty energy 0, src id 0
Progress: 37.309[s], energy -1512278924, penalty energy 0, src id 0
Progress: 37.309[s], energy -1512288479, penalty energy 0, src id 0
Progress: 37.309[s], energy -1512295871, penalty energy 0, src id 0
Progress: 38.233[s], energy -1512411172, penalty energy 0, src id 0
Progress: 38.233[s], energy -1512414163, penalty energy 0, src id 0
Progress: 38.233[s], energy -1512430512, penalty energy 0, src id 0
Progress: 38.233[s], energy -1512456316, penalty energy 0, src id 0
Progress: 39.123[s], energy -1512542905, penalty energy 0, src id 0
Progress: 39.123[s], energy -1512545035, penalty energy 0, src id 0
Progress: 39.123[s], energy -1512605042, penalty energy 0, src id 0
Progress: 40.027[s], energy -1512806224, penalty energy 0, src id 0
Progress: 40.908[s], energy -1512856670, penalty energy 0, src id 0
Progress: 41.787[s], energy -1512931163, penalty energy 0, src id 0
Progress: 41.787[s], energy -1512933520, penalty energy 0, src id 0
Progress: 42.690[s], energy -1513000983, penalty energy 0, src id 0
Progress: 42.690[s], energy -1513019465, penalty energy 0, src id 0
Progress: 43.603[s], energy -1513156709, penalty energy 0, src id 0
Progress: 44.511[s], energy -1513241376, penalty energy 0, src id 0
Progress: 44.512[s], energy -1513277572, penalty energy 0, src id 0
Progress: 44.512[s], energy -1513299374, penalty energy 0, src id 0
Progress: 45.401[s], energy -1513329289, penalty energy 0, src id 0
Progress: 45.401[s], energy -1513332730, penalty energy 0, src id 0
Progress: 45.401[s], energy -1513337180, penalty energy 0, src id 0
Progress: 45.401[s], energy -1513337374, penalty energy 0, src id 0
Progress: 46.323[s], energy -1513421335, penalty energy 0, src id 0
Progress: 46.323[s], energy -1513425785, penalty energy 0, src id 0
Progress: 47.225[s], energy -1513521848, penalty energy 0, src id 0
Progress: 48.146[s], energy -1513554571, penalty energy 0, src id 0
Progress: 48.146[s], energy -1513614789, penalty energy 0, src id 0
Progress: 48.146[s], energy -1513668663, penalty energy 0, src id 0
Progress: 48.146[s], energy -1513691093, penalty energy 0, src id 0
Progress: 49.030[s], energy -1513773642, penalty energy 0, src id 0
Progress: 49.030[s], energy -1513775772, penalty energy 0, src id 0
Progress: 49.030[s], energy -1513776045, penalty energy 0, src id 0
Progress: 49.030[s], energy -1513798139, penalty energy 0, src id 0
Progress: 49.953[s], energy -1513834508, penalty energy 0, src id 0
Progress: 49.953[s], energy -1513875931, penalty energy 0, src id 0
Progress: 50.850[s], energy -1513917842, penalty energy 0, src id 0
Progress: 50.850[s], energy -1513935943, penalty energy 0, src id 0
Progress: 51.748[s], energy -1513976422, penalty energy 0, src id 0
Progress: 52.743[s], energy -1514041240, penalty energy 0, src id 0
Progress: 52.743[s], energy -1514075310, penalty energy 0, src id 0
Progress: 53.671[s], energy -1514189366, penalty energy 0, src id 0
Progress: 53.671[s], energy -1514191176, penalty energy 0, src id 0
Progress: 54.604[s], energy -1514283509, penalty energy 0, src id 0
Progress: 54.604[s], energy -1514286520, penalty energy 0, src id 0
Progress: 54.604[s], energy -1514293366, penalty energy 0, src id 0
Progress: 55.491[s], energy -1514393497, penalty energy 0, src id 0
Progress: 55.491[s], energy -1514413961, penalty energy 0, src id 0
Progress: 56.418[s], energy -1514445339, penalty energy 0, src id 0
Progress: 56.419[s], energy -1514452100, penalty energy 0, src id 0
Progress: 56.419[s], energy -1514457021, penalty energy 0, src id 0
Progress: 57.339[s], energy -1514462057, penalty energy 0, src id 0
Progress: 57.339[s], energy -1514479452, penalty energy 0, src id 0
Progress: 57.339[s], energy -1514504070, penalty energy 0, src id 0
Progress: 57.339[s], energy -1514513810, penalty energy 0, src id 0
Progress: 58.273[s], energy -1514629032, penalty energy 0, src id 0
Progress: 58.273[s], energy -1514645617, penalty energy 0, src id 0
Progress: 59.173[s], energy -1514683961, penalty energy 0, src id 0
Progress: 59.173[s], energy -1514688181, penalty energy 0, src id 0
Progress: 59.174[s], energy -1514696777, penalty energy 0, src id 0
Progress: 60.041[s], energy -1514710649, penalty energy 0, src id 0
Progress: 60.041[s], energy -1514718305, penalty energy 0, src id 0
Progress: 60.970[s], energy -1514725391, penalty energy 0, src id 0
Progress: 60.970[s], energy -1514728805, penalty energy 0, src id 0
Progress: 61.902[s], energy -1514766402, penalty energy 0, src id 0
Progress: 61.902[s], energy -1514793232, penalty energy 0, src id 0
Progress: 62.779[s], energy -1514793776, penalty energy 0, src id 0
Progress: 62.779[s], energy -1514822331, penalty energy 0, src id 0
Progress: 63.707[s], energy -1514822610, penalty energy 0, src id 0
Progress: 64.650[s], energy -1514868177, penalty energy 0, src id 0
Progress: 64.650[s], energy -1514869124, penalty energy 0, src id 0
Progress: 64.650[s], energy -1514876339, penalty energy 0, src id 0
Progress: 65.585[s], energy -1514956037, penalty energy 0, src id 0
Progress: 66.483[s], energy -1515005809, penalty energy 0, src id 0
Progress: 66.483[s], energy -1515031173, penalty energy 0, src id 0
Progress: 66.483[s], energy -1515036708, penalty energy 0, src id 0
Progress: 66.484[s], energy -1515051736, penalty energy 0, src id 0
Progress: 67.418[s], energy -1515065381, penalty energy 0, src id 0
