+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 335.432349 msec
Counting QUBO weights...
Counting QUBO weights done 167.213829 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1404.054489 msec
  Creating CRS data...
  Creating CRS data done 1.413005 msec
Converting QUBO to CRS format done 1405.540094 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.274[s], energy -8090172521965419, penalty energy 0, src id 0
Progress: 114.382[s], energy -8229082817849526, penalty energy 0, src id 0
Progress: 116.924[s], energy -8229377801286234, penalty energy 0, src id 0
Progress: 116.925[s], energy -8229466312320242, penalty energy 0, src id 0
Progress: 117.569[s], energy -8229574766617692, penalty energy 0, src id 0
Progress: 118.189[s], energy -8229603820908176, penalty energy 0, src id 0
Progress: 118.190[s], energy -8229635164476198, penalty energy 0, src id 0
Progress: 123.198[s], energy -8229946074155245, penalty energy 0, src id 0
Progress: 123.834[s], energy -8230150239010212, penalty energy 0, src id 0
Progress: 123.834[s], energy -8230203905958552, penalty energy 0, src id 0
Progress: 124.454[s], energy -8230207537321090, penalty energy 0, src id 0
Progress: 124.454[s], energy -8230217929703299, penalty energy 0, src id 0
Progress: 124.454[s], energy -8230243962257134, penalty energy 0, src id 0
Progress: 124.454[s], energy -8230257986001881, penalty energy 0, src id 0
Progress: 124.454[s], energy -8230268378384090, penalty energy 0, src id 0
Progress: 130.177[s], energy -8230364536547722, penalty energy 0, src id 0
Progress: 130.871[s], energy -8230931833575116, penalty energy 0, src id 0
Progress: 131.511[s], energy -8230945857319863, penalty energy 0, src id 0
Progress: 131.511[s], energy -8230955651585205, penalty energy 0, src id 0
Progress: 138.348[s], energy -8231342434201033, penalty energy 0, src id 0
Progress: 138.348[s], energy -8231406445930641, penalty energy 0, src id 0
Progress: 139.016[s], energy -8231733677790207, penalty energy 0, src id 0
Progress: 139.711[s], energy -8231753077673448, penalty energy 0, src id 0
Progress: 146.494[s], energy -8231793818628689, penalty energy 0, src id 0
Progress: 147.141[s], energy -8232148958135883, penalty energy 0, src id 0
Progress: 147.141[s], energy -8232174058901547, penalty energy 0, src id 0
Progress: 147.141[s], energy -8232362197237563, penalty energy 0, src id 0
Progress: 147.141[s], energy -8232451114391709, penalty energy 0, src id 0
Progress: 147.802[s], energy -8232935803907725, penalty energy 0, src id 0
Progress: 148.487[s], energy -8232940814186860, penalty energy 0, src id 0
Progress: 148.488[s], energy -8232949131290703, penalty energy 0, src id 0
Progress: 152.961[s], energy -8233897144875694, penalty energy 0, src id 0
Progress: 152.961[s], energy -8233920990106313, penalty energy 0, src id 0
Progress: 152.962[s], energy -8234059710351565, penalty energy 0, src id 0
Progress: 153.650[s], energy -8234629561638295, penalty energy 0, src id 0
Progress: 153.650[s], energy -8234667919625580, penalty energy 0, src id 0
Progress: 154.273[s], energy -8234675912971607, penalty energy 0, src id 0
Progress: 168.250[s], energy -8234732157668044, penalty energy 0, src id 0
Progress: 168.250[s], energy -8234766058770575, penalty energy 0, src id 0
Progress: 195.810[s], energy -8234776343921178, penalty energy 0, src id 1
Solve done 252182.517894 msec
Total done 260714.689274 msec
|        40.84 |       430.49 |    260717.08 |         0.42 |     1.692742e+07 |    261147.99 |
+--------------+--------------+--------------+--------------+------------------+--------------+
