+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 400.401018 msec
Counting QUBO weights...
Counting QUBO weights done 206.847904 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 674.576216 msec
  Creating CRS data...
  Creating CRS data done 165.579597 msec
Converting QUBO to CRS format done 841.008437 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.810[s], energy -51126422240317087, penalty energy 0, src id 0
Progress: 97.168[s], energy -51283003427132666, penalty energy 0, src id 0
Progress: 97.168[s], energy -51283240091381858, penalty energy 0, src id 0
Progress: 97.623[s], energy -51283240131796894, penalty energy 0, src id 0
Progress: 97.623[s], energy -51283284956218098, penalty energy 0, src id 0
Progress: 102.396[s], energy -51283578848153638, penalty energy 0, src id 0
Progress: 118.371[s], energy -51283735844125784, penalty energy 0, src id 0
Progress: 125.739[s], energy -51283881370674736, penalty energy 0, src id 1
Progress: 131.780[s], energy -51283892601440762, penalty energy 0, src id 1
Progress: 148.035[s], energy -51284636171347673, penalty energy 0, src id 0
Progress: 148.036[s], energy -51284894207595644, penalty energy 0, src id 0
Progress: 148.714[s], energy -51286104517989281, penalty energy 0, src id 0
Progress: 148.714[s], energy -51286162350136396, penalty energy 0, src id 0
Progress: 149.242[s], energy -51286214377847506, penalty energy 0, src id 0
Progress: 149.242[s], energy -51286218237222082, penalty energy 0, src id 0
Progress: 161.965[s], energy -51286220114112114, penalty energy 0, src id 1
Progress: 168.287[s], energy -51286682292179114, penalty energy 0, src id 1
Progress: 171.526[s], energy -51286926915680659, penalty energy 0, src id 0
Progress: 172.296[s], energy -51287982307731804, penalty energy 0, src id 0
Progress: 172.296[s], energy -51288502041507298, penalty energy 0, src id 0
Progress: 172.857[s], energy -51289130018642438, penalty energy 0, src id 0
Progress: 173.312[s], energy -51289272151558981, penalty energy 0, src id 0
Progress: 173.312[s], energy -51289351407491561, penalty energy 0, src id 0
Progress: 178.886[s], energy -51289390327769218, penalty energy 0, src id 0
Progress: 178.887[s], energy -51289719054648378, penalty energy 0, src id 0
Progress: 185.711[s], energy -51290393345503560, penalty energy 0, src id 0
Progress: 185.711[s], energy -51290796919317001, penalty energy 0, src id 0
Progress: 186.426[s], energy -51290872413363346, penalty energy 0, src id 0
Progress: 186.426[s], energy -51290920254292020, penalty energy 0, src id 0
Progress: 196.008[s], energy -51290931265889606, penalty energy 0, src id 0
Progress: 196.008[s], energy -51290967217430786, penalty energy 0, src id 0
Progress: 196.009[s], energy -51291098140677934, penalty energy 0, src id 0
Progress: 200.647[s], energy -51291591106644035, penalty energy 0, src id 0
Progress: 202.326[s], energy -51293247192326920, penalty energy 0, src id 0
Progress: 202.326[s], energy -51293273504675653, penalty energy 0, src id 0
Progress: 202.825[s], energy -51293311459110883, penalty energy 0, src id 0
Progress: 202.825[s], energy -51293362504089199, penalty energy 0, src id 0
Progress: 202.825[s], energy -51293712761867197, penalty energy 0, src id 0
Progress: 203.346[s], energy -51293741397796387, penalty energy 0, src id 0
Progress: 211.056[s], energy -51294199313146744, penalty energy 0, src id 1
Progress: 217.109[s], energy -51294492405222635, penalty energy 0, src id 1
Progress: 220.638[s], energy -51294700942926782, penalty energy 0, src id 0
Progress: 220.638[s], energy -51294825937563593, penalty energy 0, src id 0
Progress: 221.035[s], energy -51294869463025363, penalty energy 0, src id 0
Progress: 221.035[s], energy -51295127900460434, penalty energy 0, src id 0
Progress: 222.453[s], energy -51295134025361653, penalty energy 0, src id 0
Progress: 222.454[s], energy -51295149945143818, penalty energy 0, src id 0
Progress: 224.990[s], energy -51295479181572402, penalty energy 0, src id 0
Progress: 224.991[s], energy -51295576643255994, penalty energy 0, src id 0
Progress: 244.738[s], energy -51295795678204081, penalty energy 0, src id 0
Progress: 244.739[s], energy -51295837097736995, penalty energy 0, src id 0
Progress: 264.471[s], energy -51295840225479076, penalty energy 0, src id 0
Progress: 264.471[s], energy -51295982978513101, penalty energy 0, src id 0
Progress: 264.471[s], energy -51296153471376698, penalty energy 0, src id 0
Progress: 264.950[s], energy -51296272013061576, penalty energy 0, src id 0
Progress: 264.950[s], energy -51296273877333826, penalty energy 0, src id 0
Progress: 264.950[s], energy -51296280667299619, penalty energy 0, src id 0
Progress: 291.125[s], energy -51296806723037124, penalty energy 0, src id 0
Progress: 291.125[s], energy -51296841809515204, penalty energy 0, src id 0
Progress: 291.125[s], energy -51296842834498270, penalty energy 0, src id 0
Progress: 291.125[s], energy -51296850844162869, penalty energy 0, src id 0
Progress: 291.125[s], energy -51296887161718820, penalty energy 0, src id 0
Progress: 295.970[s], energy -51298189315860082, penalty energy 0, src id 0
Progress: 296.575[s], energy -51298836583813909, penalty energy 0, src id 0
Progress: 296.575[s], energy -51298838493268688, penalty energy 0, src id 0
Progress: 296.966[s], energy -51298858994336035, penalty energy 0, src id 0
Solve done 299270.857757 msec
Total done 301476.324804 msec
|      8311.36 |       130.42 |    301478.82 |        58.29 |     1.304180e+07 |    301667.53 |
+--------------+--------------+--------------+--------------+------------------+--------------+
