+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 647.018003 msec
Counting QUBO weights...
Counting QUBO weights done 324.106990 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3090.885361 msec
  Creating CRS data...
  Creating CRS data done 2.077996 msec
Converting QUBO to CRS format done 3093.056188 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.121[s], energy -5451250136973687, penalty energy 0, src id 0
Progress: 274.874[s], energy -5539013475788579, penalty energy 0, src id 0
Progress: 275.780[s], energy -5539829118025201, penalty energy 0, src id 0
Progress: 276.742[s], energy -5539928930341356, penalty energy 0, src id 0
Progress: 277.596[s], energy -5539936517312774, penalty energy 0, src id 0
Progress: 299.954[s], energy -5540062548921897, penalty energy 0, src id 0
Progress: 299.955[s], energy -5540193228533143, penalty energy 0, src id 0
Progress: 300.806[s], energy -5540335445746574, penalty energy 0, src id 0
Progress: 300.806[s], energy -5540423723921886, penalty energy 0, src id 0
Progress: 312.875[s], energy -5540486692259539, penalty energy 0, src id 0
Progress: 313.735[s], energy -5540933403483616, penalty energy 0, src id 0
Progress: 313.735[s], energy -5541227146242408, penalty energy 0, src id 0
Progress: 313.735[s], energy -5541227556116611, penalty energy 0, src id 0
Progress: 314.658[s], energy -5541229257177395, penalty energy 0, src id 0
Progress: 314.658[s], energy -5541229667051598, penalty energy 0, src id 0
Progress: 376.201[s], energy -5541546513374290, penalty energy 0, src id 1
Progress: 422.728[s], energy -5541697850637335, penalty energy 0, src id 1
Progress: 469.403[s], energy -5541890049739922, penalty energy 0, src id 1
Solve done 484976.051959 msec
Total done 501260.825638 msec
|        55.21 |       865.19 |    501264.56 |         1.19 |     2.691831e+07 |    502130.94 |
Total...
Creating variable map...
Creating variable map done 646.130429 msec
Counting QUBO weights...
Counting QUBO weights done 322.599513 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3084.743093 msec
  Creating CRS data...
  Creating CRS data done 1.586806 msec
Converting QUBO to CRS format done 3086.396631 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.083[s], energy -5438168393769535, penalty energy 0, src id 0
Progress: 6.083[s], energy -5443271993334954, penalty energy 0, src id 0
Progress: 9.603[s], energy -5472766732693819, penalty energy 0, src id 0
Progress: 9.603[s], energy -5475712085227266, penalty energy 0, src id 0
Progress: 9.603[s], energy -5476804237709100, penalty energy 0, src id 0
Progress: 11.482[s], energy -5497154809274513, penalty energy 0, src id 0
Progress: 11.482[s], energy -5498704472421031, penalty energy 0, src id 0
Progress: 12.606[s], energy -5506798592957484, penalty energy 0, src id 0
Progress: 12.607[s], energy -5506993565756140, penalty energy 0, src id 0
Progress: 12.607[s], energy -5507335847392474, penalty energy 0, src id 0
Progress: 13.540[s], energy -5510068382542023, penalty energy 0, src id 0
Progress: 13.541[s], energy -5511129571536371, penalty energy 0, src id 0
Progress: 14.426[s], energy -5511795921360973, penalty energy 0, src id 0
Progress: 14.426[s], energy -5512435775927787, penalty energy 0, src id 0
Progress: 15.248[s], energy -5512725146709893, penalty energy 0, src id 0
Progress: 15.248[s], energy -5512866894470355, penalty energy 0, src id 0
Progress: 16.069[s], energy -5513048013359907, penalty energy 0, src id 0
Progress: 16.911[s], energy -5513144894929181, penalty energy 0, src id 0
Progress: 16.911[s], energy -5513203079285692, penalty energy 0, src id 0
Progress: 17.715[s], energy -5513228683612963, penalty energy 0, src id 0
Progress: 17.715[s], energy -5513307794717561, penalty energy 0, src id 0
Progress: 18.522[s], energy -5513356124211556, penalty energy 0, src id 0
Progress: 19.314[s], energy -5513476745971100, penalty energy 0, src id 0
Progress: 20.158[s], energy -5513582506356702, penalty energy 0, src id 0
Progress: 20.158[s], energy -5513797306515552, penalty energy 0, src id 0
Progress: 21.011[s], energy -5513819621337180, penalty energy 0, src id 0
Progress: 21.845[s], energy -5514766503462879, penalty energy 0, src id 0
Progress: 21.846[s], energy -5514788818284507, penalty energy 0, src id 0
Progress: 22.747[s], energy -5514880115548581, penalty energy 0, src id 0
Progress: 35.081[s], energy -5516486257250511, penalty energy 0, src id 0
Progress: 35.082[s], energy -5517206045160480, penalty energy 0, src id 0
Progress: 35.990[s], energy -5520173876744997, penalty energy 0, src id 0
Progress: 35.990[s], energy -5520806793022509, penalty energy 0, src id 0
Progress: 36.871[s], energy -5522056893541913, penalty energy 0, src id 0
Progress: 36.871[s], energy -5522115252603671, penalty energy 0, src id 0
Progress: 37.735[s], energy -5522455674188138, penalty energy 0, src id 0
Progress: 37.735[s], energy -5522584620455428, penalty energy 0, src id 0
Progress: 38.561[s], energy -5522721224880843, penalty energy 0, src id 0
Progress: 39.359[s], energy -5522726630505775, penalty energy 0, src id 0
Progress: 39.359[s], energy -5522918174028022, penalty energy 0, src id 0
Progress: 39.359[s], energy -5522982585888583, penalty energy 0, src id 0
Progress: 40.220[s], energy -5523025759026304, penalty energy 0, src id 0
Progress: 40.221[s], energy -5523054271836662, penalty energy 0, src id 0
Progress: 41.081[s], energy -5523087042375939, penalty energy 0, src id 0
Progress: 49.802[s], energy -5523384064218075, penalty energy 0, src id 0
Progress: 52.180[s], energy -5524300700295526, penalty energy 0, src id 0
Progress: 52.180[s], energy -5524348961111410, penalty energy 0, src id 0
Progress: 52.180[s], energy -5524732949526490, penalty energy 0, src id 0
Progress: 53.084[s], energy -5526099043017743, penalty energy 0, src id 0
Progress: 53.908[s], energy -5526839748169631, penalty energy 0, src id 0
Progress: 53.908[s], energy -5526864731741311, penalty energy 0, src id 0
Progress: 54.711[s], energy -5526997977099238, penalty energy 0, src id 0
Progress: 54.711[s], energy -5527048798584929, penalty energy 0, src id 0
Progress: 55.528[s], energy -5527286781338828, penalty energy 0, src id 0
Progress: 56.392[s], energy -5527464133054683, penalty energy 0, src id 0
Progress: 66.374[s], energy -5527499584027099, penalty energy 0, src id 0
Progress: 67.377[s], energy -5530811574790960, penalty energy 0, src id 0
Progress: 67.377[s], energy -5531197267065849, penalty energy 0, src id 0
Progress: 68.243[s], energy -5532162033984857, penalty energy 0, src id 0
Progress: 68.243[s], energy -5532419477786034, penalty energy 0, src id 0
Progress: 68.243[s], energy -5532623602065346, penalty energy 0, src id 0
Progress: 69.165[s], energy -5533193192202071, penalty energy 0, src id 0
Progress: 70.013[s], energy -5533655275379981, penalty energy 0, src id 0
Progress: 70.013[s], energy -5533762412979826, penalty energy 0, src id 0
Progress: 70.861[s], energy -5533846631256157, penalty energy 0, src id 0
Progress: 70.861[s], energy -5533882486231140, penalty energy 0, src id 0
Progress: 81.283[s], energy -5534230098143977, penalty energy 0, src id 0
Progress: 81.283[s], energy -5534238567761354, penalty energy 0, src id 0
Progress: 81.283[s], energy -5534246506427868, penalty energy 0, src id 0
Progress: 81.283[s], energy -5534400948248049, penalty energy 0, src id 0
Progress: 82.095[s], energy -5534887878410206, penalty energy 0, src id 0
Progress: 82.095[s], energy -5534946380115088, penalty energy 0, src id 0
Progress: 82.095[s], energy -5535076271199391, penalty energy 0, src id 0
Progress: 82.961[s], energy -5535144893236700, penalty energy 0, src id 0
Progress: 82.961[s], energy -5535188363770097, penalty energy 0, src id 0
Progress: 83.806[s], energy -5535254829624759, penalty energy 0, src id 0
Progress: 83.806[s], energy -5535283381610353, penalty energy 0, src id 0
Progress: 84.709[s], energy -5535346119662413, penalty energy 0, src id 0
Progress: 85.591[s], energy -5535369357482054, penalty energy 0, src id 0
Progress: 85.591[s], energy -5535374597057724, penalty energy 0, src id 0
Progress: 95.541[s], energy -5535645444004073, penalty energy 0, src id 0
Progress: 95.541[s], energy -5535785097637052, penalty energy 0, src id 0
Progress: 96.386[s], energy -5536583455839381, penalty energy 0, src id 0
Progress: 96.386[s], energy -5536668814391683, penalty energy 0, src id 0
Progress: 96.386[s], energy -5536904173467769, penalty energy 0, src id 0
Progress: 97.255[s], energy -5537046870944756, penalty energy 0, src id 0
Progress: 97.255[s], energy -5537146093437359, penalty energy 0, src id 0
Progress: 98.078[s], energy -5537226279205345, penalty energy 0, src id 0
Progress: 98.078[s], energy -5537243756389499, penalty energy 0, src id 0
Progress: 98.078[s], energy -5537265612760452, penalty energy 0, src id 0
Progress: 98.078[s], energy -5537279416078740, penalty energy 0, src id 0
Progress: 98.956[s], energy -5537325322472893, penalty energy 0, src id 0
Progress: 111.493[s], energy -5537409262619859, penalty energy 0, src id 0
Progress: 111.493[s], energy -5537598916793147, penalty energy 0, src id 0
Progress: 112.325[s], energy -5537901985858656, penalty energy 0, src id 0
Progress: 112.325[s], energy -5537963328900589, penalty energy 0, src id 0
Progress: 112.326[s], energy -5538066217818819, penalty energy 0, src id 0
Progress: 113.160[s], energy -5538098042336601, penalty energy 0, src id 0
Progress: 113.160[s], energy -5538121914460006, penalty energy 0, src id 0
Progress: 113.160[s], energy -5538147163849525, penalty energy 0, src id 0
Progress: 113.160[s], energy -5538242564551875, penalty energy 0, src id 0
Progress: 113.997[s], energy -5538288412498396, penalty energy 0, src id 0
Progress: 114.850[s], energy -5538294987626659, penalty energy 0, src id 0
Progress: 114.850[s], energy -5538344109139583, penalty energy 0, src id 0
Progress: 117.873[s], energy -5538526848430906, penalty energy 0, src id 0
Progress: 123.423[s], energy -5538575071224830, penalty energy 0, src id 0
Progress: 123.423[s], energy -5538578176576767, penalty energy 0, src id 0
Progress: 123.423[s], energy -5538871068591757, penalty energy 0, src id 0
Progress: 124.300[s], energy -5540601348355553, penalty energy 0, src id 0
Progress: 125.116[s], energy -5540864923134105, penalty energy 0, src id 0
Progress: 125.117[s], energy -5540892240688666, penalty energy 0, src id 0
Progress: 125.117[s], energy -5540910734689172, penalty energy 0, src id 0
Progress: 125.117[s], energy -5540962743285634, penalty energy 0, src id 0
Progress: 125.117[s], energy -5541072468304768, penalty energy 0, src id 0
Progress: 125.998[s], energy -5541190614641529, penalty energy 0, src id 0
Progress: 125.999[s], energy -5541258847354234, penalty energy 0, src id 0
Progress: 126.829[s], energy -5541295058032543, penalty energy 0, src id 0
Progress: 126.829[s], energy -5541355189662524, penalty energy 0, src id 0
Progress: 126.829[s], energy -5541368652424234, penalty energy 0, src id 0
Progress: 138.618[s], energy -5541420432334280, penalty energy 0, src id 0
Progress: 139.495[s], energy -5541916090534907, penalty energy 0, src id 0
Progress: 139.495[s], energy -5542245857043310, penalty energy 0, src id 0
Progress: 140.369[s], energy -5542766808602294, penalty energy 0, src id 0
Progress: 141.200[s], energy -5542991174914473, penalty energy 0, src id 0
Progress: 141.200[s], energy -5542994930974202, penalty energy 0, src id 0
Progress: 141.200[s], energy -5543028100555852, penalty energy 0, src id 0
Progress: 142.107[s], energy -5543073225873283, penalty energy 0, src id 0
Progress: 142.107[s], energy -5543095286676118, penalty energy 0, src id 0
Progress: 142.941[s], energy -5543109559562444, penalty energy 0, src id 0
Progress: 152.258[s], energy -5543516845629341, penalty energy 0, src id 0
Progress: 153.118[s], energy -5544278036769922, penalty energy 0, src id 0
Progress: 153.973[s], energy -5544657028008945, penalty energy 0, src id 0
Progress: 153.973[s], energy -5544702765035448, penalty energy 0, src id 0
Progress: 153.973[s], energy -5544795647045295, penalty energy 0, src id 0
Progress: 154.830[s], energy -5544862830245416, penalty energy 0, src id 0
Progress: 154.830[s], energy -5544900505338284, penalty energy 0, src id 0
Progress: 155.668[s], energy -5544968734949002, penalty energy 0, src id 0
Progress: 161.909[s], energy -5545295650515010, penalty energy 0, src id 0
Progress: 162.753[s], energy -5545477302533164, penalty energy 0, src id 0
Progress: 163.595[s], energy -5545480823443421, penalty energy 0, src id 0
Progress: 163.595[s], energy -5545523303698084, penalty energy 0, src id 0
Progress: 178.807[s], energy -5545744713776029, penalty energy 0, src id 0
Progress: 178.808[s], energy -5545749822485648, penalty energy 0, src id 0
Progress: 178.808[s], energy -5546056288504700, penalty energy 0, src id 0
Progress: 179.649[s], energy -5546072330404864, penalty energy 0, src id 0
Progress: 179.649[s], energy -5546083310398716, penalty energy 0, src id 0
Progress: 180.438[s], energy -5546211603167311, penalty energy 0, src id 0
Progress: 180.439[s], energy -5546251610672356, penalty energy 0, src id 0
Progress: 180.439[s], energy -5546270575384792, penalty energy 0, src id 0
Progress: 192.276[s], energy -5546359751812885, penalty energy 0, src id 0
Progress: 193.154[s], energy -5547038572498030, penalty energy 0, src id 0
Progress: 193.988[s], energy -5547111941323265, penalty energy 0, src id 0
Progress: 193.989[s], energy -5547144226318069, penalty energy 0, src id 0
Progress: 194.823[s], energy -5547231956456411, penalty energy 0, src id 0
Progress: 194.823[s], energy -5547236942133319, penalty energy 0, src id 0
Progress: 194.823[s], energy -5547325863291938, penalty energy 0, src id 0
Progress: 195.644[s], energy -5547372711620264, penalty energy 0, src id 0
Progress: 195.645[s], energy -5547379798537173, penalty energy 0, src id 0
Progress: 196.459[s], energy -5547409759957189, penalty energy 0, src id 0
Progress: 196.460[s], energy -5547427291258169, penalty energy 0, src id 0
Progress: 204.643[s], energy -5547442173385897, penalty energy 0, src id 0
Progress: 205.559[s], energy -5547527235535599, penalty energy 0, src id 0
Progress: 205.559[s], energy -5547531415979365, penalty energy 0, src id 0
Progress: 206.394[s], energy -5547604384050540, penalty energy 0, src id 0
Progress: 206.394[s], energy -5547621346942648, penalty energy 0, src id 0
Progress: 206.394[s], energy -5547625379371041, penalty energy 0, src id 0
Progress: 206.394[s], energy -5547649615913274, penalty energy 0, src id 0
Progress: 209.489[s], energy -5547664498041002, penalty energy 0, src id 0
Progress: 223.529[s], energy -5547859923474613, penalty energy 0, src id 0
Progress: 223.529[s], energy -5547919218812520, penalty energy 0, src id 0
Progress: 224.410[s], energy -5548041148615050, penalty energy 0, src id 0
Progress: 225.227[s], energy -5548065971688461, penalty energy 0, src id 0
Progress: 226.088[s], energy -5548069300906567, penalty energy 0, src id 0
Progress: 239.869[s], energy -5548109921789861, penalty energy 0, src id 0
Progress: 240.726[s], energy -5548637995823186, penalty energy 0, src id 0
Progress: 240.726[s], energy -5548734631198034, penalty energy 0, src id 0
Progress: 241.591[s], energy -5548843478107498, penalty energy 0, src id 0
Progress: 241.592[s], energy -5548843854438208, penalty energy 0, src id 0
Progress: 241.592[s], energy -5548861611571833, penalty energy 0, src id 0
Progress: 241.592[s], energy -5548868894111594, penalty energy 0, src id 0
Progress: 242.423[s], energy -5548940527836288, penalty energy 0, src id 0
Progress: 242.423[s], energy -5548949324291846, penalty energy 0, src id 0
Progress: 242.424[s], energy -5548967142595757, penalty energy 0, src id 0
Progress: 242.424[s], energy -5548983700974009, penalty energy 0, src id 0
Progress: 243.271[s], energy -5549006898406978, penalty energy 0, src id 0
Progress: 256.740[s], energy -5549032822957471, penalty energy 0, src id 0
Progress: 257.586[s], energy -5549161707542278, penalty energy 0, src id 0
Progress: 275.695[s], energy -5549222944964483, penalty energy 0, src id 0
Progress: 275.695[s], energy -5549336220050796, penalty energy 0, src id 0
Progress: 276.603[s], energy -5549373158373914, penalty energy 0, src id 0
Progress: 276.603[s], energy -5549492788856173, penalty energy 0, src id 0
Progress: 277.460[s], energy -5549615061725915, penalty energy 0, src id 0
Progress: 285.695[s], energy -5549915812290722, penalty energy 0, src id 0
Progress: 285.695[s], energy -5549930071762636, penalty energy 0, src id 0
Progress: 285.695[s], energy -5550024167378070, penalty energy 0, src id 0
Progress: 286.550[s], energy -5550197589403439, penalty energy 0, src id 0
Progress: 286.550[s], energy -5550360728084820, penalty energy 0, src id 0
Progress: 287.372[s], energy -5550401412368562, penalty energy 0, src id 0
Progress: 299.640[s], energy -5550580021437219, penalty energy 0, src id 0
Progress: 299.640[s], energy -5550601584010969, penalty energy 0, src id 0
Progress: 302.684[s], energy -5550640153067200, penalty energy 0, src id 0
Progress: 312.335[s], energy -5550684857892072, penalty energy 0, src id 0
Progress: 312.335[s], energy -5550751434184689, penalty energy 0, src id 0
Progress: 312.335[s], energy -5550827902949363, penalty energy 0, src id 0
Progress: 313.137[s], energy -5551035927230419, penalty energy 0, src id 0
Progress: 313.981[s], energy -5551061218815156, penalty energy 0, src id 0
Progress: 324.245[s], energy -5551247146084651, penalty energy 0, src id 0
Progress: 325.064[s], energy -5551431845553171, penalty energy 0, src id 0
Progress: 325.064[s], energy -5551442369379905, penalty energy 0, src id 0
Progress: 325.889[s], energy -5551456680076186, penalty energy 0, src id 0
Progress: 337.366[s], energy -5552046563333201, penalty energy 0, src id 0
Progress: 337.366[s], energy -5552178577741029, penalty energy 0, src id 0
Progress: 338.188[s], energy -5552291019383874, penalty energy 0, src id 0
Progress: 339.025[s], energy -5552529347002273, penalty energy 0, src id 0
Progress: 339.841[s], energy -5552581731472678, penalty energy 0, src id 0
Progress: 339.841[s], energy -5552612983589460, penalty energy 0, src id 0
Progress: 355.052[s], energy -5552726233916003, penalty energy 0, src id 0
Progress: 355.053[s], energy -5552740567000595, penalty energy 0, src id 0
Progress: 355.053[s], energy -5552755449128323, penalty energy 0, src id 0
Progress: 378.695[s], energy -5552824889402260, penalty energy 0, src id 1
Progress: 402.047[s], energy -5552841367766722, penalty energy 0, src id 1
Progress: 425.345[s], energy -5552845603868821, penalty energy 0, src id 1
Solve done 483785.860382 msec
Total done 501552.448452 msec
|        55.21 |       839.07 |    501556.27 |         0.65 |     2.697153e+07 |    502395.99 |
+--------------+--------------+--------------+--------------+------------------+--------------+
