+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 218.671103 msec
Counting QUBO weights...
Counting QUBO weights done 110.148434 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 877.203623 msec
  Creating CRS data...
  Creating CRS data done 0.968996 msec
Converting QUBO to CRS format done 878.238528 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.406[s], energy -4163700372817254, penalty energy 0, src id 0
Progress: 129.965[s], energy -4225939639400773, penalty energy 0, src id 0
Progress: 129.965[s], energy -4225979149498638, penalty energy 0, src id 0
Progress: 129.966[s], energy -4226086452855064, penalty energy 0, src id 0
Progress: 129.966[s], energy -4226093440137922, penalty energy 0, src id 0
Progress: 130.513[s], energy -4226098877968320, penalty energy 0, src id 0
Progress: 130.513[s], energy -4226109493603104, penalty energy 0, src id 0
Progress: 130.513[s], energy -4226114931433502, penalty energy 0, src id 0
Progress: 133.630[s], energy -4226159064098401, penalty energy 0, src id 0
Progress: 134.162[s], energy -4226191799183415, penalty energy 0, src id 0
Progress: 137.924[s], energy -4226195761280927, penalty energy 0, src id 0
Progress: 138.534[s], energy -4226279633647579, penalty energy 0, src id 0
Progress: 138.534[s], energy -4226339571029941, penalty energy 0, src id 0
Progress: 142.999[s], energy -4226365525150047, penalty energy 0, src id 0
Progress: 143.583[s], energy -4226380536058699, penalty energy 0, src id 0
Progress: 147.568[s], energy -4226433546892844, penalty energy 0, src id 0
Progress: 147.568[s], energy -4226497382551706, penalty energy 0, src id 0
Progress: 147.568[s], energy -4226565562879299, penalty energy 0, src id 0
Progress: 152.289[s], energy -4227128488753879, penalty energy 0, src id 0
Progress: 152.845[s], energy -4227183319563311, penalty energy 0, src id 0
Progress: 156.224[s], energy -4227212608935600, penalty energy 0, src id 0
Progress: 156.820[s], energy -4227242784771944, penalty energy 0, src id 0
Progress: 156.821[s], energy -4227298378793240, penalty energy 0, src id 0
Progress: 161.295[s], energy -4227309845330007, penalty energy 0, src id 0
Progress: 161.847[s], energy -4227483673368548, penalty energy 0, src id 0
Progress: 161.848[s], energy -4227587721635469, penalty energy 0, src id 0
Progress: 166.077[s], energy -4227689187735857, penalty energy 0, src id 0
Progress: 166.078[s], energy -4227747998857689, penalty energy 0, src id 0
Solve done 166083.345771 msec
Total done 171328.592615 msec
|        30.35 |       282.51 |    171330.65 |         0.33 |     1.935893e+07 |    171613.49 |
Total...
Creating variable map...
Creating variable map done 218.951240 msec
Counting QUBO weights...
Counting QUBO weights done 110.207687 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 889.828248 msec
  Creating CRS data...
  Creating CRS data done 1.409147 msec
Converting QUBO to CRS format done 891.308372 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.287[s], energy -4164618906175403, penalty energy 0, src id 0
Progress: 3.623[s], energy -4182680913237066, penalty energy 0, src id 0
Progress: 3.624[s], energy -4182834930872734, penalty energy 0, src id 0
Progress: 3.624[s], energy -4183557322705590, penalty energy 0, src id 0
Progress: 4.734[s], energy -4191647102907331, penalty energy 0, src id 0
Progress: 4.734[s], energy -4191858087908754, penalty energy 0, src id 0
Progress: 5.702[s], energy -4195559594344975, penalty energy 0, src id 0
Progress: 5.702[s], energy -4196585684335617, penalty energy 0, src id 0
Progress: 6.331[s], energy -4198250091507622, penalty energy 0, src id 0
Progress: 6.331[s], energy -4198709116591623, penalty energy 0, src id 0
Progress: 6.956[s], energy -4199649794257149, penalty energy 0, src id 0
Progress: 6.956[s], energy -4199731444843703, penalty energy 0, src id 0
Progress: 6.956[s], energy -4199903418791636, penalty energy 0, src id 0
Progress: 7.496[s], energy -4200230437925424, penalty energy 0, src id 0
Progress: 7.496[s], energy -4200304712271202, penalty energy 0, src id 0
Progress: 8.007[s], energy -4200339053522480, penalty energy 0, src id 0
Progress: 8.007[s], energy -4200344025463072, penalty energy 0, src id 0
Progress: 8.583[s], energy -4200362256721646, penalty energy 0, src id 0
Progress: 8.583[s], energy -4200365865299089, penalty energy 0, src id 0
Progress: 9.126[s], energy -4200470016964871, penalty energy 0, src id 0
Progress: 9.706[s], energy -4200639633740809, penalty energy 0, src id 0
Progress: 10.252[s], energy -4200640669547348, penalty energy 0, src id 0
Progress: 10.253[s], energy -4200661114910430, penalty energy 0, src id 0
Progress: 10.253[s], energy -4200737012090486, penalty energy 0, src id 0
Progress: 10.779[s], energy -4200759529066646, penalty energy 0, src id 0
Progress: 10.779[s], energy -4200872813220572, penalty energy 0, src id 0
Progress: 11.363[s], energy -4200912028703111, penalty energy 0, src id 0
Progress: 11.363[s], energy -4201324633242759, penalty energy 0, src id 0
Progress: 11.363[s], energy -4201354765725356, penalty energy 0, src id 0
Progress: 11.939[s], energy -4201363848725298, penalty energy 0, src id 0
Progress: 11.939[s], energy -4201392496132695, penalty energy 0, src id 0
Progress: 11.939[s], energy -4201401579132637, penalty energy 0, src id 0
Progress: 11.939[s], energy -4201441303648778, penalty energy 0, src id 0
Progress: 12.508[s], energy -4201546778380265, penalty energy 0, src id 0
Progress: 13.063[s], energy -4201697864622961, penalty energy 0, src id 0
Progress: 13.063[s], energy -4201770222703098, penalty energy 0, src id 0
Progress: 13.063[s], energy -4201803339354448, penalty energy 0, src id 0
Progress: 13.063[s], energy -4201843245646135, penalty energy 0, src id 0
Progress: 13.612[s], energy -4201852377461315, penalty energy 0, src id 0
Progress: 14.165[s], energy -4201950464542768, penalty energy 0, src id 0
Progress: 14.165[s], energy -4201967719988933, penalty energy 0, src id 0
Progress: 14.165[s], energy -4201972128224868, penalty energy 0, src id 0
Progress: 14.702[s], energy -4201989383671033, penalty energy 0, src id 0
Progress: 14.702[s], energy -4202239234597920, penalty energy 0, src id 0
Progress: 14.702[s], energy -4202340741412348, penalty energy 0, src id 0
Progress: 15.255[s], energy -4202714909843591, penalty energy 0, src id 0
Progress: 15.255[s], energy -4202732165289756, penalty energy 0, src id 0
Progress: 15.255[s], energy -4202789243234274, penalty energy 0, src id 0
Progress: 15.255[s], energy -4202804425287565, penalty energy 0, src id 0
Progress: 15.816[s], energy -4202839919200450, penalty energy 0, src id 0
Progress: 15.816[s], energy -4202861503232083, penalty energy 0, src id 0
Progress: 15.816[s], energy -4202896997144968, penalty energy 0, src id 0
Progress: 16.388[s], energy -4202921837215819, penalty energy 0, src id 0
Progress: 16.389[s], energy -4202989624057259, penalty energy 0, src id 0
Progress: 16.936[s], energy -4203014464128110, penalty energy 0, src id 0
Progress: 19.076[s], energy -4203068303573778, penalty energy 0, src id 0
Progress: 19.753[s], energy -4205986733099946, penalty energy 0, src id 0
Progress: 19.753[s], energy -4206287612491955, penalty energy 0, src id 0
Progress: 20.418[s], energy -4207605850801982, penalty energy 0, src id 0
Progress: 20.418[s], energy -4207626829630276, penalty energy 0, src id 0
Progress: 21.151[s], energy -4208490565096393, penalty energy 0, src id 0
Progress: 21.151[s], energy -4208533237695249, penalty energy 0, src id 0
Progress: 21.751[s], energy -4208786026213225, penalty energy 0, src id 0
Progress: 21.752[s], energy -4208794273989096, penalty energy 0, src id 0
Progress: 21.752[s], energy -4208892981104557, penalty energy 0, src id 0
Progress: 22.288[s], energy -4209257803811630, penalty energy 0, src id 0
Progress: 22.822[s], energy -4209260526431669, penalty energy 0, src id 0
Progress: 22.822[s], energy -4209261895514729, penalty energy 0, src id 0
Progress: 22.822[s], energy -4209271149825499, penalty energy 0, src id 0
Progress: 22.822[s], energy -4209276987016424, penalty energy 0, src id 0
Progress: 24.109[s], energy -4209284596641831, penalty energy 0, src id 0
Progress: 26.244[s], energy -4210763057440714, penalty energy 0, src id 0
Progress: 26.245[s], energy -4210802945554944, penalty energy 0, src id 0
Progress: 26.833[s], energy -4211414364246794, penalty energy 0, src id 0
Progress: 26.833[s], energy -4211669942800593, penalty energy 0, src id 0
Progress: 27.382[s], energy -4211932821171266, penalty energy 0, src id 0
Progress: 27.382[s], energy -4211933881344062, penalty energy 0, src id 0
Progress: 27.934[s], energy -4212012937336302, penalty energy 0, src id 0
Progress: 27.935[s], energy -4212024996930067, penalty energy 0, src id 0
Progress: 27.935[s], energy -4212036409495388, penalty energy 0, src id 0
Progress: 27.935[s], energy -4212047968329433, penalty energy 0, src id 0
Progress: 28.444[s], energy -4212065894568907, penalty energy 0, src id 0
Progress: 28.445[s], energy -4212069768444557, penalty energy 0, src id 0
Progress: 28.445[s], energy -4212075856813969, penalty energy 0, src id 0
Progress: 28.445[s], energy -4212086817566735, penalty energy 0, src id 0
Progress: 29.000[s], energy -4212130579745565, penalty energy 0, src id 0
Progress: 29.000[s], energy -4212141540498331, penalty energy 0, src id 0
Progress: 32.283[s], energy -4212388978030409, penalty energy 0, src id 0
Progress: 32.284[s], energy -4212525101353839, penalty energy 0, src id 0
Progress: 32.284[s], energy -4212684356326083, penalty energy 0, src id 0
Progress: 32.862[s], energy -4212962307600311, penalty energy 0, src id 0
Progress: 32.863[s], energy -4212981919242177, penalty energy 0, src id 0
Progress: 33.414[s], energy -4213523583126514, penalty energy 0, src id 0
Progress: 33.415[s], energy -4213566776308646, penalty energy 0, src id 0
Progress: 33.985[s], energy -4213576295762207, penalty energy 0, src id 0
Progress: 34.539[s], energy -4213582132953132, penalty energy 0, src id 0
Progress: 34.539[s], energy -4213606361702198, penalty energy 0, src id 0
Progress: 37.995[s], energy -4214503657925501, penalty energy 0, src id 0
Progress: 37.996[s], energy -4214568100037311, penalty energy 0, src id 0
Progress: 38.511[s], energy -4215021156637827, penalty energy 0, src id 0
Progress: 38.511[s], energy -4215172660703719, penalty energy 0, src id 0
Progress: 39.057[s], energy -4215319419413734, penalty energy 0, src id 0
Progress: 39.637[s], energy -4215321898344719, penalty energy 0, src id 0
Progress: 42.524[s], energy -4215322994793456, penalty energy 0, src id 0
Progress: 42.525[s], energy -4215334089774119, penalty energy 0, src id 0
Progress: 42.525[s], energy -4215460980007417, penalty energy 0, src id 0
Progress: 43.100[s], energy -4215503019473732, penalty energy 0, src id 0
Progress: 43.100[s], energy -4215576720859477, penalty energy 0, src id 0
Progress: 43.100[s], energy -4215606140767695, penalty energy 0, src id 0
Progress: 43.630[s], energy -4215631938976888, penalty energy 0, src id 0
Progress: 43.630[s], energy -4215664526585204, penalty energy 0, src id 0
Progress: 44.183[s], energy -4215690324794397, penalty energy 0, src id 0
Progress: 47.385[s], energy -4216571552884145, penalty energy 0, src id 0
Progress: 47.386[s], energy -4216633633888644, penalty energy 0, src id 0
Progress: 47.386[s], energy -4216692234506022, penalty energy 0, src id 0
Progress: 47.386[s], energy -4216714894496499, penalty energy 0, src id 0
Progress: 47.945[s], energy -4217094973214076, penalty energy 0, src id 0
Progress: 47.945[s], energy -4217241092626318, penalty energy 0, src id 0
Progress: 47.945[s], energy -4217292339700219, penalty energy 0, src id 0
Progress: 48.465[s], energy -4217417615851077, penalty energy 0, src id 0
Progress: 48.994[s], energy -4217464500116972, penalty energy 0, src id 0
Progress: 51.816[s], energy -4217533575236179, penalty energy 0, src id 0
Progress: 52.375[s], energy -4218044932561143, penalty energy 0, src id 0
Progress: 52.927[s], energy -4218052776813804, penalty energy 0, src id 0
Progress: 56.214[s], energy -4218205286176347, penalty energy 0, src id 0
Progress: 56.214[s], energy -4218300165884290, penalty energy 0, src id 0
Progress: 56.797[s], energy -4218504836594210, penalty energy 0, src id 0
Progress: 56.797[s], energy -4218519173298870, penalty energy 0, src id 0
Progress: 56.797[s], energy -4218537243972466, penalty energy 0, src id 0
Progress: 56.797[s], energy -4218592034412230, penalty energy 0, src id 0
Progress: 57.360[s], energy -4218628310568769, penalty energy 0, src id 0
Progress: 57.360[s], energy -4218701806244348, penalty energy 0, src id 0
Progress: 57.360[s], energy -4218723639819500, penalty energy 0, src id 0
Progress: 61.826[s], energy -4219138587768367, penalty energy 0, src id 0
Progress: 62.340[s], energy -4219215058620222, penalty energy 0, src id 0
Progress: 62.340[s], energy -4219230282589512, penalty energy 0, src id 0
Progress: 62.340[s], energy -4219248278612850, penalty energy 0, src id 0
Progress: 62.340[s], energy -4219268553854791, penalty energy 0, src id 0
Progress: 62.340[s], energy -4219284284641748, penalty energy 0, src id 0
Progress: 65.980[s], energy -4219431270114813, penalty energy 0, src id 0
Progress: 65.980[s], energy -4219512595690837, penalty energy 0, src id 0
Progress: 65.980[s], energy -4219512900605443, penalty energy 0, src id 0
Progress: 66.572[s], energy -4219645356169096, penalty energy 0, src id 0
Progress: 66.572[s], energy -4219695834824482, penalty energy 0, src id 0
Progress: 66.572[s], energy -4219721633033675, penalty energy 0, src id 0
Progress: 66.572[s], energy -4219738081866103, penalty energy 0, src id 0
Progress: 67.101[s], energy -4219763880075296, penalty energy 0, src id 0
Progress: 71.234[s], energy -4219770863556447, penalty energy 0, src id 0
Progress: 71.234[s], energy -4219894327414010, penalty energy 0, src id 0
Progress: 71.761[s], energy -4219985338124492, penalty energy 0, src id 0
Progress: 71.761[s], energy -4219988822953877, penalty energy 0, src id 0
Progress: 72.345[s], energy -4219992696829527, penalty energy 0, src id 0
Progress: 72.345[s], energy -4220010904844204, penalty energy 0, src id 0
Progress: 75.757[s], energy -4220189072301600, penalty energy 0, src id 0
Progress: 76.276[s], energy -4220220486875182, penalty energy 0, src id 0
Progress: 76.276[s], energy -4220257825588475, penalty energy 0, src id 0
Progress: 80.128[s], energy -4220489188158442, penalty energy 0, src id 0
Progress: 80.653[s], energy -4220574301850975, penalty energy 0, src id 0
Progress: 83.243[s], energy -4220634052137411, penalty energy 0, src id 0
Progress: 83.795[s], energy -4220785512406191, penalty energy 0, src id 0
Progress: 83.795[s], energy -4220842927489182, penalty energy 0, src id 0
Progress: 85.195[s], energy -4220896234704626, penalty energy 0, src id 0
Progress: 85.195[s], energy -4220945805534956, penalty energy 0, src id 0
Progress: 87.355[s], energy -4220957978687499, penalty energy 0, src id 0
Progress: 87.925[s], energy -4221135963988142, penalty energy 0, src id 0
Progress: 87.925[s], energy -4221237024195260, penalty energy 0, src id 0
Progress: 88.476[s], energy -4221417326591220, penalty energy 0, src id 0
Progress: 88.476[s], energy -4221418862072924, penalty energy 0, src id 0
Progress: 89.045[s], energy -4221453014995170, penalty energy 0, src id 0
Progress: 90.764[s], energy -4221485907065110, penalty energy 0, src id 0
Progress: 92.816[s], energy -4221685668269671, penalty energy 0, src id 0
Progress: 92.817[s], energy -4221935061600882, penalty energy 0, src id 0
Progress: 93.357[s], energy -4222053055417348, penalty energy 0, src id 0
Progress: 93.357[s], energy -4222162452897925, penalty energy 0, src id 0
Progress: 93.889[s], energy -4222278467636069, penalty energy 0, src id 0
Progress: 94.464[s], energy -4222290916313442, penalty energy 0, src id 0
Progress: 94.464[s], energy -4222294113784907, penalty energy 0, src id 0
Progress: 94.464[s], energy -4222301958037568, penalty energy 0, src id 0
Progress: 94.464[s], energy -4222324543377579, penalty energy 0, src id 0
Progress: 95.033[s], energy -4222335585101705, penalty energy 0, src id 0
Progress: 95.034[s], energy -4222358904345468, penalty energy 0, src id 0
Progress: 102.459[s], energy -4222470896683011, penalty energy 0, src id 0
Progress: 103.045[s], energy -4222473797671791, penalty energy 0, src id 0
Progress: 103.620[s], energy -4222580050399580, penalty energy 0, src id 0
Progress: 103.620[s], energy -4222582951388360, penalty energy 0, src id 0
Progress: 107.436[s], energy -4222604579349784, penalty energy 0, src id 0
Progress: 107.437[s], energy -4222638550799494, penalty energy 0, src id 0
Progress: 108.002[s], energy -4222770395815027, penalty energy 0, src id 0
Progress: 111.292[s], energy -4222910538655187, penalty energy 0, src id 0
Progress: 111.293[s], energy -4223048188726471, penalty energy 0, src id 0
Progress: 111.293[s], energy -4223208447016598, penalty energy 0, src id 0
Progress: 111.848[s], energy -4223642180317336, penalty energy 0, src id 0
Progress: 112.430[s], energy -4224010485889543, penalty energy 0, src id 0
Progress: 112.430[s], energy -4224025820451870, penalty energy 0, src id 0
Progress: 113.085[s], energy -4224146443587689, penalty energy 0, src id 0
Progress: 120.713[s], energy -4225013557210951, penalty energy 0, src id 0
Progress: 120.713[s], energy -4225030365237442, penalty energy 0, src id 0
Progress: 120.713[s], energy -4225108920246842, penalty energy 0, src id 0
Progress: 120.713[s], energy -4225196995720931, penalty energy 0, src id 0
Progress: 121.299[s], energy -4225405302264353, penalty energy 0, src id 0
Progress: 121.299[s], energy -4225641935448932, penalty energy 0, src id 0
Progress: 121.846[s], energy -4225779573796823, penalty energy 0, src id 0
Progress: 126.267[s], energy -4225806898858985, penalty energy 0, src id 0
Progress: 126.889[s], energy -4225820291424835, penalty energy 0, src id 0
Progress: 130.636[s], energy -4226028920199535, penalty energy 0, src id 0
Progress: 131.161[s], energy -4226150401772412, penalty energy 0, src id 0
Progress: 131.161[s], energy -4226197184296683, penalty energy 0, src id 0
Progress: 131.161[s], energy -4226206659893927, penalty energy 0, src id 0
Progress: 134.836[s], energy -4226260651330427, penalty energy 0, src id 0
Progress: 135.413[s], energy -4226368304199910, penalty energy 0, src id 0
Progress: 135.413[s], energy -4226370328181160, penalty energy 0, src id 0
Progress: 136.007[s], energy -4226452030977888, penalty energy 0, src id 0
Progress: 136.625[s], energy -4226491681612039, penalty energy 0, src id 0
Progress: 140.113[s], energy -4226583932202782, penalty energy 0, src id 0
Progress: 145.029[s], energy -4226809085316894, penalty energy 0, src id 0
Progress: 145.029[s], energy -4226815909386616, penalty energy 0, src id 0
Progress: 145.577[s], energy -4226820556167812, penalty energy 0, src id 0
Progress: 145.577[s], energy -4226823753639277, penalty energy 0, src id 0
Progress: 149.625[s], energy -4226906039043529, penalty energy 0, src id 0
Progress: 149.625[s], energy -4226986982873287, penalty energy 0, src id 0
Progress: 150.247[s], energy -4227069268277539, penalty energy 0, src id 0
Progress: 153.943[s], energy -4227132333122085, penalty energy 0, src id 0
Progress: 153.943[s], energy -4227197688421678, penalty energy 0, src id 0
Progress: 154.530[s], energy -4227284254985873, penalty energy 0, src id 0
Progress: 161.533[s], energy -4227435024006193, penalty energy 0, src id 0
Progress: 162.077[s], energy -4227559024292929, penalty energy 0, src id 0
Progress: 162.077[s], energy -4227601720896846, penalty energy 0, src id 0
Progress: 163.170[s], energy -4227611682606864, penalty energy 0, src id 0
Solve done 166367.863659 msec
Total done 171813.379381 msec
|        30.35 |       278.93 |    171815.30 |         0.34 |     1.935830e+07 |    172094.58 |
+--------------+--------------+--------------+--------------+------------------+--------------+
