+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 147.440449 msec
Counting QUBO weights...
Counting QUBO weights done 83.358157 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.172959 msec
  Creating CRS data...
  Creating CRS data done 43.106126 msec
Converting QUBO to CRS format done 357.723480 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.615[s], energy -10438008689911573, penalty energy 0, src id 0
Progress: 29.836[s], energy -10536308239879425, penalty energy 0, src id 0
Progress: 30.176[s], energy -10536322657864471, penalty energy 0, src id 0
Progress: 30.540[s], energy -10536326274433373, penalty energy 0, src id 0
Progress: 32.840[s], energy -10536573749612831, penalty energy 0, src id 1
Progress: 38.993[s], energy -10536756142155171, penalty energy 0, src id 0
Progress: 38.993[s], energy -10536852075783045, penalty energy 0, src id 0
Progress: 38.994[s], energy -10536945638566579, penalty energy 0, src id 0
Progress: 38.994[s], energy -10537023656170996, penalty energy 0, src id 0
Progress: 39.016[s], energy -10538969373585785, penalty energy 0, src id 1
Progress: 45.040[s], energy -10539132295296283, penalty energy 0, src id 1
Progress: 50.942[s], energy -10540154307274018, penalty energy 0, src id 0
Progress: 50.942[s], energy -10541207039555253, penalty energy 0, src id 0
Progress: 52.556[s], energy -10543860092415681, penalty energy 0, src id 0
Progress: 53.735[s], energy -10543978536879260, penalty energy 0, src id 0
Progress: 53.735[s], energy -10543984073103832, penalty energy 0, src id 0
Progress: 53.735[s], energy -10544030830724713, penalty energy 0, src id 0
Progress: 53.735[s], energy -10544077410565000, penalty energy 0, src id 0
Progress: 54.366[s], energy -10544128030387221, penalty energy 0, src id 0
Progress: 54.366[s], energy -10544129527422772, penalty energy 0, src id 0
Progress: 54.722[s], energy -10544437649476878, penalty energy 0, src id 0
Progress: 54.722[s], energy -10544448089281408, penalty energy 0, src id 0
Progress: 55.064[s], energy -10544646454267482, penalty energy 0, src id 0
Progress: 55.064[s], energy -10544744874980599, penalty energy 0, src id 0
Progress: 55.464[s], energy -10544993488586050, penalty energy 0, src id 0
Progress: 55.464[s], energy -10545012936986686, penalty energy 0, src id 0
Progress: 55.912[s], energy -10545288552363666, penalty energy 0, src id 0
Progress: 55.912[s], energy -10545301431743160, penalty energy 0, src id 0
Progress: 55.912[s], energy -10545313881927435, penalty energy 0, src id 0
Progress: 56.353[s], energy -10545345921081860, penalty energy 0, src id 0
Progress: 56.353[s], energy -10545641139817948, penalty energy 0, src id 0
Progress: 60.342[s], energy -10545980517758392, penalty energy 0, src id 0
Progress: 60.342[s], energy -10546039353888638, penalty energy 0, src id 0
Progress: 60.908[s], energy -10546432684480379, penalty energy 0, src id 0
Progress: 60.908[s], energy -10546530255518851, penalty energy 0, src id 0
Progress: 61.386[s], energy -10546822208576233, penalty energy 0, src id 0
Progress: 61.386[s], energy -10546895556570782, penalty energy 0, src id 0
Progress: 61.931[s], energy -10546903699063160, penalty energy 0, src id 0
Progress: 61.931[s], energy -10546952389562002, penalty energy 0, src id 0
Progress: 62.420[s], energy -10547027190114251, penalty energy 0, src id 0
Progress: 62.420[s], energy -10547027467259958, penalty energy 0, src id 0
Progress: 62.882[s], energy -10547124028362382, penalty energy 0, src id 0
Progress: 62.882[s], energy -10547142566463546, penalty energy 0, src id 0
Progress: 62.882[s], energy -10547147143209430, penalty energy 0, src id 0
Progress: 63.649[s], energy -10547148856643915, penalty energy 0, src id 0
Progress: 63.649[s], energy -10547148962672548, penalty energy 0, src id 0
Progress: 65.371[s], energy -10549390333651075, penalty energy 0, src id 0
Progress: 65.927[s], energy -10550818807466506, penalty energy 0, src id 0
Progress: 65.927[s], energy -10550955991141131, penalty energy 0, src id 0
Progress: 66.409[s], energy -10551057774436054, penalty energy 0, src id 0
Progress: 66.409[s], energy -10551150374178520, penalty energy 0, src id 0
Progress: 66.409[s], energy -10551158382262438, penalty energy 0, src id 0
Progress: 66.857[s], energy -10551225208370414, penalty energy 0, src id 0
Progress: 66.857[s], energy -10551321518720448, penalty energy 0, src id 0
Progress: 66.857[s], energy -10551355641344631, penalty energy 0, src id 0
Progress: 67.255[s], energy -10551406117004220, penalty energy 0, src id 0
Progress: 67.255[s], energy -10551407049404124, penalty energy 0, src id 0
Progress: 67.255[s], energy -10551442667928772, penalty energy 0, src id 0
Progress: 69.722[s], energy -10551544569310593, penalty energy 0, src id 0
Progress: 70.326[s], energy -10552902233727271, penalty energy 0, src id 0
Progress: 70.857[s], energy -10553363254284021, penalty energy 0, src id 0
Progress: 71.406[s], energy -10553647780453566, penalty energy 0, src id 0
Progress: 71.940[s], energy -10553792545716744, penalty energy 0, src id 0
Progress: 71.940[s], energy -10553920951116843, penalty energy 0, src id 0
Progress: 72.413[s], energy -10553970522785710, penalty energy 0, src id 0
Progress: 72.413[s], energy -10554078814914316, penalty energy 0, src id 0
Progress: 72.413[s], energy -10554088083667279, penalty energy 0, src id 0
Progress: 72.778[s], energy -10554094322081954, penalty energy 0, src id 0
Progress: 72.778[s], energy -10554095269296772, penalty energy 0, src id 0
Progress: 72.778[s], energy -10554123156557696, penalty energy 0, src id 0
Progress: 73.230[s], energy -10554613189784782, penalty energy 0, src id 0
Progress: 73.230[s], energy -10554657538844941, penalty energy 0, src id 0
Progress: 73.230[s], energy -10554771794955631, penalty energy 0, src id 0
Progress: 73.710[s], energy -10554807408415524, penalty energy 0, src id 0
Progress: 77.816[s], energy -10554909761243310, penalty energy 0, src id 0
Progress: 78.425[s], energy -10554948433057801, penalty energy 0, src id 0
Progress: 78.425[s], energy -10555323656708366, penalty energy 0, src id 0
Progress: 79.012[s], energy -10555509492782769, penalty energy 0, src id 0
Progress: 79.012[s], energy -10555566756265543, penalty energy 0, src id 0
Progress: 79.428[s], energy -10555599434635910, penalty energy 0, src id 0
Progress: 79.429[s], energy -10555634980401343, penalty energy 0, src id 0
Progress: 88.315[s], energy -10555724155150158, penalty energy 0, src id 1
Progress: 94.334[s], energy -10555821582054573, penalty energy 0, src id 1
Progress: 100.460[s], energy -10555875796679380, penalty energy 0, src id 1
Progress: 100.522[s], energy -10555933168406539, penalty energy 0, src id 0
Progress: 101.029[s], energy -10556889118187736, penalty energy 0, src id 0
Progress: 101.029[s], energy -10556894365414100, penalty energy 0, src id 0
Progress: 101.029[s], energy -10556953270116180, penalty energy 0, src id 0
Progress: 101.029[s], energy -10557420882564710, penalty energy 0, src id 0
Progress: 101.664[s], energy -10557498659438684, penalty energy 0, src id 0
Progress: 101.664[s], energy -10557545266789680, penalty energy 0, src id 0
Progress: 101.664[s], energy -10557677931561246, penalty energy 0, src id 0
Progress: 102.115[s], energy -10557678669672609, penalty energy 0, src id 0
Progress: 102.115[s], energy -10557679105643994, penalty energy 0, src id 0
Progress: 102.115[s], energy -10557695121058538, penalty energy 0, src id 0
Progress: 102.881[s], energy -10557704782228818, penalty energy 0, src id 0
Progress: 105.649[s], energy -10557830775646274, penalty energy 0, src id 0
Progress: 106.164[s], energy -10558069031655443, penalty energy 0, src id 0
Progress: 106.164[s], energy -10558069951356393, penalty energy 0, src id 0
Progress: 106.164[s], energy -10558078342690464, penalty energy 0, src id 0
Progress: 106.164[s], energy -10558080942009681, penalty energy 0, src id 0
Progress: 108.844[s], energy -10558125942730014, penalty energy 0, src id 0
Progress: 109.252[s], energy -10558523494513020, penalty energy 0, src id 0
Progress: 109.252[s], energy -10558585767846778, penalty energy 0, src id 0
Progress: 109.252[s], energy -10558662358696453, penalty energy 0, src id 0
Progress: 109.629[s], energy -10558663576680541, penalty energy 0, src id 0
Progress: 109.629[s], energy -10558686500068074, penalty energy 0, src id 0
Progress: 114.109[s], energy -10559385558095957, penalty energy 0, src id 0
Progress: 114.110[s], energy -10559406835683615, penalty energy 0, src id 0
Progress: 114.110[s], energy -10559426205836726, penalty energy 0, src id 0
Solve done 116477.882360 msec
Total done 118053.370370 msec
|      2089.90 |       111.60 |    118054.88 |        14.65 |     8.572542e+06 |    118181.13 |
+--------------+--------------+--------------+--------------+------------------+--------------+
