+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1713.326971 msec
Counting QUBO weights...
Counting QUBO weights done 850.892995 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8094.734568 msec
  Creating CRS data...
  Creating CRS data done 59.509362 msec
Converting QUBO to CRS format done 8154.645203 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.833[s], energy -2157747197253939752, penalty energy 0, src id 0
Progress: 173.446[s], energy -2166422886052524949, penalty energy 0, src id 0
Progress: 216.601[s], energy -2166424755118899759, penalty energy 0, src id 0
Progress: 216.602[s], energy -2166426378747328333, penalty energy 0, src id 0
Progress: 228.341[s], energy -2166436930528174046, penalty energy 0, src id 0
Progress: 228.341[s], energy -2166441329544373663, penalty energy 0, src id 0
Progress: 229.588[s], energy -2166443710374337245, penalty energy 0, src id 0
Progress: 229.588[s], energy -2166443887101938899, penalty energy 0, src id 0
Progress: 229.588[s], energy -2166444420698651825, penalty energy 0, src id 0
Progress: 229.588[s], energy -2166444745536637337, penalty energy 0, src id 0
Progress: 230.841[s], energy -2166448002439075283, penalty energy 0, src id 0
Progress: 232.128[s], energy -2166449436146256035, penalty energy 0, src id 0
Progress: 232.128[s], energy -2166449760984241547, penalty energy 0, src id 0
Progress: 276.587[s], energy -2166482399669697922, penalty energy 0, src id 0
Progress: 276.588[s], energy -2166491794226383943, penalty energy 0, src id 0
Progress: 288.535[s], energy -2166795919078382296, penalty energy 0, src id 0
Progress: 288.535[s], energy -2166839330851800272, penalty energy 0, src id 0
Progress: 288.536[s], energy -2166867756273644223, penalty energy 0, src id 0
Progress: 290.665[s], energy -2166986541520819408, penalty energy 0, src id 0
Progress: 290.665[s], energy -2166996198384090761, penalty energy 0, src id 0
Progress: 290.665[s], energy -2167016205648190814, penalty energy 0, src id 0
Progress: 292.769[s], energy -2167107175782814946, penalty energy 0, src id 0
Progress: 292.770[s], energy -2167111774061316787, penalty energy 0, src id 0
Progress: 292.770[s], energy -2167116147121445775, penalty energy 0, src id 0
Progress: 294.747[s], energy -2167160193534828057, penalty energy 0, src id 0
Progress: 294.748[s], energy -2167170141185406651, penalty energy 0, src id 0
Progress: 296.305[s], energy -2167175385310140814, penalty energy 0, src id 0
Progress: 296.305[s], energy -2167177928663277854, penalty energy 0, src id 0
Progress: 297.721[s], energy -2167184914764269196, penalty energy 0, src id 0
Progress: 298.945[s], energy -2167185091783921598, penalty energy 0, src id 0
Progress: 326.903[s], energy -2167218557457830348, penalty energy 0, src id 0
Progress: 338.303[s], energy -2167295596924667648, penalty energy 0, src id 0
Progress: 338.304[s], energy -2167303187867618524, penalty energy 0, src id 0
Progress: 340.029[s], energy -2167339963324769394, penalty energy 0, src id 0
Progress: 340.029[s], energy -2167342497421823389, penalty energy 0, src id 0
Progress: 341.617[s], energy -2167361239111040008, penalty energy 0, src id 0
Progress: 341.618[s], energy -2167364803892237620, penalty energy 0, src id 0
Progress: 341.618[s], energy -2167366413008017296, penalty energy 0, src id 0
Progress: 343.406[s], energy -2167377248872588103, penalty energy 0, src id 0
Progress: 344.713[s], energy -2167377483054135276, penalty energy 0, src id 0
Progress: 368.593[s], energy -2167415705992653196, penalty energy 0, src id 0
Progress: 370.250[s], energy -2167425123315499328, penalty energy 0, src id 0
Progress: 370.250[s], energy -2167425913250098515, penalty energy 0, src id 0
Progress: 371.532[s], energy -2167431049447373556, penalty energy 0, src id 0
Progress: 371.532[s], energy -2167431453576705684, penalty energy 0, src id 0
Progress: 371.532[s], energy -2167431619021184627, penalty energy 0, src id 0
Progress: 372.737[s], energy -2167431817159368002, penalty energy 0, src id 0
Progress: 372.738[s], energy -2167432344783661995, penalty energy 0, src id 0
Progress: 372.738[s], energy -2167432796540318524, penalty energy 0, src id 0
Progress: 385.651[s], energy -2167433768165788003, penalty energy 0, src id 0
Progress: 407.040[s], energy -2167444107807851490, penalty energy 0, src id 0
Progress: 408.472[s], energy -2167454582632671648, penalty energy 0, src id 0
Progress: 409.746[s], energy -2167456486414843870, penalty energy 0, src id 0
Progress: 460.032[s], energy -2167468882381971137, penalty energy 0, src id 0
Progress: 460.032[s], energy -2167469064837603824, penalty energy 0, src id 0
Progress: 460.033[s], energy -2167470708100915834, penalty energy 0, src id 0
Progress: 461.771[s], energy -2167490118047938402, penalty energy 0, src id 0
Progress: 461.772[s], energy -2167490126938869488, penalty energy 0, src id 0
Progress: 461.772[s], energy -2167490598843295884, penalty energy 0, src id 0
Progress: 463.213[s], energy -2167492667314904896, penalty energy 0, src id 0
Progress: 463.214[s], energy -2167493038620497266, penalty energy 0, src id 0
Progress: 463.215[s], energy -2167493376471365904, penalty energy 0, src id 0
Progress: 502.100[s], energy -2167504942970891065, penalty energy 0, src id 0
Progress: 502.100[s], energy -2167508041317705390, penalty energy 0, src id 0
Progress: 503.344[s], energy -2167515293939001387, penalty energy 0, src id 0
Progress: 503.344[s], energy -2167515689213464665, penalty energy 0, src id 0
Progress: 504.632[s], energy -2167515915396081577, penalty energy 0, src id 0
Progress: 504.632[s], energy -2167515923667379057, penalty energy 0, src id 0
Progress: 571.888[s], energy -2167517237266791109, penalty energy 0, src id 1
Progress: 581.868[s], energy -2167517688623496343, penalty energy 0, src id 0
Progress: 581.868[s], energy -2167520021473746984, penalty energy 0, src id 0
Progress: 581.869[s], energy -2167522357736650074, penalty energy 0, src id 0
Progress: 583.301[s], energy -2167529854811621855, penalty energy 0, src id 0
Progress: 583.301[s], energy -2167533293234932239, penalty energy 0, src id 0
Progress: 583.301[s], energy -2167534090412556316, penalty energy 0, src id 0
Progress: 584.572[s], energy -2167535103528449364, penalty energy 0, src id 0
Progress: 679.287[s], energy -2167535209179785880, penalty energy 0, src id 0
Progress: 705.824[s], energy -2167537138186695673, penalty energy 0, src id 0
Progress: 721.929[s], energy -2167557530256136156, penalty energy 0, src id 0
Progress: 723.176[s], energy -2167559496708579878, penalty energy 0, src id 0
Progress: 723.176[s], energy -2167559656805431601, penalty energy 0, src id 0
Progress: 723.176[s], energy -2167559733873347804, penalty energy 0, src id 0
Progress: 723.176[s], energy -2167560973163049031, penalty energy 0, src id 0
Progress: 724.563[s], energy -2167562110089788785, penalty energy 0, src id 0
Progress: 772.886[s], energy -2167564066893988901, penalty energy 0, src id 0
Progress: 772.886[s], energy -2167567033529922173, penalty energy 0, src id 0
Progress: 783.754[s], energy -2167567434556557993, penalty energy 0, src id 0
Progress: 783.755[s], energy -2167567619608681240, penalty energy 0, src id 0
Progress: 783.755[s], energy -2167567729389581444, penalty energy 0, src id 0
Progress: 785.234[s], energy -2167567983798856373, penalty energy 0, src id 0
Progress: 785.234[s], energy -2167568278631879824, penalty energy 0, src id 0
Progress: 785.234[s], energy -2167569230303261479, penalty energy 0, src id 0
Progress: 813.831[s], energy -2167576385323127528, penalty energy 0, src id 0
Progress: 813.832[s], energy -2167584136962394951, penalty energy 0, src id 0
Progress: 813.832[s], energy -2167595592578416943, penalty energy 0, src id 0
Progress: 820.561[s], energy -2167630072063958710, penalty energy 0, src id 0
Progress: 820.561[s], energy -2167633009847141193, penalty energy 0, src id 0
Progress: 820.562[s], energy -2167636265620242196, penalty energy 0, src id 0
Progress: 822.361[s], energy -2167663897331385708, penalty energy 0, src id 0
Progress: 822.361[s], energy -2167668155239919055, penalty energy 0, src id 0
Progress: 822.361[s], energy -2167683519570997713, penalty energy 0, src id 0
Progress: 823.960[s], energy -2167692106627023396, penalty energy 0, src id 0
Progress: 823.961[s], energy -2167692831300471257, penalty energy 0, src id 0
Progress: 825.183[s], energy -2167695982687582711, penalty energy 0, src id 0
Progress: 825.184[s], energy -2167696686970890649, penalty energy 0, src id 0
Progress: 825.184[s], energy -2167697786429816282, penalty energy 0, src id 0
Progress: 826.507[s], energy -2167698364987359694, penalty energy 0, src id 0
Progress: 865.778[s], energy -2167716274449638241, penalty energy 0, src id 0
Progress: 865.778[s], energy -2167716508643843986, penalty energy 0, src id 0
Progress: 865.778[s], energy -2167726805068313886, penalty energy 0, src id 0
Progress: 867.446[s], energy -2167752401414947723, penalty energy 0, src id 0
Progress: 869.124[s], energy -2167756141668310425, penalty energy 0, src id 0
Progress: 869.124[s], energy -2167759042160310318, penalty energy 0, src id 0
Progress: 870.798[s], energy -2167760628416350176, penalty energy 0, src id 0
Progress: 870.798[s], energy -2167760719939954831, penalty energy 0, src id 0
Progress: 878.233[s], energy -2167760760012814462, penalty energy 0, src id 0
Progress: 904.382[s], energy -2167772248028051412, penalty energy 0, src id 0
Progress: 915.749[s], energy -2167773459232774752, penalty energy 0, src id 0
Progress: 915.749[s], energy -2167774324070299653, penalty energy 0, src id 0
Progress: 917.239[s], energy -2167775420499324461, penalty energy 0, src id 0
Progress: 917.239[s], energy -2167776849892351334, penalty energy 0, src id 0
Progress: 924.802[s], energy -2167777946321376142, penalty energy 0, src id 0
Progress: 979.708[s], energy -2167779182059487850, penalty energy 0, src id 0
Progress: 1087.978[s], energy -2167794569140970723, penalty energy 0, src id 0
Progress: 1087.979[s], energy -2167795352156703288, penalty energy 0, src id 0
Progress: 1089.317[s], energy -2167802332654491206, penalty energy 0, src id 0
Progress: 1089.317[s], energy -2167803628024384281, penalty energy 0, src id 0
Progress: 1089.317[s], energy -2167804171316523577, penalty energy 0, src id 0
Progress: 1090.681[s], energy -2167806092702117910, penalty energy 0, src id 0
Progress: 1153.599[s], energy -2167818174297050915, penalty energy 0, src id 0
Progress: 1154.877[s], energy -2167827387851203343, penalty energy 0, src id 0
Progress: 1154.877[s], energy -2167829120326919840, penalty energy 0, src id 0
Progress: 1154.877[s], energy -2167829220827317262, penalty energy 0, src id 0
Progress: 1156.082[s], energy -2167829861711984913, penalty energy 0, src id 0
Progress: 1182.700[s], energy -2167841349727221882, penalty energy 0, src id 0
Progress: 1209.571[s], energy -2167843779396949486, penalty energy 0, src id 0
Progress: 1209.572[s], energy -2167844195425970466, penalty energy 0, src id 0
Progress: 1209.572[s], energy -2167844869320492493, penalty energy 0, src id 0
Progress: 1209.572[s], energy -2167844897049650446, penalty energy 0, src id 0
Progress: 1211.015[s], energy -2167845756135294792, penalty energy 0, src id 0
Progress: 1211.015[s], energy -2167846056197990201, penalty energy 0, src id 0
Progress: 1212.382[s], energy -2167846282634342494, penalty energy 0, src id 0
Progress: 1273.302[s], energy -2167847696217301475, penalty energy 0, src id 0
Progress: 1273.302[s], energy -2167847818817052378, penalty energy 0, src id 0
Progress: 1323.118[s], energy -2167848173413331673, penalty energy 0, src id 0
Progress: 1323.118[s], energy -2167852021145072579, penalty energy 0, src id 0
Progress: 1324.493[s], energy -2167854018851582444, penalty energy 0, src id 0
Progress: 1324.493[s], energy -2167855383183321106, penalty energy 0, src id 0
Progress: 1326.123[s], energy -2167856030694638313, penalty energy 0, src id 0
Progress: 1326.124[s], energy -2167856505685806364, penalty energy 0, src id 0
Progress: 1326.124[s], energy -2167857447522881838, penalty energy 0, src id 0
Progress: 1411.470[s], energy -2167862340655942285, penalty energy 0, src id 1
Progress: 1469.242[s], energy -2167862899902794074, penalty energy 0, src id 0
Progress: 1469.243[s], energy -2167863215401461196, penalty energy 0, src id 0
Progress: 1469.243[s], energy -2167863832613305337, penalty energy 0, src id 0
Progress: 1469.243[s], energy -2167867069455082677, penalty energy 0, src id 0
Progress: 1470.716[s], energy -2167867186959425657, penalty energy 0, src id 0
Progress: 1470.717[s], energy -2167870423801202997, penalty energy 0, src id 0
Progress: 1599.441[s], energy -2167876677054364296, penalty energy 0, src id 0
Progress: 1748.588[s], energy -2167882387230343502, penalty energy 0, src id 0
Progress: 1748.588[s], energy -2167883821020134188, penalty energy 0, src id 0
Progress: 1748.589[s], energy -2167883904370342592, penalty energy 0, src id 0
Progress: 1749.861[s], energy -2167885345276118964, penalty energy 0, src id 0
Progress: 1749.861[s], energy -2167885428626327368, penalty energy 0, src id 0
Progress: 1818.457[s], energy -2167886757606220447, penalty energy 0, src id 0
Progress: 1868.826[s], energy -2167887529064897680, penalty energy 0, src id 0
Progress: 1868.827[s], energy -2167888821218422847, penalty energy 0, src id 0
Progress: 1870.071[s], energy -2167890125763741231, penalty energy 0, src id 0
Progress: 1870.071[s], energy -2167890352200093524, penalty energy 0, src id 0
Progress: 1925.321[s], energy -2167891660189835897, penalty energy 0, src id 1
Progress: 2123.791[s], energy -2167891919087813596, penalty energy 0, src id 0
Progress: 2125.515[s], energy -2167892988147398420, penalty energy 0, src id 0
Progress: 2126.823[s], energy -2167893247045376119, penalty energy 0, src id 0
Progress: 2232.077[s], energy -2167893469010882609, penalty energy 0, src id 0
Progress: 2232.077[s], energy -2167894484323890676, penalty energy 0, src id 0
Progress: 2232.078[s], energy -2167896488492042072, penalty energy 0, src id 0
Progress: 2233.516[s], energy -2167896714928394365, penalty energy 0, src id 0
Progress: 2233.517[s], energy -2167897344948266844, penalty energy 0, src id 0
Progress: 2233.517[s], energy -2167897571384619137, penalty energy 0, src id 0
Progress: 2345.061[s], energy -2167897843793887519, penalty energy 0, src id 1
Progress: 2347.031[s], energy -2167898002890162895, penalty energy 0, src id 0
Progress: 2492.245[s], energy -2167900014557957814, penalty energy 0, src id 0
Progress: 2494.051[s], energy -2167900167791444816, penalty energy 0, src id 0
Progress: 2495.543[s], energy -2167900207864304449, penalty energy 0, src id 0
Progress: 2495.543[s], energy -2167900899336438142, penalty energy 0, src id 0
Progress: 2495.543[s], energy -2167900924499800439, penalty energy 0, src id 0
Progress: 2741.170[s], energy -2167901430136399168, penalty energy 0, src id 0
Progress: 2830.347[s], energy -2167902160285225658, penalty energy 0, src id 0
Progress: 2956.573[s], energy -2167904895835247076, penalty energy 0, src id 0
Progress: 3101.567[s], energy -2167907310237216651, penalty energy 0, src id 0
Progress: 3105.793[s], energy -2167908531086424575, penalty energy 0, src id 0
Progress: 3541.943[s], energy -2167908586267824575, penalty energy 0, src id 0
Progress: 3541.944[s], energy -2167909749980833696, penalty energy 0, src id 0
Progress: 3601.476[s], energy -2167910097799228060, penalty energy 0, src id 0
Progress: 3601.476[s], energy -2167910226239744106, penalty energy 0, src id 0
Progress: 3601.476[s], energy -2167910266312603737, penalty energy 0, src id 0
Solve done 3609204.812004 msec
Total done 3654976.566114 msec
|      2776.90 |      2118.25 |   3654981.71 |        20.25 |     9.440354e+06 |   3657120.21 |
Total...
Creating variable map...
Creating variable map done 1715.884436 msec
Counting QUBO weights...
Counting QUBO weights done 868.230543 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8050.901390 msec
  Creating CRS data...
  Creating CRS data done 59.712382 msec
Converting QUBO to CRS format done 8111.264406 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.300[s], energy -2157377630983197567, penalty energy 0, src id 0
Progress: 19.300[s], energy -2157387297102653371, penalty energy 0, src id 0
Progress: 19.300[s], energy -2158193031572189891, penalty energy 0, src id 0
Progress: 32.178[s], energy -2161212724217520531, penalty energy 0, src id 0
Progress: 32.178[s], energy -2161233676263930878, penalty energy 0, src id 0
Progress: 32.178[s], energy -2161251652820258040, penalty energy 0, src id 0
Progress: 40.494[s], energy -2162824399208229803, penalty energy 0, src id 0
Progress: 40.495[s], energy -2162920192956532863, penalty energy 0, src id 0
Progress: 40.495[s], energy -2162953103267471242, penalty energy 0, src id 0
Progress: 46.732[s], energy -2164161812963910546, penalty energy 0, src id 0
Progress: 46.732[s], energy -2164169893411598655, penalty energy 0, src id 0
Progress: 46.733[s], energy -2164174847562738979, penalty energy 0, src id 0
Progress: 50.100[s], energy -2164798942049502723, penalty energy 0, src id 0
Progress: 50.100[s], energy -2164817886353530279, penalty energy 0, src id 0
Progress: 52.964[s], energy -2165193098604915713, penalty energy 0, src id 0
Progress: 52.964[s], energy -2165214789748291788, penalty energy 0, src id 0
Progress: 55.569[s], energy -2165367506477450425, penalty energy 0, src id 0
Progress: 55.570[s], energy -2165367705199247403, penalty energy 0, src id 0
Progress: 55.570[s], energy -2165381076902105900, penalty energy 0, src id 0
Progress: 55.570[s], energy -2165383867200682966, penalty energy 0, src id 0
Progress: 55.570[s], energy -2165402547667766622, penalty energy 0, src id 0
Progress: 57.920[s], energy -2165498374721719666, penalty energy 0, src id 0
Progress: 57.920[s], energy -2165499879241010772, penalty energy 0, src id 0
Progress: 57.921[s], energy -2165509581373031173, penalty energy 0, src id 0
Progress: 57.921[s], energy -2165516313875983997, penalty energy 0, src id 0
Progress: 59.790[s], energy -2165556386794953304, penalty energy 0, src id 0
Progress: 59.790[s], energy -2165563522551294798, penalty energy 0, src id 0
Progress: 59.790[s], energy -2165569622467303268, penalty energy 0, src id 0
Progress: 61.489[s], energy -2165592371628332929, penalty energy 0, src id 0
Progress: 61.490[s], energy -2165593689695852130, penalty energy 0, src id 0
Progress: 61.490[s], energy -2165595449875449383, penalty energy 0, src id 0
Progress: 63.084[s], energy -2165598235318046862, penalty energy 0, src id 0
Progress: 63.084[s], energy -2165599272234762467, penalty energy 0, src id 0
Progress: 64.403[s], energy -2165602974271049167, penalty energy 0, src id 0
Progress: 64.403[s], energy -2165603269458026952, penalty energy 0, src id 0
Progress: 65.704[s], energy -2165603721438657008, penalty energy 0, src id 0
Progress: 115.933[s], energy -2165649405952439669, penalty energy 0, src id 0
Progress: 117.740[s], energy -2165665994081843319, penalty energy 0, src id 0
Progress: 117.741[s], energy -2165667743305797416, penalty energy 0, src id 0
Progress: 119.122[s], energy -2165673589411694259, penalty energy 0, src id 0
Progress: 119.123[s], energy -2165673739948643240, penalty energy 0, src id 0
Progress: 119.123[s], energy -2165674328229108205, penalty energy 0, src id 0
Progress: 120.358[s], energy -2165676389271205762, penalty energy 0, src id 0
Progress: 120.359[s], energy -2165677250797831459, penalty energy 0, src id 0
Progress: 141.957[s], energy -2165707975942918252, penalty energy 0, src id 0
Progress: 141.957[s], energy -2165718180217900609, penalty energy 0, src id 0
Progress: 159.686[s], energy -2165748304630712133, penalty energy 0, src id 0
Progress: 159.687[s], energy -2165749546674043817, penalty energy 0, src id 0
Progress: 159.687[s], energy -2165752287947715641, penalty energy 0, src id 0
Progress: 161.805[s], energy -2165790756570312362, penalty energy 0, src id 0
Progress: 161.806[s], energy -2165797024360459750, penalty energy 0, src id 0
Progress: 161.806[s], energy -2165800027915563355, penalty energy 0, src id 0
Progress: 163.621[s], energy -2165816937337316439, penalty energy 0, src id 0
Progress: 163.621[s], energy -2165818058291417718, penalty energy 0, src id 0
Progress: 163.622[s], energy -2165819391225613583, penalty energy 0, src id 0
Progress: 164.933[s], energy -2165825049347820004, penalty energy 0, src id 0
Progress: 164.934[s], energy -2165825294402384782, penalty energy 0, src id 0
Progress: 164.934[s], energy -2165825651069195975, penalty energy 0, src id 0
Progress: 166.161[s], energy -2165826530718692066, penalty energy 0, src id 0
Progress: 166.161[s], energy -2165827132440068037, penalty energy 0, src id 0
Progress: 209.433[s], energy -2165832103506902667, penalty energy 0, src id 0
Progress: 209.434[s], energy -2165835842736038348, penalty energy 0, src id 0
Progress: 220.870[s], energy -2165842913400072627, penalty energy 0, src id 0
Progress: 220.870[s], energy -2165843712105666751, penalty energy 0, src id 0
Progress: 231.566[s], energy -2165860531109016741, penalty energy 0, src id 0
Progress: 257.717[s], energy -2165885637989169636, penalty energy 0, src id 0
Progress: 257.717[s], energy -2165889336574087951, penalty energy 0, src id 0
Progress: 257.718[s], energy -2165899864110022556, penalty energy 0, src id 0
Progress: 264.628[s], energy -2165930640961881434, penalty energy 0, src id 0
Progress: 266.188[s], energy -2165933896558487701, penalty energy 0, src id 0
Progress: 266.188[s], energy -2165934761479063184, penalty energy 0, src id 0
Progress: 266.188[s], energy -2165935209265027366, penalty energy 0, src id 0
Progress: 267.511[s], energy -2165936928348195246, penalty energy 0, src id 0
Progress: 267.511[s], energy -2165937134494070605, penalty energy 0, src id 0
Progress: 267.511[s], energy -2165937186270137628, penalty energy 0, src id 0
Progress: 311.011[s], energy -2165963558771892296, penalty energy 0, src id 0
Progress: 311.012[s], energy -2165970205310852838, penalty energy 0, src id 0
Progress: 312.569[s], energy -2165978506656156276, penalty energy 0, src id 0
Progress: 312.569[s], energy -2165980919676231565, penalty energy 0, src id 0
Progress: 314.471[s], energy -2165983903313185048, penalty energy 0, src id 0
Progress: 314.472[s], energy -2165984256276783743, penalty energy 0, src id 0
Progress: 315.958[s], energy -2165985076685670930, penalty energy 0, src id 0
Progress: 317.235[s], energy -2165986062037147853, penalty energy 0, src id 0
Progress: 338.831[s], energy -2166000503706320196, penalty energy 0, src id 0
Progress: 365.801[s], energy -2166002452142291892, penalty energy 0, src id 0
Progress: 365.802[s], energy -2166003854214578901, penalty energy 0, src id 0
Progress: 367.061[s], energy -2166008851570726969, penalty energy 0, src id 0
Progress: 367.062[s], energy -2166008894819467781, penalty energy 0, src id 0
Progress: 367.062[s], energy -2166008930418267285, penalty energy 0, src id 0
Progress: 367.062[s], energy -2166009463361706584, penalty energy 0, src id 0
Progress: 420.227[s], energy -2166078777781538416, penalty energy 0, src id 0
Progress: 420.228[s], energy -2166085324060049126, penalty energy 0, src id 0
Progress: 420.228[s], energy -2166085556648775499, penalty energy 0, src id 0
Progress: 421.999[s], energy -2166153477546296618, penalty energy 0, src id 0
Progress: 423.583[s], energy -2166158610041497671, penalty energy 0, src id 0
Progress: 423.584[s], energy -2166159087410831540, penalty energy 0, src id 0
Progress: 424.978[s], energy -2166159664142138826, penalty energy 0, src id 0
Progress: 426.237[s], energy -2166162009349403878, penalty energy 0, src id 0
Progress: 465.326[s], energy -2166184683908533938, penalty energy 0, src id 0
Progress: 471.851[s], energy -2166216741624219137, penalty energy 0, src id 0
Progress: 471.852[s], energy -2166217666202816425, penalty energy 0, src id 0
Progress: 471.852[s], energy -2166221136642105390, penalty energy 0, src id 0
Progress: 473.454[s], energy -2166238766590089220, penalty energy 0, src id 0
Progress: 473.454[s], energy -2166241042243724921, penalty energy 0, src id 0
Progress: 475.417[s], energy -2166250120803744830, penalty energy 0, src id 0
Progress: 476.875[s], energy -2166251861113293955, penalty energy 0, src id 0
Progress: 478.155[s], energy -2166251924067457588, penalty energy 0, src id 0
Progress: 478.155[s], energy -2166251963229664212, penalty energy 0, src id 0
Progress: 478.155[s], energy -2166252026183827845, penalty energy 0, src id 0
Progress: 479.893[s], energy -2166252857642525398, penalty energy 0, src id 0
Progress: 479.893[s], energy -2166252880056780656, penalty energy 0, src id 0
Progress: 487.561[s], energy -2166253711515478209, penalty energy 0, src id 0
Progress: 487.562[s], energy -2166253774469641842, penalty energy 0, src id 0
Progress: 507.199[s], energy -2166257638507438503, penalty energy 0, src id 0
Progress: 523.175[s], energy -2166300909251713181, penalty energy 0, src id 0
Progress: 523.175[s], energy -2166306306151162977, penalty energy 0, src id 0
Progress: 523.176[s], energy -2166309276449037551, penalty energy 0, src id 0
Progress: 523.176[s], energy -2166316636548809766, penalty energy 0, src id 0
Progress: 525.037[s], energy -2166332276505900057, penalty energy 0, src id 0
Progress: 525.037[s], energy -2166334211246231807, penalty energy 0, src id 0
Progress: 525.037[s], energy -2166335745552449689, penalty energy 0, src id 0
Progress: 526.893[s], energy -2166352710097180013, penalty energy 0, src id 0
Progress: 526.893[s], energy -2166354063177605366, penalty energy 0, src id 0
Progress: 526.893[s], energy -2166355098727432117, penalty energy 0, src id 0
Progress: 528.283[s], energy -2166362964939798525, penalty energy 0, src id 0
Progress: 528.284[s], energy -2166363340415855882, penalty energy 0, src id 0
Progress: 530.028[s], energy -2166367485075031453, penalty energy 0, src id 0
Progress: 531.346[s], energy -2166368053142119709, penalty energy 0, src id 0
Progress: 575.198[s], energy -2166368626916412077, penalty energy 0, src id 1
Progress: 575.469[s], energy -2166380555423486842, penalty energy 0, src id 0
Progress: 575.469[s], energy -2166386563018661934, penalty energy 0, src id 0
Progress: 582.282[s], energy -2166401388484777555, penalty energy 0, src id 0
Progress: 582.283[s], energy -2166404901386492651, penalty energy 0, src id 0
Progress: 583.620[s], energy -2166410701265496450, penalty energy 0, src id 0
Progress: 583.620[s], energy -2166410964116004657, penalty energy 0, src id 0
Progress: 583.620[s], energy -2166411467469610271, penalty energy 0, src id 0
Progress: 584.854[s], energy -2166412977832642183, penalty energy 0, src id 0
Progress: 584.855[s], energy -2166413744036756004, penalty energy 0, src id 0
Progress: 584.855[s], energy -2166414247390361618, penalty energy 0, src id 0
Progress: 639.619[s], energy -2166431269547476074, penalty energy 0, src id 0
Progress: 639.619[s], energy -2166441909845907231, penalty energy 0, src id 0
Progress: 651.062[s], energy -2166468521635775013, penalty energy 0, src id 0
Progress: 652.395[s], energy -2166471862308220061, penalty energy 0, src id 0
Progress: 652.395[s], energy -2166472400894574514, penalty energy 0, src id 0
Progress: 652.395[s], energy -2166472672397989217, penalty energy 0, src id 0
Progress: 653.613[s], energy -2166474035007792449, penalty energy 0, src id 0
Progress: 653.614[s], energy -2166474084013806459, penalty energy 0, src id 0
Progress: 675.878[s], energy -2166477078575227173, penalty energy 0, src id 0
Progress: 692.428[s], energy -2166483668119875389, penalty energy 0, src id 0
Progress: 692.428[s], energy -2166483955154966684, penalty energy 0, src id 0
Progress: 692.428[s], energy -2166484289179475772, penalty energy 0, src id 0
Progress: 724.793[s], energy -2166492769650270276, penalty energy 0, src id 0
Progress: 724.793[s], energy -2166496819065639121, penalty energy 0, src id 0
Progress: 726.056[s], energy -2166501101340101313, penalty energy 0, src id 0
Progress: 726.056[s], energy -2166502136104602140, penalty energy 0, src id 0
Progress: 765.368[s], energy -2166505130666022880, penalty energy 0, src id 0
Progress: 792.783[s], energy -2166505610036114487, penalty energy 0, src id 0
Progress: 854.046[s], energy -2166508032682017036, penalty energy 0, src id 0
Progress: 855.630[s], energy -2166510498048238106, penalty energy 0, src id 0
Progress: 855.630[s], energy -2166511896228327797, penalty energy 0, src id 0
Progress: 857.479[s], energy -2166512670690047111, penalty energy 0, src id 0
Progress: 857.479[s], energy -2166512695622688084, penalty energy 0, src id 0
Progress: 857.480[s], energy -2166512877994610468, penalty energy 0, src id 0
Progress: 857.480[s], energy -2166512973168844539, penalty energy 0, src id 0
Progress: 907.388[s], energy -2166520100823702556, penalty energy 0, src id 0
Progress: 907.389[s], energy -2166520165859476000, penalty energy 0, src id 0
Progress: 907.389[s], energy -2166521023230965190, penalty energy 0, src id 0
Progress: 907.389[s], energy -2166521105112763374, penalty energy 0, src id 0
Progress: 908.806[s], energy -2166521745782787618, penalty energy 0, src id 0
Progress: 908.806[s], energy -2166525597901666447, penalty energy 0, src id 0
Progress: 910.044[s], energy -2166526020439266750, penalty energy 0, src id 0
Progress: 910.044[s], energy -2166526142412972351, penalty energy 0, src id 0
Progress: 976.451[s], energy -2166526556089688749, penalty energy 0, src id 0
Progress: 994.315[s], energy -2166527762560149030, penalty energy 0, src id 0
Progress: 1070.255[s], energy -2166528008698238823, penalty energy 0, src id 0
Progress: 1082.194[s], energy -2166532386630554591, penalty energy 0, src id 0
Progress: 1083.874[s], energy -2166534920832419217, penalty energy 0, src id 0
Progress: 1134.361[s], energy -2166535039674377216, penalty energy 0, src id 1
Progress: 1267.939[s], energy -2166537686435761442, penalty energy 0, src id 0
Progress: 1267.940[s], energy -2166537812696677704, penalty energy 0, src id 0
Progress: 1269.211[s], energy -2166537931538635703, penalty energy 0, src id 0
Progress: 1423.159[s], energy -2166539375888662007, penalty energy 0, src id 0
Progress: 1423.160[s], energy -2166540603976049458, penalty energy 0, src id 0
Progress: 1423.160[s], energy -2166541120058159470, penalty energy 0, src id 0
Progress: 1423.160[s], energy -2166541259399798916, penalty energy 0, src id 0
Progress: 1424.473[s], energy -2166541647246817843, penalty energy 0, src id 0
