+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1628.349605 msec
Counting QUBO weights...
Counting QUBO weights done 840.433393 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8120.184861 msec
  Creating CRS data...
  Creating CRS data done 2.266344 msec
Converting QUBO to CRS format done 8122.558387 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.443[s], energy -3724250, penalty energy 0, src id 0
Progress: 276.368[s], energy -3883324, penalty energy 0, src id 0
Progress: 276.368[s], energy -3883370, penalty energy 0, src id 0
Progress: 276.368[s], energy -3883382, penalty energy 0, src id 0
Progress: 277.677[s], energy -3883804, penalty energy 0, src id 0
Progress: 277.677[s], energy -3883844, penalty energy 0, src id 0
Progress: 277.677[s], energy -3883894, penalty energy 0, src id 0
Progress: 278.980[s], energy -3884074, penalty energy 0, src id 0
Progress: 280.239[s], energy -3884092, penalty energy 0, src id 0
Progress: 280.240[s], energy -3884096, penalty energy 0, src id 0
Progress: 281.462[s], energy -3884110, penalty energy 0, src id 0
Progress: 282.696[s], energy -3884242, penalty energy 0, src id 0
Progress: 289.776[s], energy -3884948, penalty energy 0, src id 0
Progress: 333.636[s], energy -3885244, penalty energy 0, src id 1
Progress: 357.674[s], energy -3885737, penalty energy 0, src id 1
Progress: 381.921[s], energy -3886369, penalty energy 0, src id 1
Progress: 406.116[s], energy -3887581, penalty energy 0, src id 1
Progress: 430.075[s], energy -3888049, penalty energy 0, src id 1
Progress: 454.033[s], energy -3888393, penalty energy 0, src id 1
Progress: 456.597[s], energy -3889063, penalty energy 0, src id 0
Progress: 456.598[s], energy -3889071, penalty energy 0, src id 0
Progress: 456.598[s], energy -3889220, penalty energy 0, src id 0
Progress: 457.972[s], energy -3889785, penalty energy 0, src id 0
Progress: 457.973[s], energy -3889952, penalty energy 0, src id 0
Progress: 459.224[s], energy -3890085, penalty energy 0, src id 0
Progress: 459.225[s], energy -3890182, penalty energy 0, src id 0
Progress: 459.225[s], energy -3890192, penalty energy 0, src id 0
Progress: 460.491[s], energy -3890304, penalty energy 0, src id 0
Progress: 460.492[s], energy -3890316, penalty energy 0, src id 0
Progress: 460.492[s], energy -3890321, penalty energy 0, src id 0
Progress: 461.759[s], energy -3890416, penalty energy 0, src id 0
Progress: 462.981[s], energy -3890431, penalty energy 0, src id 0
Progress: 462.981[s], energy -3890432, penalty energy 0, src id 0
Progress: 502.148[s], energy -3890828, penalty energy 0, src id 1
Progress: 526.040[s], energy -3891102, penalty energy 0, src id 1
Progress: 550.048[s], energy -3891408, penalty energy 0, src id 1
Progress: 574.030[s], energy -3891638, penalty energy 0, src id 1
Progress: 597.855[s], energy -3891871, penalty energy 0, src id 1
Progress: 621.821[s], energy -3892167, penalty energy 0, src id 1
Progress: 645.802[s], energy -3892298, penalty energy 0, src id 1
Progress: 669.720[s], energy -3892546, penalty energy 0, src id 1
Progress: 689.720[s], energy -3892768, penalty energy 0, src id 0
Progress: 691.194[s], energy -3893050, penalty energy 0, src id 0
Progress: 692.598[s], energy -3893494, penalty energy 0, src id 0
Progress: 692.598[s], energy -3893527, penalty energy 0, src id 0
Progress: 693.847[s], energy -3893717, penalty energy 0, src id 0
Progress: 693.848[s], energy -3893722, penalty energy 0, src id 0
Progress: 695.146[s], energy -3893842, penalty energy 0, src id 0
Progress: 695.146[s], energy -3893847, penalty energy 0, src id 0
Progress: 695.146[s], energy -3893852, penalty energy 0, src id 0
Progress: 695.146[s], energy -3893893, penalty energy 0, src id 0
Progress: 696.651[s], energy -3893929, penalty energy 0, src id 0
Progress: 696.651[s], energy -3893951, penalty energy 0, src id 0
Progress: 697.954[s], energy -3894073, penalty energy 0, src id 0
Progress: 699.221[s], energy -3894087, penalty energy 0, src id 0
Progress: 741.833[s], energy -3894091, penalty energy 0, src id 1
Progress: 765.780[s], energy -3894229, penalty energy 0, src id 1
Progress: 782.314[s], energy -3894375, penalty energy 0, src id 0
Progress: 783.611[s], energy -3894387, penalty energy 0, src id 0
Progress: 789.778[s], energy -3894394, penalty energy 0, src id 1
Progress: 813.797[s], energy -3894660, penalty energy 0, src id 1
Progress: 823.208[s], energy -3894852, penalty energy 0, src id 0
Progress: 833.138[s], energy -3896139, penalty energy 0, src id 0
Progress: 834.519[s], energy -3896632, penalty energy 0, src id 0
Progress: 834.519[s], energy -3896801, penalty energy 0, src id 0
Progress: 835.838[s], energy -3896915, penalty energy 0, src id 0
Progress: 835.838[s], energy -3896932, penalty energy 0, src id 0
Progress: 835.838[s], energy -3896946, penalty energy 0, src id 0
Progress: 835.838[s], energy -3896950, penalty energy 0, src id 0
Progress: 837.091[s], energy -3897094, penalty energy 0, src id 0
Progress: 837.091[s], energy -3897128, penalty energy 0, src id 0
Progress: 838.405[s], energy -3897137, penalty energy 0, src id 0
Progress: 861.744[s], energy -3897172, penalty energy 0, src id 1
Progress: 885.682[s], energy -3897704, penalty energy 0, src id 1
Progress: 909.435[s], energy -3897944, penalty energy 0, src id 1
Progress: 914.243[s], energy -3897996, penalty energy 0, src id 1
Solve done 914251.986319 msec
Total done 924829.731758 msec
|        49.57 |      2133.88 |    924834.69 |         0.68 |         +3897996 |    926969.25 |
+--------------+--------------+--------------+--------------+------------------+--------------+
