+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 219.843647 msec
Counting QUBO weights...
Counting QUBO weights done 128.369270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1375.151451 msec
  Creating CRS data...
  Creating CRS data done 0.876480 msec
Converting QUBO to CRS format done 1376.100125 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.312[s], energy -5278569138858225, penalty energy 0, src id 0
Progress: 13.583[s], energy -5371196162309558, penalty energy 0, src id 0
Progress: 13.583[s], energy -5371208494948927, penalty energy 0, src id 0
Progress: 14.121[s], energy -5371415833865138, penalty energy 0, src id 0
Progress: 14.667[s], energy -5371432663949126, penalty energy 0, src id 0
Progress: 14.667[s], energy -5371471938345030, penalty energy 0, src id 0
Progress: 18.071[s], energy -5372471572601609, penalty energy 0, src id 0
Progress: 18.678[s], energy -5376653413286515, penalty energy 0, src id 0
Progress: 19.216[s], energy -5378077091305779, penalty energy 0, src id 0
Progress: 19.216[s], energy -5378155025065917, penalty energy 0, src id 0
Progress: 19.762[s], energy -5378520504951320, penalty energy 0, src id 0
Progress: 19.762[s], energy -5378554721283649, penalty energy 0, src id 0
Progress: 19.762[s], energy -5378602968003184, penalty energy 0, src id 0
Progress: 20.332[s], energy -5378916883878873, penalty energy 0, src id 0
Progress: 24.387[s], energy -5378981959187868, penalty energy 0, src id 0
Progress: 24.387[s], energy -5379404805297936, penalty energy 0, src id 0
Progress: 24.926[s], energy -5380700038912083, penalty energy 0, src id 0
Progress: 24.926[s], energy -5380771831187420, penalty energy 0, src id 0
Progress: 24.926[s], energy -5380910482278636, penalty energy 0, src id 0
Progress: 25.461[s], energy -5381278068977067, penalty energy 0, src id 0
Progress: 25.461[s], energy -5381513253502531, penalty energy 0, src id 0
Progress: 26.005[s], energy -5381521740553171, penalty energy 0, src id 0
Progress: 26.005[s], energy -5381523593184715, penalty energy 0, src id 0
Progress: 28.497[s], energy -5383026909602290, penalty energy 0, src id 0
Progress: 28.497[s], energy -5383379690616640, penalty energy 0, src id 0
Progress: 29.071[s], energy -5384691854123762, penalty energy 0, src id 0
Progress: 29.071[s], energy -5384790979024974, penalty energy 0, src id 0
Progress: 29.655[s], energy -5384969735334189, penalty energy 0, src id 0
Progress: 29.655[s], energy -5385025772009696, penalty energy 0, src id 0
Progress: 30.171[s], energy -5385032420751429, penalty energy 0, src id 0
Progress: 32.451[s], energy -5385196587721721, penalty energy 0, src id 0
Progress: 32.452[s], energy -5385224003447780, penalty energy 0, src id 0
Progress: 32.452[s], energy -5385291667510253, penalty energy 0, src id 0
Progress: 32.452[s], energy -5385593294138698, penalty energy 0, src id 0
Progress: 33.000[s], energy -5386208872382493, penalty energy 0, src id 0
Progress: 33.001[s], energy -5386211696389376, penalty energy 0, src id 0
Progress: 33.001[s], energy -5386334049361507, penalty energy 0, src id 0
Progress: 33.515[s], energy -5386344628906994, penalty energy 0, src id 0
Progress: 33.515[s], energy -5386354962624149, penalty energy 0, src id 0
Progress: 36.046[s], energy -5386812672815374, penalty energy 0, src id 0
Progress: 36.611[s], energy -5386953645033599, penalty energy 0, src id 0
Progress: 41.650[s], energy -5389028671483165, penalty energy 0, src id 0
Progress: 42.195[s], energy -5389388851865860, penalty energy 0, src id 0
Progress: 42.714[s], energy -5389592301821104, penalty energy 0, src id 0
Progress: 42.715[s], energy -5389609593600561, penalty energy 0, src id 0
Progress: 46.428[s], energy -5389966714019801, penalty energy 0, src id 0
Progress: 46.971[s], energy -5390090766666704, penalty energy 0, src id 0
Progress: 46.972[s], energy -5390117228831330, penalty energy 0, src id 0
Progress: 47.513[s], energy -5390163200176706, penalty energy 0, src id 0
Progress: 47.514[s], energy -5390192963407321, penalty energy 0, src id 0
Progress: 50.420[s], energy -5390295920154898, penalty energy 0, src id 0
Progress: 50.420[s], energy -5390669490430831, penalty energy 0, src id 0
Progress: 50.420[s], energy -5390791731948351, penalty energy 0, src id 0
Progress: 51.002[s], energy -5390880808685387, penalty energy 0, src id 0
Progress: 54.571[s], energy -5390978602694227, penalty energy 0, src id 0
Progress: 54.571[s], energy -5391019593375675, penalty energy 0, src id 0
Progress: 54.571[s], energy -5391052777393150, penalty energy 0, src id 0
Progress: 55.154[s], energy -5391068049040384, penalty energy 0, src id 0
Progress: 58.849[s], energy -5391958227005377, penalty energy 0, src id 0
Progress: 58.849[s], energy -5391977066481984, penalty energy 0, src id 0
Progress: 58.849[s], energy -5392071484302012, penalty energy 0, src id 0
Progress: 59.370[s], energy -5392157175898881, penalty energy 0, src id 0
Progress: 62.007[s], energy -5392461970773992, penalty energy 0, src id 0
Progress: 62.518[s], energy -5392590901028567, penalty energy 0, src id 0
Progress: 66.057[s], energy -5393494115975168, penalty energy 0, src id 0
Progress: 66.057[s], energy -5393886893477721, penalty energy 0, src id 0
Progress: 66.610[s], energy -5394216561742965, penalty energy 0, src id 0
Progress: 66.611[s], energy -5394494243378652, penalty energy 0, src id 0
Progress: 67.134[s], energy -5394724724440695, penalty energy 0, src id 0
Progress: 67.723[s], energy -5394726647994945, penalty energy 0, src id 0
Progress: 67.723[s], energy -5394727638357241, penalty energy 0, src id 0
Progress: 67.723[s], energy -5394760421680896, penalty energy 0, src id 0
Progress: 68.261[s], energy -5394773868610423, penalty energy 0, src id 0
Progress: 68.261[s], energy -5394786325177654, penalty energy 0, src id 0
Progress: 71.406[s], energy -5395152326648997, penalty energy 0, src id 0
Progress: 71.406[s], energy -5397033052805467, penalty energy 0, src id 0
Progress: 71.949[s], energy -5397061009820672, penalty energy 0, src id 0
Progress: 71.949[s], energy -5397118519776857, penalty energy 0, src id 0
Progress: 73.201[s], energy -5397146476792062, penalty energy 0, src id 0
Progress: 75.340[s], energy -5397498743259112, penalty energy 0, src id 0
Progress: 75.341[s], energy -5397814431600592, penalty energy 0, src id 0
Progress: 75.341[s], energy -5397825721938376, penalty energy 0, src id 0
Progress: 75.341[s], energy -5397870087707212, penalty energy 0, src id 0
Progress: 75.901[s], energy -5397881378044996, penalty energy 0, src id 0
Progress: 75.901[s], energy -5398365727651019, penalty energy 0, src id 0
Progress: 80.225[s], energy -5398571577474975, penalty energy 0, src id 0
Progress: 80.225[s], energy -5398577278556261, penalty energy 0, src id 0
Progress: 84.186[s], energy -5399027573131896, penalty energy 0, src id 0
Progress: 84.718[s], energy -5399134005220157, penalty energy 0, src id 0
Progress: 84.718[s], energy -5399137361762060, penalty energy 0, src id 0
Progress: 87.797[s], energy -5399161154462329, penalty energy 0, src id 0
Progress: 90.514[s], energy -5399213644909484, penalty energy 0, src id 0
Progress: 91.034[s], energy -5399292360159585, penalty energy 0, src id 0
Progress: 94.737[s], energy -5399531409844163, penalty energy 0, src id 0
Progress: 95.281[s], energy -5400037137915073, penalty energy 0, src id 0
Progress: 95.281[s], energy -5400107271322795, penalty energy 0, src id 0
Progress: 95.866[s], energy -5400145807883487, penalty energy 0, src id 0
Progress: 100.181[s], energy -5400393675345249, penalty energy 0, src id 0
Progress: 100.181[s], energy -5400425757537782, penalty energy 0, src id 0
Progress: 100.181[s], energy -5401064427692442, penalty energy 0, src id 0
Progress: 100.745[s], energy -5401263126864358, penalty energy 0, src id 0
Progress: 100.746[s], energy -5401283412539718, penalty energy 0, src id 0
Progress: 100.746[s], energy -5401293605070271, penalty energy 0, src id 0
Progress: 100.746[s], energy -5401313890745631, penalty energy 0, src id 0
Progress: 101.342[s], energy -5401332724746394, penalty energy 0, src id 0
Progress: 104.987[s], energy -5401426394778175, penalty energy 0, src id 0
Progress: 105.535[s], energy -5401829138088138, penalty energy 0, src id 0
Progress: 116.188[s], energy -5401981439544912, penalty energy 0, src id 0
Progress: 120.166[s], energy -5402144595504096, penalty energy 0, src id 0
Progress: 120.166[s], energy -5402145520368371, penalty energy 0, src id 0
Progress: 120.772[s], energy -5402199605235131, penalty energy 0, src id 0
Progress: 121.367[s], energy -5402210863816561, penalty energy 0, src id 0
Progress: 124.863[s], energy -5402256437136006, penalty energy 0, src id 0
Progress: 124.864[s], energy -5402267899890049, penalty energy 0, src id 0
Progress: 125.406[s], energy -5402324433625378, penalty energy 0, src id 0
Progress: 125.406[s], energy -5402386885544197, penalty energy 0, src id 0
Progress: 129.928[s], energy -5402451797338982, penalty energy 0, src id 0
Progress: 129.928[s], energy -5402485158702414, penalty energy 0, src id 0
Progress: 129.928[s], energy -5402554662238389, penalty energy 0, src id 0
Progress: 139.446[s], energy -5402734050687856, penalty energy 0, src id 0
Progress: 139.446[s], energy -5402762007703061, penalty energy 0, src id 0
Progress: 143.654[s], energy -5402809897436625, penalty energy 0, src id 0
Progress: 148.004[s], energy -5402890861198281, penalty energy 0, src id 0
Progress: 148.546[s], energy -5402921637614619, penalty energy 0, src id 0
Progress: 148.547[s], energy -5403074941704898, penalty energy 0, src id 0
Progress: 148.547[s], energy -5403104793256961, penalty energy 0, src id 0
Progress: 151.552[s], energy -5403267242443418, penalty energy 0, src id 0
Progress: 151.552[s], energy -5403302192155384, penalty energy 0, src id 0
Progress: 156.176[s], energy -5403303117019659, penalty energy 0, src id 0
Progress: 156.176[s], energy -5403477520598683, penalty energy 0, src id 0
Progress: 156.739[s], energy -5403507501623565, penalty energy 0, src id 0
Progress: 156.739[s], energy -5403508426487840, penalty energy 0, src id 0
Solve done 159795.620120 msec
Total done 165222.744047 msec
|        30.11 |       276.57 |    165224.92 |         0.36 |     1.092770e+07 |    165501.85 |
+--------------+--------------+--------------+--------------+------------------+--------------+
