+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 207.856690 msec
Counting QUBO weights...
Counting QUBO weights done 77.338358 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.740157 msec
  Creating CRS data...
  Creating CRS data done 66.022347 msec
Converting QUBO to CRS format done 381.296853 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.625[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 0.929[s], energy -856255490653715, penalty energy 0, src id 0
Progress: 1.305[s], energy -856363016031819, penalty energy 0, src id 0
Progress: 1.305[s], energy -856386717682307, penalty energy 0, src id 0
Progress: 1.613[s], energy -856505586636658, penalty energy 0, src id 0
Progress: 1.613[s], energy -856509404903823, penalty energy 0, src id 0
Progress: 1.898[s], energy -856529928949986, penalty energy 0, src id 0
Progress: 1.898[s], energy -856530915413876, penalty energy 0, src id 0
Progress: 1.898[s], energy -856534441168148, penalty energy 0, src id 0
Progress: 2.185[s], energy -856549367386741, penalty energy 0, src id 0
Progress: 2.185[s], energy -856555371753316, penalty energy 0, src id 0
Progress: 2.476[s], energy -856562953961703, penalty energy 0, src id 0
Progress: 2.753[s], energy -856576721633874, penalty energy 0, src id 0
Progress: 2.753[s], energy -856577424377368, penalty energy 0, src id 0
Progress: 2.753[s], energy -856577561711324, penalty energy 0, src id 0
Progress: 2.753[s], energy -856579987161437, penalty energy 0, src id 0
Progress: 3.019[s], energy -856593603145952, penalty energy 0, src id 0
Progress: 3.019[s], energy -856595352422197, penalty energy 0, src id 0
Progress: 3.313[s], energy -856604923890418, penalty energy 0, src id 0
Progress: 3.313[s], energy -856606006943645, penalty energy 0, src id 0
Progress: 3.603[s], energy -856619134508073, penalty energy 0, src id 0
Progress: 3.604[s], energy -856620149136622, penalty energy 0, src id 0
Progress: 3.604[s], energy -856620167461811, penalty energy 0, src id 0
Progress: 3.901[s], energy -856623294419600, penalty energy 0, src id 0
Progress: 3.901[s], energy -856625112889702, penalty energy 0, src id 0
Progress: 4.232[s], energy -856633544582108, penalty energy 0, src id 0
Progress: 4.493[s], energy -856639307825278, penalty energy 0, src id 0
Progress: 4.750[s], energy -856640670067208, penalty energy 0, src id 0
Progress: 5.015[s], energy -856641904021085, penalty energy 0, src id 0
Progress: 5.015[s], energy -856641925773106, penalty energy 0, src id 0
Progress: 5.300[s], energy -856643580670211, penalty energy 0, src id 0
Progress: 5.301[s], energy -856643857485860, penalty energy 0, src id 0
Progress: 5.301[s], energy -856644644856370, penalty energy 0, src id 0
Progress: 5.560[s], energy -856646010630474, penalty energy 0, src id 0
Progress: 5.560[s], energy -856646471067315, penalty energy 0, src id 0
Progress: 5.560[s], energy -856646762874809, penalty energy 0, src id 0
Progress: 5.830[s], energy -856647501385203, penalty energy 0, src id 0
Progress: 5.830[s], energy -856647550717891, penalty energy 0, src id 0
Progress: 5.830[s], energy -856649202870385, penalty energy 0, src id 0
Progress: 6.088[s], energy -856649311328612, penalty energy 0, src id 0
Progress: 6.088[s], energy -856649406115151, penalty energy 0, src id 0
Progress: 6.088[s], energy -856649469124568, penalty energy 0, src id 0
Progress: 6.398[s], energy -856649759421294, penalty energy 0, src id 0
Progress: 6.398[s], energy -856649830203770, penalty energy 0, src id 0
Progress: 6.398[s], energy -856649938058569, penalty energy 0, src id 0
Progress: 6.661[s], energy -856651852073555, penalty energy 0, src id 0
Progress: 6.942[s], energy -856652452859324, penalty energy 0, src id 0
Progress: 6.942[s], energy -856652453863874, penalty energy 0, src id 0
Progress: 6.942[s], energy -856652716885266, penalty energy 0, src id 0
Progress: 8.331[s], energy -856674407725243, penalty energy 0, src id 0
Progress: 8.332[s], energy -856691226489902, penalty energy 0, src id 0
Progress: 8.332[s], energy -856698916366951, penalty energy 0, src id 0
Progress: 8.639[s], energy -856720339393957, penalty energy 0, src id 0
Progress: 8.639[s], energy -856721209214993, penalty energy 0, src id 0
Progress: 8.931[s], energy -856734533889426, penalty energy 0, src id 0
Progress: 8.931[s], energy -856735807858988, penalty energy 0, src id 0
Progress: 8.931[s], energy -856740058837650, penalty energy 0, src id 0
Progress: 9.228[s], energy -856744627744860, penalty energy 0, src id 0
Progress: 9.507[s], energy -856750607838327, penalty energy 0, src id 0
Progress: 9.777[s], energy -856754484114481, penalty energy 0, src id 0
Progress: 9.777[s], energy -856754514733490, penalty energy 0, src id 0
Progress: 10.082[s], energy -856754658947409, penalty energy 0, src id 0
Progress: 10.082[s], energy -856754686584522, penalty energy 0, src id 0
Progress: 11.337[s], energy -856765070086128, penalty energy 0, src id 0
Progress: 11.604[s], energy -856767651728668, penalty energy 0, src id 0
Progress: 11.604[s], energy -856773301764701, penalty energy 0, src id 0
Progress: 11.604[s], energy -856773315223346, penalty energy 0, src id 0
Progress: 11.879[s], energy -856776963463779, penalty energy 0, src id 0
Progress: 11.879[s], energy -856778860242233, penalty energy 0, src id 0
Progress: 12.134[s], energy -856780756071806, penalty energy 0, src id 0
Progress: 12.290[s], energy -856789880707450, penalty energy 0, src id 1
Progress: 12.719[s], energy -856800122025174, penalty energy 0, src id 0
Progress: 12.719[s], energy -856800412327416, penalty energy 0, src id 0
Progress: 12.719[s], energy -856800469960640, penalty energy 0, src id 0
Progress: 12.989[s], energy -856801796276079, penalty energy 0, src id 0
Progress: 12.989[s], energy -856803033118647, penalty energy 0, src id 0
Progress: 13.288[s], energy -856804138623231, penalty energy 0, src id 0
Progress: 13.288[s], energy -856805052953976, penalty energy 0, src id 0
Progress: 13.569[s], energy -856806112292705, penalty energy 0, src id 0
Progress: 15.043[s], energy -856811586999854, penalty energy 0, src id 0
Progress: 15.043[s], energy -856815324790524, penalty energy 0, src id 0
Progress: 15.043[s], energy -856815887549298, penalty energy 0, src id 0
Progress: 15.350[s], energy -856826034746988, penalty energy 0, src id 0
Progress: 15.350[s], energy -856827735047961, penalty energy 0, src id 0
Progress: 15.350[s], energy -856827934563953, penalty energy 0, src id 0
Progress: 15.616[s], energy -856828983096259, penalty energy 0, src id 0
Progress: 15.616[s], energy -856829568087464, penalty energy 0, src id 0
Progress: 15.616[s], energy -856829657638140, penalty energy 0, src id 0
Progress: 15.617[s], energy -856829703225775, penalty energy 0, src id 0
Progress: 17.584[s], energy -856835762134402, penalty energy 0, src id 0
Progress: 17.958[s], energy -856837285623464, penalty energy 0, src id 0
Progress: 17.958[s], energy -856839972770287, penalty energy 0, src id 0
Progress: 18.225[s], energy -856847774886067, penalty energy 0, src id 0
Progress: 18.225[s], energy -856848664801134, penalty energy 0, src id 0
Progress: 18.536[s], energy -856856195438607, penalty energy 0, src id 0
Progress: 18.940[s], energy -856862570424874, penalty energy 0, src id 0
Progress: 19.888[s], energy -856877999848086, penalty energy 0, src id 0
Progress: 20.161[s], energy -856879390240952, penalty energy 0, src id 0
Progress: 20.161[s], energy -856881094811023, penalty energy 0, src id 0
Progress: 20.444[s], energy -856881845957623, penalty energy 0, src id 0
Progress: 20.444[s], energy -856881956573647, penalty energy 0, src id 0
Progress: 20.444[s], energy -856882331916707, penalty energy 0, src id 0
Progress: 20.709[s], energy -856884322806429, penalty energy 0, src id 0
Progress: 20.709[s], energy -856884783281062, penalty energy 0, src id 0
Progress: 20.983[s], energy -856885134291717, penalty energy 0, src id 0
Progress: 22.567[s], energy -856890420538735, penalty energy 0, src id 0
Progress: 22.567[s], energy -856891387968874, penalty energy 0, src id 0
Progress: 22.567[s], energy -856892522287936, penalty energy 0, src id 0
Progress: 22.567[s], energy -856893462155162, penalty energy 0, src id 0
Progress: 22.818[s], energy -856894430602569, penalty energy 0, src id 0
Progress: 24.808[s], energy -856904991003458, penalty energy 0, src id 0
Progress: 25.131[s], energy -856905178002805, penalty energy 0, src id 0
Progress: 25.131[s], energy -856905187495398, penalty energy 0, src id 0
Progress: 25.131[s], energy -856905240486366, penalty energy 0, src id 0
Progress: 26.368[s], energy -856905426257885, penalty energy 0, src id 0
Progress: 26.369[s], energy -856906138661474, penalty energy 0, src id 0
Progress: 26.644[s], energy -856906670150186, penalty energy 0, src id 0
Progress: 26.645[s], energy -856906815807163, penalty energy 0, src id 0
Progress: 26.930[s], energy -856907664109043, penalty energy 0, src id 0
Progress: 26.930[s], energy -856907809766122, penalty energy 0, src id 0
Progress: 28.078[s], energy -856913512835209, penalty energy 0, src id 0
Progress: 28.078[s], energy -856914456597933, penalty energy 0, src id 0
Progress: 28.078[s], energy -856914637226170, penalty energy 0, src id 0
Progress: 28.342[s], energy -856917772457093, penalty energy 0, src id 0
Progress: 29.708[s], energy -856922003538970, penalty energy 0, src id 0
Progress: 29.708[s], energy -856922034661331, penalty energy 0, src id 0
Progress: 35.687[s], energy -856922730676481, penalty energy 0, src id 0
Progress: 36.123[s], energy -856923632841061, penalty energy 0, src id 0
Progress: 36.401[s], energy -856925187431145, penalty energy 0, src id 0
Progress: 37.669[s], energy -856925701352677, penalty energy 0, src id 0
Progress: 38.028[s], energy -856932836714747, penalty energy 0, src id 0
Progress: 39.005[s], energy -856942632313633, penalty energy 0, src id 0
Progress: 39.298[s], energy -856942736260459, penalty energy 0, src id 0
Progress: 39.298[s], energy -856942794831288, penalty energy 0, src id 0
Progress: 42.066[s], energy -856944698054452, penalty energy 0, src id 1
Progress: 45.000[s], energy -856948369702535, penalty energy 0, src id 1
Progress: 47.900[s], energy -856949074548582, penalty energy 0, src id 0
Progress: 47.900[s], energy -856950157516690, penalty energy 0, src id 0
Progress: 48.875[s], energy -856951258379819, penalty energy 0, src id 0
Progress: 49.194[s], energy -856953052785051, penalty energy 0, src id 0
Progress: 49.456[s], energy -856953462026469, penalty energy 0, src id 0
Progress: 49.456[s], energy -856954473469915, penalty energy 0, src id 0
Progress: 50.489[s], energy -856955429227482, penalty energy 0, src id 0
Progress: 50.489[s], energy -856959388135405, penalty energy 0, src id 0
Progress: 50.757[s], energy -856964913464313, penalty energy 0, src id 0
Progress: 53.881[s], energy -856966400058323, penalty energy 0, src id 1
Progress: 58.881[s], energy -856966549396765, penalty energy 0, src id 0
Progress: 59.162[s], energy -856973175128537, penalty energy 0, src id 0
Progress: 59.162[s], energy -856974327326928, penalty energy 0, src id 0
Progress: 59.162[s], energy -856975026190533, penalty energy 0, src id 0
Progress: 59.446[s], energy -856975300402136, penalty energy 0, src id 0
Progress: 60.633[s], energy -856975363888912, penalty energy 0, src id 0
Progress: 60.633[s], energy -856976039044129, penalty energy 0, src id 0
Progress: 60.905[s], energy -856981129749653, penalty energy 0, src id 0
Progress: 60.905[s], energy -856981173474900, penalty energy 0, src id 0
Progress: 60.905[s], energy -856983350866661, penalty energy 0, src id 0
Progress: 61.247[s], energy -856983383807745, penalty energy 0, src id 0
Progress: 61.247[s], energy -856983429148838, penalty energy 0, src id 0
Progress: 61.247[s], energy -856983566944748, penalty energy 0, src id 0
Progress: 63.499[s], energy -856984978561174, penalty energy 0, src id 0
Progress: 63.790[s], energy -856993491869116, penalty energy 0, src id 0
Progress: 63.790[s], energy -856994565549678, penalty energy 0, src id 0
Progress: 64.076[s], energy -856997209785711, penalty energy 0, src id 0
Progress: 64.341[s], energy -856997624385499, penalty energy 0, src id 0
Progress: 65.202[s], energy -857000183056361, penalty energy 0, src id 0
Progress: 65.472[s], energy -857000213410326, penalty energy 0, src id 0
Progress: 65.472[s], energy -857000473179695, penalty energy 0, src id 0
Progress: 65.472[s], energy -857001806789607, penalty energy 0, src id 0
Progress: 65.472[s], energy -857002087362418, penalty energy 0, src id 0
Progress: 65.748[s], energy -857002113366626, penalty energy 0, src id 0
Progress: 65.748[s], energy -857002193181028, penalty energy 0, src id 0
Progress: 65.748[s], energy -857002218984206, penalty energy 0, src id 0
Progress: 66.894[s], energy -857002492362853, penalty energy 0, src id 0
Progress: 67.154[s], energy -857007155168550, penalty energy 0, src id 0
Progress: 67.154[s], energy -857007265841969, penalty energy 0, src id 0
Progress: 67.154[s], energy -857008105875715, penalty energy 0, src id 0
Progress: 67.421[s], energy -857013648980552, penalty energy 0, src id 0
Progress: 67.421[s], energy -857014319816550, penalty energy 0, src id 0
Progress: 67.753[s], energy -857015272959376, penalty energy 0, src id 0
Progress: 67.754[s], energy -857016459769902, penalty energy 0, src id 0
Progress: 71.725[s], energy -857017996804077, penalty energy 0, src id 1
Progress: 74.647[s], energy -857018867406464, penalty energy 0, src id 1
Progress: 75.872[s], energy -857020236916350, penalty energy 0, src id 0
Progress: 76.136[s], energy -857028379491884, penalty energy 0, src id 0
Progress: 76.136[s], energy -857029597339867, penalty energy 0, src id 0
Progress: 76.424[s], energy -857031864629263, penalty energy 0, src id 0
Progress: 76.424[s], energy -857032132024096, penalty energy 0, src id 0
Progress: 76.712[s], energy -857032421625613, penalty energy 0, src id 0
Progress: 77.737[s], energy -857032533056358, penalty energy 0, src id 0
Progress: 77.737[s], energy -857034090356233, penalty energy 0, src id 0
Progress: 78.020[s], energy -857034953083468, penalty energy 0, src id 0
Progress: 78.021[s], energy -857036132378738, penalty energy 0, src id 0
Progress: 78.324[s], energy -857036187635017, penalty energy 0, src id 0
Progress: 83.563[s], energy -857036230139149, penalty energy 0, src id 1
Solve done 83582.313040 msec
Total done 84511.990135 msec
|      5401.67 |        67.41 |     84512.92 |        34.72 |     1.177670e+06 |     84615.05 |
+--------------+--------------+--------------+--------------+------------------+--------------+
