+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 884.436622 msec
Counting QUBO weights...
Counting QUBO weights done 447.937968 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3465.359592 msec
  Creating CRS data...
  Creating CRS data done 24.092634 msec
Converting QUBO to CRS format done 3489.743366 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 9.817[s], energy -1748633176250530788, penalty energy 0, src id 0
Progress: 92.090[s], energy -1754181326668133423, penalty energy 0, src id 1
Progress: 103.905[s], energy -1754182914721190349, penalty energy 0, src id 0
Progress: 103.906[s], energy -1754183224322113466, penalty energy 0, src id 0
Progress: 120.639[s], energy -1754185866102619390, penalty energy 0, src id 1
Progress: 143.930[s], energy -1754188968685567773, penalty energy 0, src id 0
Progress: 147.797[s], energy -1754190816377562783, penalty energy 0, src id 0
Progress: 148.741[s], energy -1754191910709303402, penalty energy 0, src id 0
Progress: 177.658[s], energy -1754193001715032354, penalty energy 0, src id 1
Progress: 185.571[s], energy -1754200695551611902, penalty energy 0, src id 0
Progress: 185.571[s], energy -1754200706122725425, penalty energy 0, src id 0
Progress: 185.572[s], energy -1754201948501951300, penalty energy 0, src id 0
Progress: 187.027[s], energy -1754211995071882939, penalty energy 0, src id 0
Progress: 187.027[s], energy -1754214858995994938, penalty energy 0, src id 0
Progress: 188.168[s], energy -1754220473144199889, penalty energy 0, src id 0
Progress: 189.198[s], energy -1754221147567119747, penalty energy 0, src id 0
Progress: 205.322[s], energy -1754223157580679673, penalty energy 0, src id 0
Progress: 205.323[s], energy -1754223175170268372, penalty energy 0, src id 0
Progress: 208.707[s], energy -1754227146124537552, penalty energy 0, src id 0
Progress: 208.707[s], energy -1754227179715841510, penalty energy 0, src id 0
Progress: 225.710[s], energy -1754228233568080531, penalty energy 0, src id 0
Progress: 234.816[s], energy -1754238489413497173, penalty energy 0, src id 0
Progress: 234.817[s], energy -1754239299783392773, penalty energy 0, src id 0
Progress: 236.116[s], energy -1754244536231305531, penalty energy 0, src id 0
Progress: 237.237[s], energy -1754245136992710762, penalty energy 0, src id 0
Progress: 237.238[s], energy -1754245806261774437, penalty energy 0, src id 0
Progress: 272.599[s], energy -1754257848846276343, penalty energy 0, src id 0
Progress: 273.981[s], energy -1754264412136066973, penalty energy 0, src id 0
Progress: 275.232[s], energy -1754265477625949744, penalty energy 0, src id 0
Progress: 276.216[s], energy -1754266432135896302, penalty energy 0, src id 0
Progress: 276.216[s], energy -1754266454910650672, penalty energy 0, src id 0
Progress: 276.216[s], energy -1754266466476493640, penalty energy 0, src id 0
Progress: 303.887[s], energy -1754269233141057919, penalty energy 0, src id 0
Progress: 303.887[s], energy -1754269337599430375, penalty energy 0, src id 0
Progress: 333.306[s], energy -1754269847510923222, penalty energy 0, src id 0
Progress: 349.765[s], energy -1754272140837061035, penalty energy 0, src id 0
Progress: 349.765[s], energy -1754273170614161165, penalty energy 0, src id 0
Progress: 406.185[s], energy -1754273449753959730, penalty energy 0, src id 0
Progress: 429.754[s], energy -1754274240633266548, penalty energy 0, src id 0
Progress: 429.754[s], energy -1754274276093395842, penalty energy 0, src id 0
Progress: 434.833[s], energy -1754275573708244488, penalty energy 0, src id 1
Progress: 442.274[s], energy -1754275583674624651, penalty energy 0, src id 0
Progress: 442.275[s], energy -1754277635756931533, penalty energy 0, src id 0
Progress: 456.783[s], energy -1754278689609170578, penalty energy 0, src id 0
Progress: 462.610[s], energy -1754279009396621908, penalty energy 0, src id 0
Progress: 492.025[s], energy -1754280465917605298, penalty energy 0, src id 1
Progress: 504.795[s], energy -1754285361944150345, penalty energy 0, src id 0
Progress: 504.795[s], energy -1754286076145343186, penalty energy 0, src id 0
Progress: 504.795[s], energy -1754286719988097307, penalty energy 0, src id 0
Progress: 507.925[s], energy -1754288034761561859, penalty energy 0, src id 0
Progress: 560.352[s], energy -1754288216582602433, penalty energy 0, src id 0
Progress: 572.218[s], energy -1754289270434841498, penalty energy 0, src id 0
Progress: 646.703[s], energy -1754291486965070412, penalty energy 0, src id 0
Progress: 647.690[s], energy -1754291632798462954, penalty energy 0, src id 0
Progress: 647.690[s], energy -1754291772572410703, penalty energy 0, src id 0
Progress: 692.022[s], energy -1754294085808812269, penalty energy 0, src id 1
Progress: 770.126[s], energy -1754294533876283409, penalty energy 0, src id 0
Progress: 829.493[s], energy -1754295451035642599, penalty energy 0, src id 0
Progress: 921.058[s], energy -1754295639796642131, penalty energy 0, src id 1
Progress: 995.132[s], energy -1754295851247324672, penalty energy 0, src id 0
Progress: 995.132[s], energy -1754296429543292432, penalty energy 0, src id 0
Progress: 1037.913[s], energy -1754297225929124441, penalty energy 0, src id 0
Progress: 1037.913[s], energy -1754297299676932269, penalty energy 0, src id 0
Progress: 1037.914[s], energy -1754297420669004076, penalty energy 0, src id 0
Progress: 1037.914[s], energy -1754297423398825276, penalty energy 0, src id 0
Progress: 1042.738[s], energy -1754297863278861972, penalty energy 0, src id 0
Progress: 1042.738[s], energy -1754298437100164811, penalty energy 0, src id 0
Solve done 1047818.131400 msec
Total done 1069546.969928 msec
|      1157.56 |      1139.96 |   1069551.99 |        11.93 |     5.907680e+05 |   1070703.87 |
+--------------+--------------+--------------+--------------+------------------+--------------+
